tank.number,Date.Time,Temp,,,,,,,
1,10/12/19 15:08,23.196,,,,,,,
1,10/12/19 15:38,26.292,,,,,,,
1,10/12/19 16:08,26.195,,,,,,,
1,10/12/19 16:38,26.39,,,,,,,
1,10/12/19 17:08,26.488,,,,,,,
1,10/12/19 17:38,26.292,,,,,,,
1,10/12/19 18:08,26.39,,,,,,,
1,10/12/19 18:38,26.39,,,,,,,
1,10/12/19 19:08,26.39,,,,,,,
1,10/12/19 19:38,23.1,,,,,,,
1,10/12/19 20:08,26.195,,,,,,,
1,10/12/19 20:38,26.097,,,,,,,
1,10/12/19 21:08,26,,,,,,,
1,10/12/19 21:38,25.902,,,,,,,
1,10/12/19 22:08,25.805,,,,,,,
1,10/12/19 22:38,25.805,,,,,,,
1,10/12/19 23:08,25.708,,,,,,,
1,10/12/19 23:38,25.61,,,,,,,
1,10/13/19 0:08,25.513,,,,,,,
1,10/13/19 0:38,25.416,,,,,,,
1,10/13/19 1:08,25.319,,,,,,,
1,10/13/19 1:38,25.319,,,,,,,
1,10/13/19 2:08,25.222,,,,,,,
1,10/13/19 2:38,25.125,,,,,,,
1,10/13/19 3:08,25.125,,,,,,,
1,10/13/19 3:38,25.028,,,,,,,
1,10/13/19 4:08,25.028,,,,,,,
1,10/13/19 4:38,24.931,,,,,,,
1,10/13/19 5:08,24.835,,,,,,,
1,10/13/19 5:38,24.835,,,,,,,
1,10/13/19 6:08,24.738,,,,,,,
1,10/13/19 6:38,24.738,,,,,,,
1,10/13/19 7:08,24.738,,,,,,,
1,10/13/19 7:38,24.641,,,,,,,
1,10/13/19 8:08,24.545,,,,,,,
1,10/13/19 8:38,24.545,,,,,,,
1,10/13/19 9:08,24.545,,,,,,,
1,10/13/19 9:38,24.641,,,,,,,
1,10/13/19 10:08,24.641,,,,,,,
1,10/13/19 10:38,24.738,,,,,,,
1,10/13/19 11:08,24.931,,,,,,,
1,10/13/19 11:38,25.319,,,,,,,
1,10/13/19 12:08,25.61,,,,,,,
1,10/13/19 12:38,26,,,,,,,
1,10/13/19 13:08,26.292,,,,,,,
1,10/13/19 13:38,26.585,,,,,,,
1,10/13/19 14:08,26.781,,,,,,,
1,10/13/19 14:38,27.075,,,,,,,
1,10/13/19 15:08,27.272,,,,,,,
1,10/13/19 15:38,27.37,,,,,,,
1,10/13/19 16:08,27.468,,,,,,,
1,10/13/19 16:38,27.567,,,,,,,
1,10/13/19 17:08,27.075,,,,,,,
1,10/13/19 17:38,27.665,,,,,,,
1,10/13/19 18:08,27.468,,,,,,,
1,10/13/19 18:38,27.37,,,,,,,
1,10/13/19 19:08,27.272,,,,,,,
1,10/13/19 19:38,27.272,,,,,,,
1,10/13/19 20:08,27.075,,,,,,,
1,10/13/19 20:38,26.977,,,,,,,
1,10/13/19 21:08,26.781,,,,,,,
1,10/13/19 21:38,26.683,,,,,,,
1,10/13/19 22:08,26.585,,,,,,,
1,10/13/19 22:38,26.488,,,,,,,
1,10/13/19 23:08,26.292,,,,,,,
1,10/13/19 23:38,26.195,,,,,,,
1,10/14/19 0:08,26.097,,,,,,,
1,10/14/19 0:38,26,,,,,,,
1,10/14/19 1:08,25.902,,,,,,,
1,10/14/19 1:38,25.805,,,,,,,
1,10/14/19 2:08,25.708,,,,,,,
1,10/14/19 2:38,25.708,,,,,,,
1,10/14/19 3:08,25.61,,,,,,,
1,10/14/19 3:38,25.513,,,,,,,
1,10/14/19 4:08,25.513,,,,,,,
1,10/14/19 4:38,25.513,,,,,,,
1,10/14/19 5:08,25.513,,,,,,,
1,10/14/19 5:38,25.416,,,,,,,
1,10/14/19 6:08,25.416,,,,,,,
1,10/14/19 6:38,25.319,,,,,,,
1,10/14/19 7:08,25.319,,,,,,,
1,10/14/19 7:38,25.319,,,,,,,
1,10/14/19 8:08,25.222,,,,,,,
1,10/14/19 8:38,25.222,,,,,,,
1,10/14/19 9:08,25.125,,,,,,,
1,10/14/19 9:38,25.319,,,,,,,
1,10/14/19 10:08,25.319,,,,,,,
1,10/14/19 10:38,25.513,,,,,,,
1,10/14/19 11:08,25.708,,,,,,,
1,10/14/19 11:38,26,,,,,,,
1,10/14/19 12:08,26.195,,,,,,,
1,10/14/19 12:38,26.39,,,,,,,
1,10/14/19 13:08,26.39,,,,,,,
1,10/14/19 13:38,26.683,,,,,,,
1,10/14/19 14:08,26.683,,,,,,,
1,10/14/19 14:38,26.683,,,,,,,
1,10/14/19 15:08,26.879,,,,,,,
1,10/14/19 15:38,26.781,,,,,,,
1,10/14/19 16:08,26.683,,,,,,,
1,10/14/19 16:38,26.781,,,,,,,
1,10/14/19 17:08,26.879,,,,,,,
1,10/14/19 17:38,26.781,,,,,,,
1,10/14/19 18:08,26.781,,,,,,,
1,10/14/19 18:38,26.977,,,,,,,
1,10/14/19 19:08,26.977,,,,,,,
1,10/14/19 19:38,26.977,,,,,,,
1,10/14/19 20:08,26.879,,,,,,,
1,10/14/19 20:38,26.781,,,,,,,
1,10/14/19 21:08,26.683,,,,,,,
1,10/14/19 21:38,26.488,,,,,,,
1,10/14/19 22:08,26.39,,,,,,,
1,10/14/19 22:38,26.292,,,,,,,
1,10/14/19 23:08,26.292,,,,,,,
1,10/14/19 23:38,26.195,,,,,,,
1,10/15/19 0:08,26,,,,,,,
1,10/15/19 0:38,25.902,,,,,,,
1,10/15/19 1:08,25.805,,,,,,,
1,10/15/19 1:38,25.708,,,,,,,
1,10/15/19 2:08,25.708,,,,,,,
1,10/15/19 2:38,25.61,,,,,,,
1,10/15/19 3:08,25.513,,,,,,,
1,10/15/19 3:38,25.513,,,,,,,
1,10/15/19 4:08,25.416,,,,,,,
1,10/15/19 4:38,25.416,,,,,,,
1,10/15/19 5:08,25.416,,,,,,,
1,10/15/19 5:38,25.319,,,,,,,
1,10/15/19 6:08,25.319,,,,,,,
1,10/15/19 6:38,25.319,,,,,,,
1,10/15/19 7:08,25.222,,,,,,,
1,10/15/19 7:38,25.222,,,,,,,
1,10/15/19 8:08,25.222,,,,,,,
1,10/15/19 8:38,25.125,,,,,,,
1,10/15/19 9:08,25.125,,,,,,,
1,10/15/19 9:38,25.222,,,,,,,
1,10/15/19 10:08,25.319,,,,,,,
1,10/15/19 10:38,25.416,,,,,,,
1,10/15/19 11:08,25.61,,,,,,,
1,10/15/19 11:38,25.902,,,,,,,
1,10/15/19 12:08,26.195,,,,,,,
1,10/15/19 12:38,26.39,,,,,,,
1,10/15/19 13:08,26.683,,,,,,,
1,10/15/19 13:38,26.977,,,,,,,
1,10/15/19 14:08,27.173,,,,,,,
1,10/15/19 14:38,27.272,,,,,,,
1,10/15/19 15:08,27.37,,,,,,,
1,10/15/19 15:38,27.567,,,,,,,
1,10/15/19 16:08,27.665,,,,,,,
1,10/15/19 16:38,27.862,,,,,,,
1,10/15/19 17:08,27.961,,,,,,,
1,10/15/19 17:38,28.159,,,,,,,
1,10/15/19 18:08,28.258,,,,,,,
1,10/15/19 18:38,28.357,,,,,,,
1,10/15/19 19:08,28.258,,,,,,,
1,10/15/19 19:38,28.159,,,,,,,
1,10/15/19 20:08,28.06,,,,,,,
1,10/15/19 20:38,27.961,,,,,,,
1,10/15/19 21:08,27.764,,,,,,,
1,10/15/19 21:38,27.665,,,,,,,
1,10/15/19 22:08,27.567,,,,,,,
1,10/15/19 22:38,27.468,,,,,,,
1,10/15/19 23:08,27.37,,,,,,,
1,10/15/19 23:38,27.272,,,,,,,
1,10/16/19 0:08,27.075,,,,,,,
1,10/16/19 0:38,27.075,,,,,,,
1,10/16/19 1:08,26.977,,,,,,,
1,10/16/19 1:38,26.879,,,,,,,
1,10/16/19 2:08,26.781,,,,,,,
1,10/16/19 2:38,26.683,,,,,,,
1,10/16/19 3:08,26.585,,,,,,,
1,10/16/19 3:38,26.585,,,,,,,
1,10/16/19 4:08,26.488,,,,,,,
1,10/16/19 4:38,26.39,,,,,,,
1,10/16/19 5:08,26.292,,,,,,,
1,10/16/19 5:38,26.292,,,,,,,
1,10/16/19 6:08,26.195,,,,,,,
1,10/16/19 6:38,26.097,,,,,,,
1,10/16/19 7:08,26.097,,,,,,,
1,10/16/19 7:38,26,,,,,,,
1,10/16/19 8:08,26,,,,,,,
1,10/16/19 8:38,25.902,,,,,,,
1,10/16/19 9:08,25.902,,,,,,,
1,10/16/19 9:38,25.902,,,,,,,
1,10/16/19 10:08,26,,,,,,,
1,10/16/19 10:38,26,,,,,,,
1,10/16/19 11:08,26.195,,,,,,,
1,10/16/19 11:38,26.488,,,,,,,
1,10/16/19 12:08,26.683,,,,,,,
1,10/16/19 12:38,26.781,,,,,,,
1,10/16/19 13:08,27.173,,,,,,,
1,10/16/19 13:38,27.468,,,,,,,
1,10/16/19 14:08,27.665,,,,,,,
1,10/16/19 14:38,27.961,,,,,,,
1,10/16/19 15:08,28.06,,,,,,,
1,10/16/19 15:38,27.961,,,,,,,
1,10/16/19 16:08,27.961,,,,,,,
1,10/16/19 16:38,27.862,,,,,,,
1,10/16/19 17:08,27.764,,,,,,,
1,10/16/19 17:38,27.665,,,,,,,
1,10/16/19 18:08,27.468,,,,,,,
1,10/16/19 18:38,27.567,,,,,,,
1,10/16/19 19:08,27.665,,,,,,,
1,10/16/19 19:38,27.567,,,,,,,
1,10/16/19 20:08,27.567,,,,,,,
1,10/16/19 20:38,27.468,,,,,,,
1,10/16/19 21:08,27.37,,,,,,,
1,10/16/19 21:38,27.272,,,,,,,
1,10/16/19 22:08,27.173,,,,,,,
1,10/16/19 22:38,27.075,,,,,,,
1,10/16/19 23:08,26.977,,,,,,,
1,10/16/19 23:38,26.879,,,,,,,
1,10/17/19 0:08,26.781,,,,,,,
1,10/17/19 0:38,26.781,,,,,,,
1,10/17/19 1:08,26.683,,,,,,,
1,10/17/19 1:38,26.585,,,,,,,
1,10/17/19 2:08,26.488,,,,,,,
1,10/17/19 2:38,26.488,,,,,,,
1,10/17/19 3:08,26.39,,,,,,,
1,10/17/19 3:38,26.292,,,,,,,
1,10/17/19 4:08,26.292,,,,,,,
1,10/17/19 4:38,26.195,,,,,,,
1,10/17/19 5:08,26.195,,,,,,,
1,10/17/19 5:38,26.195,,,,,,,
1,10/17/19 6:08,26.097,,,,,,,
1,10/17/19 6:38,26.097,,,,,,,
1,10/17/19 7:08,26.097,,,,,,,
1,10/17/19 7:38,26,,,,,,,
1,10/17/19 8:08,26,,,,,,,
1,10/17/19 8:38,26,,,,,,,
1,10/17/19 9:08,25.902,,,,,,,
1,10/17/19 9:38,26,,,,,,,
1,10/17/19 10:08,26,,,,,,,
1,10/17/19 10:38,26.097,,,,,,,
1,10/17/19 11:08,26.292,,,,,,,
1,10/17/19 11:38,26.39,,,,,,,
1,10/17/19 12:08,26.585,,,,,,,
1,10/17/19 12:38,26.879,,,,,,,
1,10/17/19 13:08,27.173,,,,,,,
1,10/17/19 13:38,27.468,,,,,,,
1,10/17/19 14:08,27.665,,,,,,,
1,10/17/19 14:38,27.862,,,,,,,
1,10/17/19 15:08,27.961,,,,,,,
1,10/17/19 15:38,28.06,,,,,,,
1,10/17/19 16:08,28.258,,,,,,,
1,10/17/19 16:38,28.258,,,,,,,
1,10/17/19 17:08,28.258,,,,,,,
1,10/17/19 17:38,28.258,,,,,,,
1,10/17/19 18:08,28.258,,,,,,,
1,10/17/19 18:38,28.258,,,,,,,
1,10/17/19 19:08,28.258,,,,,,,
1,10/17/19 19:38,28.258,,,,,,,
1,10/17/19 20:08,28.159,,,,,,,
1,10/17/19 20:38,28.06,,,,,,,
1,10/17/19 21:08,27.961,,,,,,,
1,10/17/19 21:38,27.764,,,,,,,
1,10/17/19 22:08,27.665,,,,,,,
1,10/17/19 22:38,27.567,,,,,,,
1,10/17/19 23:08,27.468,,,,,,,
1,10/17/19 23:38,27.37,,,,,,,
1,10/18/19 0:08,27.272,,,,,,,
1,10/18/19 0:38,27.173,,,,,,,
1,10/18/19 1:08,27.075,,,,,,,
1,10/18/19 1:38,26.977,,,,,,,
1,10/18/19 2:08,26.879,,,,,,,
1,10/18/19 2:38,26.879,,,,,,,
1,10/18/19 3:08,26.781,,,,,,,
1,10/18/19 3:38,26.781,,,,,,,
1,10/18/19 4:08,26.683,,,,,,,
1,10/18/19 4:38,26.585,,,,,,,
1,10/18/19 5:08,26.585,,,,,,,
1,10/18/19 5:38,26.488,,,,,,,
1,10/18/19 6:08,26.488,,,,,,,
1,10/18/19 6:38,26.39,,,,,,,
1,10/18/19 7:08,26.39,,,,,,,
1,10/18/19 7:38,26.292,,,,,,,
1,10/18/19 8:08,26.292,,,,,,,
1,10/18/19 8:38,26.195,,,,,,,
1,10/18/19 9:08,26.195,,,,,,,
1,10/18/19 9:38,26.195,,,,,,,
1,10/18/19 10:08,26.195,,,,,,,
1,10/18/19 10:38,26.292,,,,,,,
1,10/18/19 11:08,26.488,,,,,,,
1,10/18/19 11:38,26.683,,,,,,,
1,10/18/19 12:08,26.879,,,,,,,
1,10/18/19 12:38,27.075,,,,,,,
1,10/18/19 13:08,27.37,,,,,,,
1,10/18/19 13:38,27.567,,,,,,,
1,10/18/19 14:08,27.764,,,,,,,
1,10/18/19 14:38,27.961,,,,,,,
1,10/18/19 15:08,28.258,,,,,,,
1,10/18/19 15:38,28.357,,,,,,,
1,10/18/19 16:08,28.555,,,,,,,
1,10/18/19 16:38,28.754,,,,,,,
1,10/18/19 17:08,28.853,,,,,,,
1,10/18/19 17:38,28.953,,,,,,,
1,10/18/19 18:08,28.853,,,,,,,
1,10/18/19 18:38,28.853,,,,,,,
1,10/18/19 19:08,28.853,,,,,,,
1,10/18/19 19:38,28.754,,,,,,,
1,10/18/19 20:08,28.555,,,,,,,
1,10/18/19 20:38,28.456,,,,,,,
1,10/18/19 21:08,28.258,,,,,,,
1,10/18/19 21:38,28.159,,,,,,,
1,10/18/19 22:08,28.06,,,,,,,
1,10/18/19 22:38,27.862,,,,,,,
1,10/18/19 23:08,27.764,,,,,,,
1,10/18/19 23:38,27.665,,,,,,,
1,10/19/19 0:08,27.567,,,,,,,
1,10/19/19 0:38,27.468,,,,,,,
1,10/19/19 1:08,27.37,,,,,,,
1,10/19/19 1:38,27.272,,,,,,,
1,10/19/19 2:08,27.173,,,,,,,
1,10/19/19 2:38,27.075,,,,,,,
1,10/19/19 3:08,27.075,,,,,,,
1,10/19/19 3:38,26.977,,,,,,,
1,10/19/19 4:08,26.879,,,,,,,
1,10/19/19 4:38,26.879,,,,,,,
1,10/19/19 5:08,26.781,,,,,,,
1,10/19/19 5:38,26.781,,,,,,,
1,10/19/19 6:08,26.683,,,,,,,
1,10/19/19 6:38,26.585,,,,,,,
1,10/19/19 7:08,26.585,,,,,,,
1,10/19/19 7:38,26.488,,,,,,,
1,10/19/19 8:08,26.39,,,,,,,
1,10/19/19 8:38,26.39,,,,,,,
1,10/19/19 9:08,26.39,,,,,,,
1,10/19/19 9:38,26.39,,,,,,,
1,10/19/19 10:08,26.39,,,,,,,
1,10/19/19 10:38,26.488,,,,,,,
1,10/19/19 11:08,26.683,,,,,,,
1,10/19/19 11:38,26.879,,,,,,,
1,10/19/19 12:08,27.173,,,,,,,
1,10/19/19 12:38,27.272,,,,,,,
1,10/19/19 13:08,27.665,,,,,,,
1,10/19/19 13:38,27.961,,,,,,,
1,10/19/19 14:08,28.159,,,,,,,
1,10/19/19 14:38,28.357,,,,,,,
1,10/19/19 15:08,28.456,,,,,,,
1,10/19/19 15:38,28.655,,,,,,,
1,10/19/19 16:08,28.555,,,,,,,
1,10/19/19 16:38,28.456,,,,,,,
1,10/19/19 17:08,28.456,,,,,,,
1,10/19/19 17:38,28.456,,,,,,,
1,10/19/19 18:08,28.456,,,,,,,
1,10/19/19 18:38,28.456,,,,,,,
1,10/19/19 19:08,28.456,,,,,,,
1,10/19/19 19:38,28.357,,,,,,,
1,10/19/19 20:08,28.258,,,,,,,
1,10/19/19 20:38,28.159,,,,,,,
1,10/19/19 21:08,28.06,,,,,,,
1,10/19/19 21:38,27.862,,,,,,,
1,10/19/19 22:08,27.764,,,,,,,
1,10/19/19 22:38,27.665,,,,,,,
1,10/19/19 23:08,27.567,,,,,,,
1,10/19/19 23:38,27.468,,,,,,,
1,10/20/19 0:08,27.37,,,,,,,
1,10/20/19 0:38,27.272,,,,,,,
1,10/20/19 1:08,27.272,,,,,,,
1,10/20/19 1:38,27.173,,,,,,,
