"","tank.number","Date.Time","Temp"
"1",1,2019-10-12 15:08:00,23.196
"3",1,2019-10-12 15:38:00,26.292
"4",1,2019-10-12 16:08:00,26.195
"5",1,2019-10-12 16:38:00,26.39
"6",1,2019-10-12 17:08:00,26.488
"7",1,2019-10-12 17:38:00,26.292
"8",1,2019-10-12 18:08:00,26.39
"9",1,2019-10-12 18:38:00,26.39
"10",1,2019-10-12 19:08:00,26.39
"12",1,2019-10-12 19:38:00,23.1
"14",1,2019-10-12 20:08:00,26.195
"15",1,2019-10-12 20:38:00,26.097
"16",1,2019-10-12 21:08:00,26
"17",1,2019-10-12 21:38:00,25.902
"18",1,2019-10-12 22:08:00,25.805
"19",1,2019-10-12 22:38:00,25.805
"20",1,2019-10-12 23:08:00,25.708
"21",1,2019-10-12 23:38:00,25.61
"22",1,2019-10-13 00:08:00,25.513
"23",1,2019-10-13 00:38:00,25.416
"24",1,2019-10-13 01:08:00,25.319
"25",1,2019-10-13 01:38:00,25.319
"26",1,2019-10-13 02:08:00,25.222
"27",1,2019-10-13 02:38:00,25.125
"28",1,2019-10-13 03:08:00,25.125
"29",1,2019-10-13 03:38:00,25.028
"30",1,2019-10-13 04:08:00,25.028
"31",1,2019-10-13 04:38:00,24.931
"32",1,2019-10-13 05:08:00,24.835
"33",1,2019-10-13 05:38:00,24.835
"34",1,2019-10-13 06:08:00,24.738
"35",1,2019-10-13 06:38:00,24.738
"36",1,2019-10-13 07:08:00,24.738
"37",1,2019-10-13 07:38:00,24.641
"38",1,2019-10-13 08:08:00,24.545
"39",1,2019-10-13 08:38:00,24.545
"40",1,2019-10-13 09:08:00,24.545
"41",1,2019-10-13 09:38:00,24.641
"42",1,2019-10-13 10:08:00,24.641
"43",1,2019-10-13 10:38:00,24.738
"44",1,2019-10-13 11:08:00,24.931
"45",1,2019-10-13 11:38:00,25.319
"46",1,2019-10-13 12:08:00,25.61
"47",1,2019-10-13 12:38:00,26
"48",1,2019-10-13 13:08:00,26.292
"49",1,2019-10-13 13:38:00,26.585
"50",1,2019-10-13 14:08:00,26.781
"51",1,2019-10-13 14:38:00,27.075
"52",1,2019-10-13 15:08:00,27.272
"53",1,2019-10-13 15:38:00,27.37
"54",1,2019-10-13 16:08:00,27.468
"55",1,2019-10-13 16:38:00,27.567
"56",1,2019-10-13 17:08:00,27.075
"61",1,2019-10-13 17:38:00,27.665
"62",1,2019-10-13 18:08:00,27.468
"63",1,2019-10-13 18:38:00,27.37
"64",1,2019-10-13 19:08:00,27.272
"65",1,2019-10-13 19:38:00,27.272
"66",1,2019-10-13 20:08:00,27.075
"67",1,2019-10-13 20:38:00,26.977
"68",1,2019-10-13 21:08:00,26.781
"69",1,2019-10-13 21:38:00,26.683
"70",1,2019-10-13 22:08:00,26.585
"71",1,2019-10-13 22:38:00,26.488
"72",1,2019-10-13 23:08:00,26.292
"73",1,2019-10-13 23:38:00,26.195
"74",1,2019-10-14 00:08:00,26.097
"75",1,2019-10-14 00:38:00,26
"76",1,2019-10-14 01:08:00,25.902
"77",1,2019-10-14 01:38:00,25.805
"78",1,2019-10-14 02:08:00,25.708
"79",1,2019-10-14 02:38:00,25.708
"80",1,2019-10-14 03:08:00,25.61
"81",1,2019-10-14 03:38:00,25.513
"82",1,2019-10-14 04:08:00,25.513
"83",1,2019-10-14 04:38:00,25.513
"84",1,2019-10-14 05:08:00,25.513
"85",1,2019-10-14 05:38:00,25.416
"86",1,2019-10-14 06:08:00,25.416
"87",1,2019-10-14 06:38:00,25.319
"88",1,2019-10-14 07:08:00,25.319
"89",1,2019-10-14 07:38:00,25.319
"90",1,2019-10-14 08:08:00,25.222
"91",1,2019-10-14 08:38:00,25.222
"92",1,2019-10-14 09:08:00,25.125
"93",1,2019-10-14 09:38:00,25.319
"94",1,2019-10-14 10:08:00,25.319
"95",1,2019-10-14 10:38:00,25.513
"96",1,2019-10-14 11:08:00,25.708
"97",1,2019-10-14 11:38:00,26
"98",1,2019-10-14 12:08:00,26.195
"99",1,2019-10-14 12:38:00,26.39
"100",1,2019-10-14 13:08:00,26.39
"101",1,2019-10-14 13:38:00,26.683
"102",1,2019-10-14 14:08:00,26.683
"103",1,2019-10-14 14:38:00,26.683
"104",1,2019-10-14 15:08:00,26.879
"105",1,2019-10-14 15:38:00,26.781
"106",1,2019-10-14 16:08:00,26.683
"107",1,2019-10-14 16:38:00,26.781
"108",1,2019-10-14 17:08:00,26.879
"109",1,2019-10-14 17:38:00,26.781
"110",1,2019-10-14 18:08:00,26.781
"111",1,2019-10-14 18:38:00,26.977
"112",1,2019-10-14 19:08:00,26.977
"113",1,2019-10-14 19:38:00,26.977
"114",1,2019-10-14 20:08:00,26.879
"115",1,2019-10-14 20:38:00,26.781
"116",1,2019-10-14 21:08:00,26.683
"117",1,2019-10-14 21:38:00,26.488
"118",1,2019-10-14 22:08:00,26.39
"119",1,2019-10-14 22:38:00,26.292
"120",1,2019-10-14 23:08:00,26.292
"121",1,2019-10-14 23:38:00,26.195
"122",1,2019-10-15 00:08:00,26
"123",1,2019-10-15 00:38:00,25.902
"124",1,2019-10-15 01:08:00,25.805
"125",1,2019-10-15 01:38:00,25.708
"126",1,2019-10-15 02:08:00,25.708
"127",1,2019-10-15 02:38:00,25.61
"128",1,2019-10-15 03:08:00,25.513
"129",1,2019-10-15 03:38:00,25.513
"130",1,2019-10-15 04:08:00,25.416
"131",1,2019-10-15 04:38:00,25.416
"132",1,2019-10-15 05:08:00,25.416
"133",1,2019-10-15 05:38:00,25.319
"134",1,2019-10-15 06:08:00,25.319
"135",1,2019-10-15 06:38:00,25.319
"136",1,2019-10-15 07:08:00,25.222
"137",1,2019-10-15 07:38:00,25.222
"138",1,2019-10-15 08:08:00,25.222
"139",1,2019-10-15 08:38:00,25.125
"140",1,2019-10-15 09:08:00,25.125
"141",1,2019-10-15 09:38:00,25.222
"142",1,2019-10-15 10:08:00,25.319
"143",1,2019-10-15 10:38:00,25.416
"144",1,2019-10-15 11:08:00,25.61
"145",1,2019-10-15 11:38:00,25.902
"146",1,2019-10-15 12:08:00,26.195
"147",1,2019-10-15 12:38:00,26.39
"148",1,2019-10-15 13:08:00,26.683
"149",1,2019-10-15 13:38:00,26.977
"150",1,2019-10-15 14:08:00,27.173
"151",1,2019-10-15 14:38:00,27.272
"152",1,2019-10-15 15:08:00,27.37
"153",1,2019-10-15 15:38:00,27.567
"154",1,2019-10-15 16:08:00,27.665
"155",1,2019-10-15 16:38:00,27.862
"156",1,2019-10-15 17:08:00,27.961
"157",1,2019-10-15 17:38:00,28.159
"158",1,2019-10-15 18:08:00,28.258
"159",1,2019-10-15 18:38:00,28.357
"160",1,2019-10-15 19:08:00,28.258
"161",1,2019-10-15 19:38:00,28.159
"162",1,2019-10-15 20:08:00,28.06
"163",1,2019-10-15 20:38:00,27.961
"164",1,2019-10-15 21:08:00,27.764
"165",1,2019-10-15 21:38:00,27.665
"166",1,2019-10-15 22:08:00,27.567
"167",1,2019-10-15 22:38:00,27.468
"168",1,2019-10-15 23:08:00,27.37
"169",1,2019-10-15 23:38:00,27.272
"170",1,2019-10-16 00:08:00,27.075
"171",1,2019-10-16 00:38:00,27.075
"172",1,2019-10-16 01:08:00,26.977
"173",1,2019-10-16 01:38:00,26.879
"174",1,2019-10-16 02:08:00,26.781
"175",1,2019-10-16 02:38:00,26.683
"176",1,2019-10-16 03:08:00,26.585
"177",1,2019-10-16 03:38:00,26.585
"178",1,2019-10-16 04:08:00,26.488
"179",1,2019-10-16 04:38:00,26.39
"180",1,2019-10-16 05:08:00,26.292
"181",1,2019-10-16 05:38:00,26.292
"182",1,2019-10-16 06:08:00,26.195
"183",1,2019-10-16 06:38:00,26.097
"184",1,2019-10-16 07:08:00,26.097
"185",1,2019-10-16 07:38:00,26
"186",1,2019-10-16 08:08:00,26
"187",1,2019-10-16 08:38:00,25.902
"188",1,2019-10-16 09:08:00,25.902
"189",1,2019-10-16 09:38:00,25.902
"190",1,2019-10-16 10:08:00,26
"191",1,2019-10-16 10:38:00,26
"192",1,2019-10-16 11:08:00,26.195
"193",1,2019-10-16 11:38:00,26.488
"194",1,2019-10-16 12:08:00,26.683
"195",1,2019-10-16 12:38:00,26.781
"196",1,2019-10-16 13:08:00,27.173
"197",1,2019-10-16 13:38:00,27.468
"198",1,2019-10-16 14:08:00,27.665
"199",1,2019-10-16 14:38:00,27.961
"200",1,2019-10-16 15:08:00,28.06
"201",1,2019-10-16 15:38:00,27.961
"202",1,2019-10-16 16:08:00,27.961
"203",1,2019-10-16 16:38:00,27.862
"204",1,2019-10-16 17:08:00,27.764
"205",1,2019-10-16 17:38:00,27.665
"206",1,2019-10-16 18:08:00,27.468
"207",1,2019-10-16 18:38:00,27.567
"208",1,2019-10-16 19:08:00,27.665
"209",1,2019-10-16 19:38:00,27.567
"210",1,2019-10-16 20:08:00,27.567
"211",1,2019-10-16 20:38:00,27.468
"212",1,2019-10-16 21:08:00,27.37
"213",1,2019-10-16 21:38:00,27.272
"214",1,2019-10-16 22:08:00,27.173
"215",1,2019-10-16 22:38:00,27.075
"216",1,2019-10-16 23:08:00,26.977
"217",1,2019-10-16 23:38:00,26.879
"218",1,2019-10-17 00:08:00,26.781
"219",1,2019-10-17 00:38:00,26.781
"220",1,2019-10-17 01:08:00,26.683
"221",1,2019-10-17 01:38:00,26.585
"222",1,2019-10-17 02:08:00,26.488
"223",1,2019-10-17 02:38:00,26.488
"224",1,2019-10-17 03:08:00,26.39
"225",1,2019-10-17 03:38:00,26.292
"226",1,2019-10-17 04:08:00,26.292
"227",1,2019-10-17 04:38:00,26.195
"228",1,2019-10-17 05:08:00,26.195
"229",1,2019-10-17 05:38:00,26.195
"230",1,2019-10-17 06:08:00,26.097
"231",1,2019-10-17 06:38:00,26.097
"232",1,2019-10-17 07:08:00,26.097
"233",1,2019-10-17 07:38:00,26
"234",1,2019-10-17 08:08:00,26
"235",1,2019-10-17 08:38:00,26
"236",1,2019-10-17 09:08:00,25.902
"237",1,2019-10-17 09:38:00,26
"238",1,2019-10-17 10:08:00,26
"239",1,2019-10-17 10:38:00,26.097
"240",1,2019-10-17 11:08:00,26.292
"241",1,2019-10-17 11:38:00,26.39
"242",1,2019-10-17 12:08:00,26.585
"243",1,2019-10-17 12:38:00,26.879
"244",1,2019-10-17 13:08:00,27.173
"245",1,2019-10-17 13:38:00,27.468
"246",1,2019-10-17 14:08:00,27.665
"247",1,2019-10-17 14:38:00,27.862
"248",1,2019-10-17 15:08:00,27.961
"249",1,2019-10-17 15:38:00,28.06
"250",1,2019-10-17 16:08:00,28.258
"251",1,2019-10-17 16:38:00,28.258
"252",1,2019-10-17 17:08:00,28.258
"253",1,2019-10-17 17:38:00,28.258
"254",1,2019-10-17 18:08:00,28.258
"255",1,2019-10-17 18:38:00,28.258
"256",1,2019-10-17 19:08:00,28.258
"257",1,2019-10-17 19:38:00,28.258
"258",1,2019-10-17 20:08:00,28.159
"259",1,2019-10-17 20:38:00,28.06
"260",1,2019-10-17 21:08:00,27.961
"261",1,2019-10-17 21:38:00,27.764
"262",1,2019-10-17 22:08:00,27.665
"263",1,2019-10-17 22:38:00,27.567
"264",1,2019-10-17 23:08:00,27.468
"265",1,2019-10-17 23:38:00,27.37
"266",1,2019-10-18 00:08:00,27.272
"267",1,2019-10-18 00:38:00,27.173
"268",1,2019-10-18 01:08:00,27.075
"269",1,2019-10-18 01:38:00,26.977
"270",1,2019-10-18 02:08:00,26.879
"271",1,2019-10-18 02:38:00,26.879
"272",1,2019-10-18 03:08:00,26.781
"273",1,2019-10-18 03:38:00,26.781
"274",1,2019-10-18 04:08:00,26.683
"275",1,2019-10-18 04:38:00,26.585
"276",1,2019-10-18 05:08:00,26.585
"277",1,2019-10-18 05:38:00,26.488
"278",1,2019-10-18 06:08:00,26.488
"279",1,2019-10-18 06:38:00,26.39
"280",1,2019-10-18 07:08:00,26.39
"281",1,2019-10-18 07:38:00,26.292
"282",1,2019-10-18 08:08:00,26.292
"283",1,2019-10-18 08:38:00,26.195
"284",1,2019-10-18 09:08:00,26.195
"285",1,2019-10-18 09:38:00,26.195
"286",1,2019-10-18 10:08:00,26.195
"287",1,2019-10-18 10:38:00,26.292
"288",1,2019-10-18 11:08:00,26.488
"289",1,2019-10-18 11:38:00,26.683
"290",1,2019-10-18 12:08:00,26.879
"291",1,2019-10-18 12:38:00,27.075
"292",1,2019-10-18 13:08:00,27.37
"293",1,2019-10-18 13:38:00,27.567
"294",1,2019-10-18 14:08:00,27.764
"295",1,2019-10-18 14:38:00,27.961
"296",1,2019-10-18 15:08:00,28.258
"297",1,2019-10-18 15:38:00,28.357
"298",1,2019-10-18 16:08:00,28.555
"299",1,2019-10-18 16:38:00,28.754
"300",1,2019-10-18 17:08:00,28.853
"301",1,2019-10-18 17:38:00,28.953
"302",1,2019-10-18 18:08:00,28.853
"303",1,2019-10-18 18:38:00,28.853
"304",1,2019-10-18 19:08:00,28.853
"305",1,2019-10-18 19:38:00,28.754
"306",1,2019-10-18 20:08:00,28.555
"307",1,2019-10-18 20:38:00,28.456
"308",1,2019-10-18 21:08:00,28.258
"309",1,2019-10-18 21:38:00,28.159
"310",1,2019-10-18 22:08:00,28.06
"311",1,2019-10-18 22:38:00,27.862
"312",1,2019-10-18 23:08:00,27.764
"313",1,2019-10-18 23:38:00,27.665
"314",1,2019-10-19 00:08:00,27.567
"315",1,2019-10-19 00:38:00,27.468
"316",1,2019-10-19 01:08:00,27.37
"317",1,2019-10-19 01:38:00,27.272
"318",1,2019-10-19 02:08:00,27.173
"319",1,2019-10-19 02:38:00,27.075
"320",1,2019-10-19 03:08:00,27.075
"321",1,2019-10-19 03:38:00,26.977
"322",1,2019-10-19 04:08:00,26.879
"323",1,2019-10-19 04:38:00,26.879
"324",1,2019-10-19 05:08:00,26.781
"325",1,2019-10-19 05:38:00,26.781
"326",1,2019-10-19 06:08:00,26.683
"327",1,2019-10-19 06:38:00,26.585
"328",1,2019-10-19 07:08:00,26.585
"329",1,2019-10-19 07:38:00,26.488
"330",1,2019-10-19 08:08:00,26.39
"331",1,2019-10-19 08:38:00,26.39
"332",1,2019-10-19 09:08:00,26.39
"333",1,2019-10-19 09:38:00,26.39
"334",1,2019-10-19 10:08:00,26.39
"335",1,2019-10-19 10:38:00,26.488
"336",1,2019-10-19 11:08:00,26.683
"337",1,2019-10-19 11:38:00,26.879
"338",1,2019-10-19 12:08:00,27.173
"339",1,2019-10-19 12:38:00,27.272
"340",1,2019-10-19 13:08:00,27.665
"341",1,2019-10-19 13:38:00,27.961
"342",1,2019-10-19 14:08:00,28.159
"343",1,2019-10-19 14:38:00,28.357
"344",1,2019-10-19 15:08:00,28.456
"345",1,2019-10-19 15:38:00,28.655
"346",1,2019-10-19 16:08:00,28.555
"347",1,2019-10-19 16:38:00,28.456
"348",1,2019-10-19 17:08:00,28.456
"349",1,2019-10-19 17:38:00,28.456
"350",1,2019-10-19 18:08:00,28.456
"351",1,2019-10-19 18:38:00,28.456
"352",1,2019-10-19 19:08:00,28.456
"353",1,2019-10-19 19:38:00,28.357
"354",1,2019-10-19 20:08:00,28.258
"355",1,2019-10-19 20:38:00,28.159
"356",1,2019-10-19 21:08:00,28.06
"357",1,2019-10-19 21:38:00,27.862
"358",1,2019-10-19 22:08:00,27.764
"359",1,2019-10-19 22:38:00,27.665
"360",1,2019-10-19 23:08:00,27.567
"361",1,2019-10-19 23:38:00,27.468
"362",1,2019-10-20 00:08:00,27.37
"363",1,2019-10-20 00:38:00,27.272
"364",1,2019-10-20 01:08:00,27.272
"365",1,2019-10-20 01:38:00,27.173
"366",1,2019-10-20 02:08:00,27.075
"367",1,2019-10-20 02:38:00,26.977
"368",1,2019-10-20 03:08:00,26.977
"369",1,2019-10-20 03:38:00,26.879
"370",1,2019-10-20 04:08:00,26.879
"371",1,2019-10-20 04:38:00,26.781
"372",1,2019-10-20 05:08:00,26.781
"373",1,2019-10-20 05:38:00,26.683
"374",1,2019-10-20 06:08:00,26.683
"375",1,2019-10-20 06:38:00,26.683
"376",1,2019-10-20 07:08:00,26.585
"377",1,2019-10-20 07:38:00,26.585
"378",1,2019-10-20 08:08:00,26.488
"379",1,2019-10-20 08:38:00,26.488
"380",1,2019-10-20 09:08:00,26.39
"381",1,2019-10-20 09:38:00,26.488
"382",1,2019-10-20 10:08:00,26.488
"383",1,2019-10-20 10:38:00,26.488
"384",1,2019-10-20 11:08:00,26.585
"385",1,2019-10-20 11:38:00,26.683
"386",1,2019-10-20 12:08:00,26.781
"387",1,2019-10-20 12:38:00,26.977
"388",1,2019-10-20 13:08:00,27.173
"389",1,2019-10-20 13:38:00,27.37
"390",1,2019-10-20 14:08:00,27.665
"391",1,2019-10-20 14:38:00,27.862
"392",1,2019-10-20 15:08:00,28.06
"393",1,2019-10-20 15:38:00,28.159
"394",1,2019-10-20 16:08:00,28.357
"395",1,2019-10-20 16:38:00,28.456
"396",1,2019-10-20 17:08:00,28.456
"397",1,2019-10-20 17:38:00,28.555
"398",1,2019-10-20 18:08:00,28.555
"399",1,2019-10-20 18:38:00,28.555
"400",1,2019-10-20 19:08:00,28.357
"401",1,2019-10-20 19:38:00,28.258
"402",1,2019-10-20 20:08:00,28.06
"403",1,2019-10-20 20:38:00,27.862
"404",1,2019-10-20 21:08:00,27.764
"405",1,2019-10-20 21:38:00,27.567
"406",1,2019-10-20 22:08:00,27.468
"407",1,2019-10-20 22:38:00,27.272
"408",1,2019-10-20 23:08:00,27.173
"409",1,2019-10-20 23:38:00,27.075
"410",1,2019-10-21 00:08:00,26.977
"411",1,2019-10-21 00:38:00,26.879
"412",1,2019-10-21 01:08:00,26.781
"413",1,2019-10-21 01:38:00,26.683
"414",1,2019-10-21 02:08:00,26.683
"415",1,2019-10-21 02:38:00,26.585
"416",1,2019-10-21 03:08:00,26.585
"417",1,2019-10-21 03:38:00,26.488
"418",1,2019-10-21 04:08:00,26.488
"419",1,2019-10-21 04:38:00,26.39
"420",1,2019-10-21 05:08:00,26.292
"421",1,2019-10-21 05:38:00,26.292
"422",1,2019-10-21 06:08:00,26.292
"423",1,2019-10-21 06:38:00,26.195
"424",1,2019-10-21 07:08:00,26.195
"425",1,2019-10-21 07:38:00,26.097
"426",1,2019-10-21 08:08:00,26.097
"427",1,2019-10-21 08:38:00,26.097
"428",1,2019-10-21 09:08:00,26.097
"429",1,2019-10-21 09:38:00,26.097
"430",1,2019-10-21 10:08:00,26.097
"431",1,2019-10-21 10:38:00,26.195
"432",1,2019-10-21 11:08:00,26.292
"433",1,2019-10-21 11:38:00,26.488
"434",1,2019-10-21 12:08:00,26.683
"435",1,2019-10-21 12:38:00,26.879
"436",1,2019-10-21 13:08:00,27.075
"437",1,2019-10-21 13:38:00,27.173
"438",1,2019-10-21 14:08:00,27.37
"439",1,2019-10-21 14:38:00,27.567
"440",1,2019-10-21 15:08:00,27.764
"441",1,2019-10-21 15:38:00,27.961
"442",1,2019-10-21 16:08:00,28.258
"443",1,2019-10-21 16:38:00,28.357
"444",1,2019-10-21 17:08:00,28.555
"445",1,2019-10-21 17:38:00,28.456
"446",1,2019-10-21 18:08:00,28.258
"447",1,2019-10-21 18:38:00,28.159
"448",1,2019-10-21 19:08:00,28.06
"449",1,2019-10-21 19:38:00,27.862
"450",1,2019-10-21 20:08:00,27.764
"451",1,2019-10-21 20:38:00,27.665
"452",1,2019-10-21 21:08:00,27.567
"453",1,2019-10-21 21:38:00,27.468
"454",1,2019-10-21 22:08:00,27.37
"455",1,2019-10-21 22:38:00,27.272
"456",1,2019-10-21 23:08:00,27.173
"457",1,2019-10-21 23:38:00,27.075
"458",1,2019-10-22 00:08:00,26.977
"459",1,2019-10-22 00:38:00,26.879
"460",1,2019-10-22 01:08:00,26.781
"461",1,2019-10-22 01:38:00,26.683
"462",1,2019-10-22 02:08:00,26.585
"463",1,2019-10-22 02:38:00,26.488
"464",1,2019-10-22 03:08:00,26.39
"465",1,2019-10-22 03:38:00,26.39
"466",1,2019-10-22 04:08:00,26.292
"467",1,2019-10-22 04:38:00,26.292
"468",1,2019-10-22 05:08:00,26.195
"469",1,2019-10-22 05:38:00,26.195
"470",1,2019-10-22 06:08:00,26.097
"471",1,2019-10-22 06:38:00,26.097
"472",1,2019-10-22 07:08:00,26
"473",1,2019-10-22 07:38:00,26
"474",1,2019-10-22 08:08:00,25.902
"475",1,2019-10-22 08:38:00,25.902
"476",1,2019-10-22 09:08:00,25.902
"477",1,2019-10-22 09:38:00,25.805
"478",1,2019-10-22 10:08:00,25.902
"479",1,2019-10-22 10:38:00,26
"480",1,2019-10-22 11:08:00,26.097
"481",1,2019-10-22 11:38:00,26.292
"482",1,2019-10-22 12:08:00,26.585
"483",1,2019-10-22 12:38:00,26.781
"484",1,2019-10-22 13:08:00,27.075
"485",1,2019-10-22 13:38:00,27.272
"486",1,2019-10-22 14:08:00,27.567
"487",1,2019-10-22 14:38:00,27.764
"488",1,2019-10-22 15:08:00,28.06
"489",1,2019-10-22 15:38:00,28.258
"490",1,2019-10-22 16:08:00,28.357
"491",1,2019-10-22 16:38:00,28.456
