"","tank.number","Date.Time","Temp"
"492",1,2019-10-22 17:08:00,28.555
"493",1,2019-10-22 17:38:00,28.555
"494",1,2019-10-22 18:08:00,28.456
"495",1,2019-10-22 18:38:00,28.456
"496",1,2019-10-22 19:08:00,28.258
"497",1,2019-10-22 19:38:00,28.258
"498",1,2019-10-22 20:08:00,28.06
"499",1,2019-10-22 20:38:00,28.06
"500",1,2019-10-22 21:08:00,27.862
"501",1,2019-10-22 21:38:00,27.764
"502",1,2019-10-22 22:08:00,27.665
"503",1,2019-10-22 22:38:00,27.567
"504",1,2019-10-22 23:08:00,27.468
"505",1,2019-10-22 23:38:00,27.37
"506",1,2019-10-23 00:08:00,27.272
"507",1,2019-10-23 00:38:00,27.173
"508",1,2019-10-23 01:08:00,27.075
"509",1,2019-10-23 01:38:00,26.977
"510",1,2019-10-23 02:08:00,26.879
"511",1,2019-10-23 02:38:00,26.781
"512",1,2019-10-23 03:08:00,26.683
"513",1,2019-10-23 03:38:00,26.683
"514",1,2019-10-23 04:08:00,26.585
"515",1,2019-10-23 04:38:00,26.488
"516",1,2019-10-23 05:08:00,26.488
"517",1,2019-10-23 05:38:00,26.39
"518",1,2019-10-23 06:08:00,26.39
"519",1,2019-10-23 06:38:00,26.292
"520",1,2019-10-23 07:08:00,26.195
"521",1,2019-10-23 07:38:00,26.195
"522",1,2019-10-23 08:08:00,26.097
"523",1,2019-10-23 08:38:00,26.097
"524",1,2019-10-23 09:08:00,26
"525",1,2019-10-23 09:38:00,26
"526",1,2019-10-23 10:08:00,26.097
"527",1,2019-10-23 10:38:00,26.195
"528",1,2019-10-23 11:08:00,26.39
"529",1,2019-10-23 11:38:00,26.488
"530",1,2019-10-23 12:08:00,26.683
"531",1,2019-10-23 12:38:00,26.977
"532",1,2019-10-23 13:08:00,27.173
"533",1,2019-10-23 13:38:00,27.468
"534",1,2019-10-23 14:08:00,27.468
"535",1,2019-10-23 14:38:00,27.764
"536",1,2019-10-23 15:08:00,28.06
"537",1,2019-10-23 15:38:00,28.258
"538",1,2019-10-23 16:08:00,28.456
"539",1,2019-10-23 16:38:00,28.655
"540",1,2019-10-23 17:08:00,28.754
"541",1,2019-10-23 17:38:00,28.754
"542",1,2019-10-23 18:08:00,28.754
"543",1,2019-10-23 18:38:00,28.853
"544",1,2019-10-23 19:08:00,28.754
"545",1,2019-10-23 19:38:00,28.655
"546",1,2019-10-23 20:08:00,28.555
"547",1,2019-10-23 20:38:00,28.357
"548",1,2019-10-23 21:08:00,28.159
"549",1,2019-10-23 21:38:00,27.961
"550",1,2019-10-23 22:08:00,27.862
"551",1,2019-10-23 22:38:00,27.665
"552",1,2019-10-23 23:08:00,27.567
"553",1,2019-10-23 23:38:00,27.468
"554",1,2019-10-24 00:08:00,27.37
"555",1,2019-10-24 00:38:00,27.272
"556",1,2019-10-24 01:08:00,27.075
"557",1,2019-10-24 01:38:00,26.977
"558",1,2019-10-24 02:08:00,26.879
"559",1,2019-10-24 02:38:00,26.781
"560",1,2019-10-24 03:08:00,26.683
"561",1,2019-10-24 03:38:00,26.585
"562",1,2019-10-24 04:08:00,26.488
"563",1,2019-10-24 04:38:00,26.39
"564",1,2019-10-24 05:08:00,26.39
"565",1,2019-10-24 05:38:00,26.292
"566",1,2019-10-24 06:08:00,26.195
"567",1,2019-10-24 06:38:00,26.097
"568",1,2019-10-24 07:08:00,26
"569",1,2019-10-24 07:38:00,25.902
"570",1,2019-10-24 08:08:00,25.902
"571",1,2019-10-24 08:38:00,25.805
"572",1,2019-10-24 09:08:00,25.805
"573",1,2019-10-24 09:38:00,25.805
"574",1,2019-10-24 10:08:00,25.805
"575",1,2019-10-24 10:38:00,26
"576",1,2019-10-24 11:08:00,26.195
"577",1,2019-10-24 11:38:00,26.39
"578",1,2019-10-24 12:08:00,26.488
"579",1,2019-10-24 12:38:00,26.879
"580",1,2019-10-24 13:08:00,27.173
"581",1,2019-10-24 13:38:00,27.468
"582",1,2019-10-24 14:08:00,27.665
"583",1,2019-10-24 14:38:00,27.961
"584",1,2019-10-24 15:08:00,28.159
"585",1,2019-10-24 15:38:00,28.357
"586",1,2019-10-24 16:08:00,28.456
"587",1,2019-10-24 16:38:00,28.555
"588",1,2019-10-24 17:08:00,28.655
"589",1,2019-10-24 17:38:00,28.555
"590",1,2019-10-24 18:08:00,28.555
"591",1,2019-10-24 18:38:00,28.555
"592",1,2019-10-24 19:08:00,28.456
"593",1,2019-10-24 19:38:00,28.357
"594",1,2019-10-24 20:08:00,28.159
"595",1,2019-10-24 20:38:00,27.961
"596",1,2019-10-24 21:08:00,27.862
"597",1,2019-10-24 21:38:00,27.665
"598",1,2019-10-24 22:08:00,27.567
"599",1,2019-10-24 22:38:00,27.468
"600",1,2019-10-24 23:08:00,27.272
"601",1,2019-10-24 23:38:00,27.173
"602",1,2019-10-25 00:08:00,27.075
"603",1,2019-10-25 00:38:00,27.075
"604",1,2019-10-25 01:08:00,26.977
"605",1,2019-10-25 01:38:00,26.879
"606",1,2019-10-25 02:08:00,26.781
"607",1,2019-10-25 02:38:00,26.683
"608",1,2019-10-25 03:08:00,26.585
"609",1,2019-10-25 03:38:00,26.488
"610",1,2019-10-25 04:08:00,26.488
"611",1,2019-10-25 04:38:00,26.39
"612",1,2019-10-25 05:08:00,26.292
"613",1,2019-10-25 05:38:00,26.195
"614",1,2019-10-25 06:08:00,26.097
"615",1,2019-10-25 06:38:00,26
"616",1,2019-10-25 07:08:00,26
"617",1,2019-10-25 07:38:00,25.902
"618",1,2019-10-25 08:08:00,25.805
"619",1,2019-10-25 08:38:00,25.708
"620",1,2019-10-25 09:08:00,25.708
"621",1,2019-10-25 09:38:00,25.708
"622",1,2019-10-25 10:08:00,25.708
"623",1,2019-10-25 10:38:00,25.902
"624",1,2019-10-25 11:08:00,26.097
"625",1,2019-10-25 11:38:00,26.292
"626",1,2019-10-25 12:08:00,26.39
"627",1,2019-10-25 12:38:00,26.683
"628",1,2019-10-25 13:08:00,26.977
"629",1,2019-10-25 13:38:00,27.272
"630",1,2019-10-25 14:08:00,27.567
"631",1,2019-10-25 14:38:00,27.665
"632",1,2019-10-25 15:08:00,27.665
"633",1,2019-10-25 15:38:00,28.06
"634",1,2019-10-25 16:08:00,27.961
"635",1,2019-10-25 16:38:00,27.961
"636",1,2019-10-25 17:08:00,28.159
"637",1,2019-10-25 17:38:00,28.159
"638",1,2019-10-25 18:08:00,28.258
"639",1,2019-10-25 18:38:00,28.159
"640",1,2019-10-25 19:08:00,28.06
"641",1,2019-10-25 19:38:00,27.961
"642",1,2019-10-25 20:08:00,27.862
"643",1,2019-10-25 20:38:00,27.665
"644",1,2019-10-25 21:08:00,27.567
"645",1,2019-10-25 21:38:00,27.468
"646",1,2019-10-25 22:08:00,27.37
"647",1,2019-10-25 22:38:00,27.272
"648",1,2019-10-25 23:08:00,27.173
"649",1,2019-10-25 23:38:00,27.075
"650",1,2019-10-26 00:08:00,26.977
"651",1,2019-10-26 00:38:00,26.879
"652",1,2019-10-26 01:08:00,26.781
"653",1,2019-10-26 01:38:00,26.683
"654",1,2019-10-26 02:08:00,26.683
"655",1,2019-10-26 02:38:00,26.585
"656",1,2019-10-26 03:08:00,26.488
"657",1,2019-10-26 03:38:00,26.488
"658",1,2019-10-26 04:08:00,26.39
"659",1,2019-10-26 04:38:00,26.39
"660",1,2019-10-26 05:08:00,26.292
"661",1,2019-10-26 05:38:00,26.292
"662",1,2019-10-26 06:08:00,26.195
"663",1,2019-10-26 06:38:00,26.097
"664",1,2019-10-26 07:08:00,26.097
"665",1,2019-10-26 07:38:00,26.097
"666",1,2019-10-26 08:08:00,26
"667",1,2019-10-26 08:38:00,25.902
"668",1,2019-10-26 09:08:00,25.902
"669",1,2019-10-26 09:38:00,25.902
"670",1,2019-10-26 10:08:00,26
"671",1,2019-10-26 10:38:00,26.195
"672",1,2019-10-26 11:08:00,26.39
"673",1,2019-10-26 11:38:00,26.585
"674",1,2019-10-26 12:08:00,26.683
"675",1,2019-10-26 12:38:00,26.977
"676",1,2019-10-26 13:08:00,27.272
"677",1,2019-10-26 13:38:00,27.567
"678",1,2019-10-26 14:08:00,27.862
"679",1,2019-10-26 14:38:00,28.06
"680",1,2019-10-26 15:08:00,28.357
"681",1,2019-10-26 15:38:00,28.456
"682",1,2019-10-26 16:08:00,28.655
"683",1,2019-10-26 16:38:00,28.853
"684",1,2019-10-26 17:08:00,28.953
"685",1,2019-10-26 17:38:00,28.853
"686",1,2019-10-26 18:08:00,28.953
"687",1,2019-10-26 18:38:00,28.953
"688",1,2019-10-26 19:08:00,28.953
"689",1,2019-10-26 19:38:00,28.754
"690",1,2019-10-26 20:08:00,28.655
"691",1,2019-10-26 20:38:00,28.456
"692",1,2019-10-26 21:08:00,28.357
"693",1,2019-10-26 21:38:00,28.159
"694",1,2019-10-26 22:08:00,28.06
"695",1,2019-10-26 22:38:00,27.862
"696",1,2019-10-26 23:08:00,27.764
"697",1,2019-10-26 23:38:00,27.665
"698",1,2019-10-27 00:08:00,27.567
"699",1,2019-10-27 00:38:00,27.37
"700",1,2019-10-27 01:08:00,27.272
"701",1,2019-10-27 01:38:00,27.173
"702",1,2019-10-27 02:08:00,27.075
"703",1,2019-10-27 02:38:00,26.977
"704",1,2019-10-27 03:08:00,26.879
"705",1,2019-10-27 03:38:00,26.781
"706",1,2019-10-27 04:08:00,26.683
"707",1,2019-10-27 04:38:00,26.683
"708",1,2019-10-27 05:08:00,26.585
"709",1,2019-10-27 05:38:00,26.488
"710",1,2019-10-27 06:08:00,26.39
"711",1,2019-10-27 06:38:00,26.292
"712",1,2019-10-27 07:08:00,26.292
"713",1,2019-10-27 07:38:00,26.195
"714",1,2019-10-27 08:08:00,26.097
"715",1,2019-10-27 08:38:00,26.097
"716",1,2019-10-27 09:08:00,26
"717",1,2019-10-27 09:38:00,26.097
"718",1,2019-10-27 10:08:00,26.097
"719",1,2019-10-27 10:38:00,26.39
"720",1,2019-10-27 11:08:00,26.585
"721",1,2019-10-27 11:38:00,26.781
"722",1,2019-10-27 12:08:00,21.951
"725",2,2019-10-12 12:01:00,25.416
"727",2,2019-10-12 12:31:00,25.416
"728",2,2019-10-12 13:01:00,25.416
"729",2,2019-10-12 13:31:00,25.61
"730",2,2019-10-12 14:01:00,26.097
"731",2,2019-10-12 14:31:00,26.292
"732",2,2019-10-12 15:01:00,26.585
"733",2,2019-10-12 15:31:00,26.39
"734",2,2019-10-12 16:01:00,26.585
"735",2,2019-10-12 16:31:00,26.683
"736",2,2019-10-12 17:01:00,26.585
"737",2,2019-10-12 17:31:00,26.488
"738",2,2019-10-12 18:01:00,26.488
"739",2,2019-10-12 18:31:00,26.488
"740",2,2019-10-12 19:01:00,26.39
"743",2,2019-10-12 19:31:00,26.195
"744",2,2019-10-12 20:01:00,26.39
"745",2,2019-10-12 20:31:00,26.292
"746",2,2019-10-12 21:01:00,26.195
"747",2,2019-10-12 21:31:00,26.097
"748",2,2019-10-12 22:01:00,26
"749",2,2019-10-12 22:31:00,25.902
"750",2,2019-10-12 23:01:00,25.902
"751",2,2019-10-12 23:31:00,25.805
"752",2,2019-10-13 00:01:00,25.708
"753",2,2019-10-13 00:31:00,25.61
"754",2,2019-10-13 01:01:00,25.513
"755",2,2019-10-13 01:31:00,25.416
"756",2,2019-10-13 02:01:00,25.416
"757",2,2019-10-13 02:31:00,25.319
"758",2,2019-10-13 03:01:00,25.319
"759",2,2019-10-13 03:31:00,25.222
"760",2,2019-10-13 04:01:00,25.222
"761",2,2019-10-13 04:31:00,25.125
"762",2,2019-10-13 05:01:00,25.125
"763",2,2019-10-13 05:31:00,25.028
"764",2,2019-10-13 06:01:00,24.931
"765",2,2019-10-13 06:31:00,24.931
"766",2,2019-10-13 07:01:00,24.931
"767",2,2019-10-13 07:31:00,24.835
"768",2,2019-10-13 08:01:00,24.835
"769",2,2019-10-13 08:31:00,24.738
"770",2,2019-10-13 09:01:00,24.738
"771",2,2019-10-13 09:31:00,24.931
"772",2,2019-10-13 10:01:00,25.222
"773",2,2019-10-13 10:31:00,25.513
"774",2,2019-10-13 11:01:00,25.805
"775",2,2019-10-13 11:31:00,26.195
"776",2,2019-10-13 12:01:00,26.39
"777",2,2019-10-13 12:31:00,26.683
"778",2,2019-10-13 13:01:00,26.977
"779",2,2019-10-13 13:31:00,27.173
"780",2,2019-10-13 14:01:00,27.468
"781",2,2019-10-13 14:31:00,28.159
"782",2,2019-10-13 15:01:00,28.456
"783",2,2019-10-13 15:31:00,28.159
"784",2,2019-10-13 16:01:00,28.258
"785",2,2019-10-13 16:31:00,28.555
"786",2,2019-10-13 17:01:00,28.357
"791",2,2019-10-13 17:31:00,27.961
"792",2,2019-10-13 18:01:00,27.665
"793",2,2019-10-13 18:31:00,27.567
"794",2,2019-10-13 19:01:00,27.37
"795",2,2019-10-13 19:31:00,27.272
"796",2,2019-10-13 20:01:00,27.173
"797",2,2019-10-13 20:31:00,27.075
"798",2,2019-10-13 21:01:00,26.977
"799",2,2019-10-13 21:31:00,26.781
"800",2,2019-10-13 22:01:00,26.683
"801",2,2019-10-13 22:31:00,26.585
"802",2,2019-10-13 23:01:00,26.488
"803",2,2019-10-13 23:31:00,26.39
"804",2,2019-10-14 00:01:00,26.292
"805",2,2019-10-14 00:31:00,26.195
"806",2,2019-10-14 01:01:00,26.097
"807",2,2019-10-14 01:31:00,26
"808",2,2019-10-14 02:01:00,25.902
"809",2,2019-10-14 02:31:00,25.805
"810",2,2019-10-14 03:01:00,25.805
"811",2,2019-10-14 03:31:00,25.708
"812",2,2019-10-14 04:01:00,25.708
"813",2,2019-10-14 04:31:00,25.708
"814",2,2019-10-14 05:01:00,25.61
"815",2,2019-10-14 05:31:00,25.61
"816",2,2019-10-14 06:01:00,25.61
"817",2,2019-10-14 06:31:00,25.513
"818",2,2019-10-14 07:01:00,25.513
"819",2,2019-10-14 07:31:00,25.513
"820",2,2019-10-14 08:01:00,25.513
"821",2,2019-10-14 08:31:00,25.416
"822",2,2019-10-14 09:01:00,25.416
"823",2,2019-10-14 09:31:00,25.513
"824",2,2019-10-14 10:01:00,25.805
"825",2,2019-10-14 10:31:00,26.097
"826",2,2019-10-14 11:01:00,26.195
"827",2,2019-10-14 11:31:00,26.292
"828",2,2019-10-14 12:01:00,26.488
"829",2,2019-10-14 12:31:00,26.683
"830",2,2019-10-14 13:01:00,26.781
"831",2,2019-10-14 13:31:00,26.879
"832",2,2019-10-14 14:01:00,26.977
"833",2,2019-10-14 14:31:00,26.977
"834",2,2019-10-14 15:01:00,27.075
"835",2,2019-10-14 15:31:00,26.977
"836",2,2019-10-14 16:01:00,26.977
"837",2,2019-10-14 16:31:00,26.977
"838",2,2019-10-14 17:01:00,27.075
"839",2,2019-10-14 17:31:00,27.272
"840",2,2019-10-14 18:01:00,27.075
"841",2,2019-10-14 18:31:00,27.272
"842",2,2019-10-14 19:01:00,27.272
"843",2,2019-10-14 19:31:00,27.173
"844",2,2019-10-14 20:01:00,27.075
"845",2,2019-10-14 20:31:00,26.879
"846",2,2019-10-14 21:01:00,26.781
"847",2,2019-10-14 21:31:00,26.683
"848",2,2019-10-14 22:01:00,26.585
"849",2,2019-10-14 22:31:00,26.488
"850",2,2019-10-14 23:01:00,26.488
"851",2,2019-10-14 23:31:00,26.39
"852",2,2019-10-15 00:01:00,26.195
"853",2,2019-10-15 00:31:00,26.097
"854",2,2019-10-15 01:01:00,26
"855",2,2019-10-15 01:31:00,25.902
"856",2,2019-10-15 02:01:00,25.902
"857",2,2019-10-15 02:31:00,25.902
"858",2,2019-10-15 03:01:00,25.805
"859",2,2019-10-15 03:31:00,25.805
"860",2,2019-10-15 04:01:00,25.708
"861",2,2019-10-15 04:31:00,25.708
"862",2,2019-10-15 05:01:00,25.708
"863",2,2019-10-15 05:31:00,25.61
"864",2,2019-10-15 06:01:00,25.61
"865",2,2019-10-15 06:31:00,25.61
"866",2,2019-10-15 07:01:00,25.513
"867",2,2019-10-15 07:31:00,25.513
"868",2,2019-10-15 08:01:00,25.513
"869",2,2019-10-15 08:31:00,25.513
"870",2,2019-10-15 09:01:00,25.513
"871",2,2019-10-15 09:31:00,25.61
"872",2,2019-10-15 10:01:00,25.902
"873",2,2019-10-15 10:31:00,26.195
"874",2,2019-10-15 11:01:00,26.488
"875",2,2019-10-15 11:31:00,26.683
"876",2,2019-10-15 12:01:00,26.977
"877",2,2019-10-15 12:31:00,27.272
"878",2,2019-10-15 13:01:00,27.468
"879",2,2019-10-15 13:31:00,27.862
"880",2,2019-10-15 14:01:00,27.961
"881",2,2019-10-15 14:31:00,28.159
"882",2,2019-10-15 15:01:00,28.159
"883",2,2019-10-15 15:31:00,28.258
"884",2,2019-10-15 16:01:00,28.456
"885",2,2019-10-15 16:31:00,28.555
"886",2,2019-10-15 17:01:00,28.456
"887",2,2019-10-15 17:31:00,28.754
"888",2,2019-10-15 18:01:00,28.655
"889",2,2019-10-15 18:31:00,28.754
"890",2,2019-10-15 19:01:00,28.456
"891",2,2019-10-15 19:31:00,28.357
"892",2,2019-10-15 20:01:00,28.159
"893",2,2019-10-15 20:31:00,27.961
"894",2,2019-10-15 21:01:00,27.862
"895",2,2019-10-15 21:31:00,27.665
"896",2,2019-10-15 22:01:00,27.567
"897",2,2019-10-15 22:31:00,27.37
"898",2,2019-10-15 23:01:00,27.272
"899",2,2019-10-15 23:31:00,27.173
"900",2,2019-10-16 00:01:00,27.075
"901",2,2019-10-16 00:31:00,26.977
"902",2,2019-10-16 01:01:00,26.879
"903",2,2019-10-16 01:31:00,26.781
"904",2,2019-10-16 02:01:00,26.781
"905",2,2019-10-16 02:31:00,26.683
"906",2,2019-10-16 03:01:00,26.585
"907",2,2019-10-16 03:31:00,26.585
"908",2,2019-10-16 04:01:00,26.488
"909",2,2019-10-16 04:31:00,26.39
"910",2,2019-10-16 05:01:00,26.39
"911",2,2019-10-16 05:31:00,26.292
"912",2,2019-10-16 06:01:00,26.292
"913",2,2019-10-16 06:31:00,26.195
"914",2,2019-10-16 07:01:00,26.195
"915",2,2019-10-16 07:31:00,26.195
"916",2,2019-10-16 08:01:00,26.097
"917",2,2019-10-16 08:31:00,26.097
"918",2,2019-10-16 09:01:00,26.097
"919",2,2019-10-16 09:31:00,26.195
"920",2,2019-10-16 10:01:00,26.488
"921",2,2019-10-16 10:31:00,26.683
"922",2,2019-10-16 11:01:00,26.879
"923",2,2019-10-16 11:31:00,27.272
"924",2,2019-10-16 12:01:00,27.468
"925",2,2019-10-16 12:31:00,27.665
"926",2,2019-10-16 13:01:00,27.862
"927",2,2019-10-16 13:31:00,28.258
"928",2,2019-10-16 14:01:00,28.456
"929",2,2019-10-16 14:31:00,28.655
"930",2,2019-10-16 15:01:00,28.754
"931",2,2019-10-16 15:31:00,28.555
"932",2,2019-10-16 16:01:00,28.357
"933",2,2019-10-16 16:31:00,28.258
"934",2,2019-10-16 17:01:00,27.961
"935",2,2019-10-16 17:31:00,27.862
"936",2,2019-10-16 18:01:00,27.665
"937",2,2019-10-16 18:31:00,27.567
"938",2,2019-10-16 19:01:00,27.665
"939",2,2019-10-16 19:31:00,27.567
"940",2,2019-10-16 20:01:00,27.567
"941",2,2019-10-16 20:31:00,27.468
"942",2,2019-10-16 21:01:00,27.37
"943",2,2019-10-16 21:31:00,27.272
"944",2,2019-10-16 22:01:00,27.173
"945",2,2019-10-16 22:31:00,27.075
"946",2,2019-10-16 23:01:00,26.977
"947",2,2019-10-16 23:31:00,26.977
"948",2,2019-10-17 00:01:00,26.879
"949",2,2019-10-17 00:31:00,26.781
"950",2,2019-10-17 01:01:00,26.781
"951",2,2019-10-17 01:31:00,26.683
"952",2,2019-10-17 02:01:00,26.585
"953",2,2019-10-17 02:31:00,26.585
"954",2,2019-10-17 03:01:00,26.488
"955",2,2019-10-17 03:31:00,26.488
"956",2,2019-10-17 04:01:00,26.488
"957",2,2019-10-17 04:31:00,26.39
"958",2,2019-10-17 05:01:00,26.39
"959",2,2019-10-17 05:31:00,26.39
"960",2,2019-10-17 06:01:00,26.39
"961",2,2019-10-17 06:31:00,26.39
"962",2,2019-10-17 07:01:00,26.39
"963",2,2019-10-17 07:31:00,26.39
"964",2,2019-10-17 08:01:00,26.292
"965",2,2019-10-17 08:31:00,26.292
"966",2,2019-10-17 09:01:00,26.292
"967",2,2019-10-17 09:31:00,26.39
"968",2,2019-10-17 10:01:00,26.585
"969",2,2019-10-17 10:31:00,26.879
"970",2,2019-10-17 11:01:00,27.173
"971",2,2019-10-17 11:31:00,27.37
"972",2,2019-10-17 12:01:00,27.468
"973",2,2019-10-17 12:31:00,27.764
"974",2,2019-10-17 13:01:00,28.159
"975",2,2019-10-17 13:31:00,28.357
"976",2,2019-10-17 14:01:00,28.655
"977",2,2019-10-17 14:31:00,28.555
"978",2,2019-10-17 15:01:00,28.754
"979",2,2019-10-17 15:31:00,28.853
"980",2,2019-10-17 16:01:00,28.853
"981",2,2019-10-17 16:31:00,28.754
"982",2,2019-10-17 17:01:00,28.555
