"","tank.number","Date.Time","Temp"
"983",2,2019-10-17 17:31:00,28.555
"984",2,2019-10-17 18:01:00,28.555
"985",2,2019-10-17 18:31:00,28.456
"986",2,2019-10-17 19:01:00,28.456
"987",2,2019-10-17 19:31:00,28.357
"988",2,2019-10-17 20:01:00,28.258
"989",2,2019-10-17 20:31:00,28.06
"990",2,2019-10-17 21:01:00,27.961
"991",2,2019-10-17 21:31:00,27.862
"992",2,2019-10-17 22:01:00,27.665
"993",2,2019-10-17 22:31:00,27.567
"994",2,2019-10-17 23:01:00,27.468
"995",2,2019-10-17 23:31:00,27.37
"996",2,2019-10-18 00:01:00,27.272
"997",2,2019-10-18 00:31:00,27.173
"998",2,2019-10-18 01:01:00,27.075
"999",2,2019-10-18 01:31:00,26.977
"1000",2,2019-10-18 02:01:00,26.977
"1001",2,2019-10-18 02:31:00,26.879
"1002",2,2019-10-18 03:01:00,26.879
"1003",2,2019-10-18 03:31:00,26.879
"1004",2,2019-10-18 04:01:00,26.781
"1005",2,2019-10-18 04:31:00,26.781
"1006",2,2019-10-18 05:01:00,26.683
"1007",2,2019-10-18 05:31:00,26.683
"1008",2,2019-10-18 06:01:00,26.683
"1009",2,2019-10-18 06:31:00,26.585
"1010",2,2019-10-18 07:01:00,26.585
"1011",2,2019-10-18 07:31:00,26.488
"1012",2,2019-10-18 08:01:00,26.488
"1013",2,2019-10-18 08:31:00,26.39
"1014",2,2019-10-18 09:01:00,26.39
"1015",2,2019-10-18 09:31:00,26.488
"1016",2,2019-10-18 10:01:00,26.683
"1017",2,2019-10-18 10:31:00,26.879
"1018",2,2019-10-18 11:01:00,27.173
"1019",2,2019-10-18 11:31:00,27.468
"1020",2,2019-10-18 12:01:00,27.665
"1021",2,2019-10-18 12:31:00,27.862
"1022",2,2019-10-18 13:01:00,28.258
"1023",2,2019-10-18 13:31:00,28.456
"1024",2,2019-10-18 14:01:00,28.555
"1025",2,2019-10-18 14:31:00,28.754
"1026",2,2019-10-18 15:01:00,28.953
"1027",2,2019-10-18 15:31:00,29.053
"1028",2,2019-10-18 16:01:00,29.152
"1029",2,2019-10-18 16:31:00,29.053
"1030",2,2019-10-18 17:01:00,29.152
"1031",2,2019-10-18 17:31:00,29.152
"1032",2,2019-10-18 18:01:00,29.053
"1033",2,2019-10-18 18:31:00,28.953
"1034",2,2019-10-18 19:01:00,28.853
"1035",2,2019-10-18 19:31:00,28.655
"1036",2,2019-10-18 20:01:00,28.555
"1037",2,2019-10-18 20:31:00,28.357
"1038",2,2019-10-18 21:01:00,28.258
"1039",2,2019-10-18 21:31:00,28.06
"1040",2,2019-10-18 22:01:00,27.961
"1041",2,2019-10-18 22:31:00,27.764
"1042",2,2019-10-18 23:01:00,27.665
"1043",2,2019-10-18 23:31:00,27.567
"1044",2,2019-10-19 00:01:00,27.468
"1045",2,2019-10-19 00:31:00,27.37
"1046",2,2019-10-19 01:01:00,27.272
"1047",2,2019-10-19 01:31:00,27.173
"1048",2,2019-10-19 02:01:00,27.075
"1049",2,2019-10-19 02:31:00,26.977
"1050",2,2019-10-19 03:01:00,26.977
"1051",2,2019-10-19 03:31:00,26.879
"1052",2,2019-10-19 04:01:00,26.879
"1053",2,2019-10-19 04:31:00,26.879
"1054",2,2019-10-19 05:01:00,26.781
"1055",2,2019-10-19 05:31:00,26.781
"1056",2,2019-10-19 06:01:00,26.781
"1057",2,2019-10-19 06:31:00,26.683
"1058",2,2019-10-19 07:01:00,26.683
"1059",2,2019-10-19 07:31:00,26.683
"1060",2,2019-10-19 08:01:00,26.585
"1061",2,2019-10-19 08:31:00,26.585
"1062",2,2019-10-19 09:01:00,26.585
"1063",2,2019-10-19 09:31:00,26.585
"1064",2,2019-10-19 10:01:00,26.879
"1065",2,2019-10-19 10:31:00,27.173
"1066",2,2019-10-19 11:01:00,27.567
"1067",2,2019-10-19 11:31:00,27.764
"1068",2,2019-10-19 12:01:00,27.961
"1069",2,2019-10-19 12:31:00,28.159
"1070",2,2019-10-19 13:01:00,28.456
"1071",2,2019-10-19 13:31:00,28.754
"1072",2,2019-10-19 14:01:00,28.953
"1073",2,2019-10-19 14:31:00,29.252
"1074",2,2019-10-19 15:01:00,29.053
"1075",2,2019-10-19 15:31:00,29.252
"1076",2,2019-10-19 16:01:00,29.053
"1077",2,2019-10-19 16:31:00,28.754
"1078",2,2019-10-19 17:01:00,28.754
"1079",2,2019-10-19 17:31:00,28.754
"1080",2,2019-10-19 18:01:00,28.754
"1081",2,2019-10-19 18:31:00,28.754
"1082",2,2019-10-19 19:01:00,28.555
"1083",2,2019-10-19 19:31:00,28.456
"1084",2,2019-10-19 20:01:00,28.258
"1085",2,2019-10-19 20:31:00,28.159
"1086",2,2019-10-19 21:01:00,27.961
"1087",2,2019-10-19 21:31:00,27.862
"1088",2,2019-10-19 22:01:00,27.764
"1089",2,2019-10-19 22:31:00,27.665
"1090",2,2019-10-19 23:01:00,27.567
"1091",2,2019-10-19 23:31:00,27.567
"1092",2,2019-10-20 00:01:00,27.468
"1093",2,2019-10-20 00:31:00,27.37
"1094",2,2019-10-20 01:01:00,27.272
"1095",2,2019-10-20 01:31:00,27.173
"1096",2,2019-10-20 02:01:00,27.075
"1097",2,2019-10-20 02:31:00,27.075
"1098",2,2019-10-20 03:01:00,26.977
"1099",2,2019-10-20 03:31:00,26.879
"1100",2,2019-10-20 04:01:00,26.879
"1101",2,2019-10-20 04:31:00,26.879
"1102",2,2019-10-20 05:01:00,26.879
"1103",2,2019-10-20 05:31:00,26.879
"1104",2,2019-10-20 06:01:00,26.879
"1105",2,2019-10-20 06:31:00,26.781
"1106",2,2019-10-20 07:01:00,26.781
"1107",2,2019-10-20 07:31:00,26.781
"1108",2,2019-10-20 08:01:00,26.683
"1109",2,2019-10-20 08:31:00,26.683
"1110",2,2019-10-20 09:01:00,26.683
"1111",2,2019-10-20 09:31:00,26.683
"1112",2,2019-10-20 10:01:00,26.879
"1113",2,2019-10-20 10:31:00,27.075
"1114",2,2019-10-20 11:01:00,27.075
"1115",2,2019-10-20 11:31:00,27.173
"1116",2,2019-10-20 12:01:00,27.272
"1117",2,2019-10-20 12:31:00,27.468
"1118",2,2019-10-20 13:01:00,27.665
"1119",2,2019-10-20 13:31:00,27.862
"1120",2,2019-10-20 14:01:00,28.06
"1121",2,2019-10-20 14:31:00,28.258
"1122",2,2019-10-20 15:01:00,28.456
"1123",2,2019-10-20 15:31:00,28.555
"1124",2,2019-10-20 16:01:00,28.655
"1125",2,2019-10-20 16:31:00,28.655
"1126",2,2019-10-20 17:01:00,28.655
"1127",2,2019-10-20 17:31:00,28.754
"1128",2,2019-10-20 18:01:00,28.754
"1129",2,2019-10-20 18:31:00,28.655
"1130",2,2019-10-20 19:01:00,28.456
"1131",2,2019-10-20 19:31:00,28.258
"1132",2,2019-10-20 20:01:00,28.06
"1133",2,2019-10-20 20:31:00,27.862
"1134",2,2019-10-20 21:01:00,27.764
"1135",2,2019-10-20 21:31:00,27.567
"1136",2,2019-10-20 22:01:00,27.468
"1137",2,2019-10-20 22:31:00,27.272
"1138",2,2019-10-20 23:01:00,27.272
"1139",2,2019-10-20 23:31:00,27.075
"1140",2,2019-10-21 00:01:00,26.977
"1141",2,2019-10-21 00:31:00,26.879
"1142",2,2019-10-21 01:01:00,26.781
"1143",2,2019-10-21 01:31:00,26.683
"1144",2,2019-10-21 02:01:00,26.683
"1145",2,2019-10-21 02:31:00,26.683
"1146",2,2019-10-21 03:01:00,26.585
"1147",2,2019-10-21 03:31:00,26.585
"1148",2,2019-10-21 04:01:00,26.585
"1149",2,2019-10-21 04:31:00,26.488
"1150",2,2019-10-21 05:01:00,26.488
"1151",2,2019-10-21 05:31:00,26.488
"1152",2,2019-10-21 06:01:00,26.488
"1153",2,2019-10-21 06:31:00,26.488
"1154",2,2019-10-21 07:01:00,26.488
"1155",2,2019-10-21 07:31:00,26.39
"1156",2,2019-10-21 08:01:00,26.39
"1157",2,2019-10-21 08:31:00,26.39
"1158",2,2019-10-21 09:01:00,26.488
"1159",2,2019-10-21 09:31:00,26.39
"1160",2,2019-10-21 10:01:00,26.488
"1161",2,2019-10-21 10:31:00,26.585
"1162",2,2019-10-21 11:01:00,26.683
"1163",2,2019-10-21 11:31:00,27.075
"1164",2,2019-10-21 12:01:00,27.37
"1165",2,2019-10-21 12:31:00,27.567
"1166",2,2019-10-21 13:01:00,27.665
"1167",2,2019-10-21 13:31:00,27.862
"1168",2,2019-10-21 14:01:00,28.06
"1169",2,2019-10-21 14:31:00,28.258
"1170",2,2019-10-21 15:01:00,28.357
"1171",2,2019-10-21 15:31:00,28.456
"1172",2,2019-10-21 16:01:00,28.655
"1173",2,2019-10-21 16:31:00,28.754
"1174",2,2019-10-21 17:01:00,28.853
"1175",2,2019-10-21 17:31:00,28.655
"1176",2,2019-10-21 18:01:00,28.456
"1177",2,2019-10-21 18:31:00,28.258
"1178",2,2019-10-21 19:01:00,28.159
"1179",2,2019-10-21 19:31:00,28.06
"1180",2,2019-10-21 20:01:00,27.862
"1181",2,2019-10-21 20:31:00,27.764
"1182",2,2019-10-21 21:01:00,27.665
"1183",2,2019-10-21 21:31:00,27.567
"1184",2,2019-10-21 22:01:00,27.468
"1185",2,2019-10-21 22:31:00,27.37
"1186",2,2019-10-21 23:01:00,27.272
"1187",2,2019-10-21 23:31:00,27.173
"1188",2,2019-10-22 00:01:00,27.075
"1189",2,2019-10-22 00:31:00,26.977
"1190",2,2019-10-22 01:01:00,26.879
"1191",2,2019-10-22 01:31:00,26.781
"1192",2,2019-10-22 02:01:00,26.683
"1193",2,2019-10-22 02:31:00,26.585
"1194",2,2019-10-22 03:01:00,26.585
"1195",2,2019-10-22 03:31:00,26.488
"1196",2,2019-10-22 04:01:00,26.488
"1197",2,2019-10-22 04:31:00,26.39
"1198",2,2019-10-22 05:01:00,26.292
"1199",2,2019-10-22 05:31:00,26.292
"1200",2,2019-10-22 06:01:00,26.292
"1201",2,2019-10-22 06:31:00,26.195
"1202",2,2019-10-22 07:01:00,26.195
"1203",2,2019-10-22 07:31:00,26.097
"1204",2,2019-10-22 08:01:00,26.097
"1205",2,2019-10-22 08:31:00,26
"1206",2,2019-10-22 09:01:00,26
"1207",2,2019-10-22 09:31:00,26
"1208",2,2019-10-22 10:01:00,26.195
"1209",2,2019-10-22 10:31:00,26.488
"1210",2,2019-10-22 11:01:00,26.683
"1211",2,2019-10-22 11:31:00,26.977
"1212",2,2019-10-22 12:01:00,27.468
"1213",2,2019-10-22 12:31:00,27.665
"1214",2,2019-10-22 13:01:00,27.961
"1215",2,2019-10-22 13:31:00,28.258
"1216",2,2019-10-22 14:01:00,28.456
"1217",2,2019-10-22 14:31:00,28.754
"1218",2,2019-10-22 15:01:00,28.853
"1219",2,2019-10-22 15:31:00,28.953
"1220",2,2019-10-22 16:01:00,29.152
"1221",2,2019-10-22 16:31:00,28.953
"1222",2,2019-10-22 17:01:00,29.152
"1223",2,2019-10-22 17:31:00,28.853
"1224",2,2019-10-22 18:01:00,28.853
"1225",2,2019-10-22 18:31:00,28.754
"1226",2,2019-10-22 19:01:00,28.555
"1227",2,2019-10-22 19:31:00,28.456
"1228",2,2019-10-22 20:01:00,28.357
"1229",2,2019-10-22 20:31:00,28.258
"1230",2,2019-10-22 21:01:00,28.159
"1231",2,2019-10-22 21:31:00,27.961
"1232",2,2019-10-22 22:01:00,27.862
"1233",2,2019-10-22 22:31:00,27.764
"1234",2,2019-10-22 23:01:00,27.665
"1235",2,2019-10-22 23:31:00,27.567
"1236",2,2019-10-23 00:01:00,27.468
"1237",2,2019-10-23 00:31:00,27.37
"1238",2,2019-10-23 01:01:00,27.272
"1239",2,2019-10-23 01:31:00,27.075
"1240",2,2019-10-23 02:01:00,26.977
"1241",2,2019-10-23 02:31:00,26.879
"1242",2,2019-10-23 03:01:00,26.879
"1243",2,2019-10-23 03:31:00,26.781
"1244",2,2019-10-23 04:01:00,26.683
"1245",2,2019-10-23 04:31:00,26.585
"1246",2,2019-10-23 05:01:00,26.585
"1247",2,2019-10-23 05:31:00,26.488
"1248",2,2019-10-23 06:01:00,26.488
"1249",2,2019-10-23 06:31:00,26.39
"1250",2,2019-10-23 07:01:00,26.292
"1251",2,2019-10-23 07:31:00,26.292
"1252",2,2019-10-23 08:01:00,26.195
"1253",2,2019-10-23 08:31:00,26.195
"1254",2,2019-10-23 09:01:00,26.195
"1255",2,2019-10-23 09:31:00,26.195
"1256",2,2019-10-23 10:01:00,26.39
"1257",2,2019-10-23 10:31:00,26.683
"1258",2,2019-10-23 11:01:00,27.075
"1259",2,2019-10-23 11:31:00,27.272
"1260",2,2019-10-23 12:01:00,27.764
"1261",2,2019-10-23 12:31:00,27.961
"1262",2,2019-10-23 13:01:00,28.258
"1263",2,2019-10-23 13:31:00,28.555
"1264",2,2019-10-23 14:01:00,28.258
"1265",2,2019-10-23 14:31:00,28.754
"1266",2,2019-10-23 15:01:00,28.953
"1267",2,2019-10-23 15:31:00,28.953
"1268",2,2019-10-23 16:01:00,29.053
"1269",2,2019-10-23 16:31:00,29.053
"1270",2,2019-10-23 17:01:00,29.152
"1271",2,2019-10-23 17:31:00,29.152
"1272",2,2019-10-23 18:01:00,29.152
"1273",2,2019-10-23 18:31:00,29.053
"1274",2,2019-10-23 19:01:00,28.953
"1275",2,2019-10-23 19:31:00,28.754
"1276",2,2019-10-23 20:01:00,28.655
"1277",2,2019-10-23 20:31:00,28.456
"1278",2,2019-10-23 21:01:00,28.258
"1279",2,2019-10-23 21:31:00,28.06
"1280",2,2019-10-23 22:01:00,27.862
"1281",2,2019-10-23 22:31:00,27.764
"1282",2,2019-10-23 23:01:00,27.665
"1283",2,2019-10-23 23:31:00,27.468
"1284",2,2019-10-24 00:01:00,27.37
"1285",2,2019-10-24 00:31:00,27.272
"1286",2,2019-10-24 01:01:00,27.173
"1287",2,2019-10-24 01:31:00,26.977
"1288",2,2019-10-24 02:01:00,26.879
"1289",2,2019-10-24 02:31:00,26.781
"1290",2,2019-10-24 03:01:00,26.683
"1291",2,2019-10-24 03:31:00,26.585
"1292",2,2019-10-24 04:01:00,26.585
"1293",2,2019-10-24 04:31:00,26.488
"1294",2,2019-10-24 05:01:00,26.39
"1295",2,2019-10-24 05:31:00,26.292
"1296",2,2019-10-24 06:01:00,26.292
"1297",2,2019-10-24 06:31:00,26.195
"1298",2,2019-10-24 07:01:00,26.097
"1299",2,2019-10-24 07:31:00,26.097
"1300",2,2019-10-24 08:01:00,26
"1301",2,2019-10-24 08:31:00,25.902
"1302",2,2019-10-24 09:01:00,25.902
"1303",2,2019-10-24 09:31:00,25.902
"1304",2,2019-10-24 10:01:00,26.097
"1305",2,2019-10-24 10:31:00,26.39
"1306",2,2019-10-24 11:01:00,26.683
"1307",2,2019-10-24 11:31:00,26.977
"1308",2,2019-10-24 12:01:00,27.665
"1309",2,2019-10-24 12:31:00,27.961
"1310",2,2019-10-24 13:01:00,28.357
"1311",2,2019-10-24 13:31:00,28.754
"1312",2,2019-10-24 14:01:00,28.953
"1313",2,2019-10-24 14:31:00,29.152
"1314",2,2019-10-24 15:01:00,29.352
"1315",2,2019-10-24 15:31:00,29.252
"1316",2,2019-10-24 16:01:00,29.352
"1317",2,2019-10-24 16:31:00,29.252
"1318",2,2019-10-24 17:01:00,29.352
"1319",2,2019-10-24 17:31:00,29.452
"1320",2,2019-10-24 18:01:00,29.053
"1321",2,2019-10-24 18:31:00,28.853
"1322",2,2019-10-24 19:01:00,28.754
"1323",2,2019-10-24 19:31:00,28.555
"1324",2,2019-10-24 20:01:00,28.456
"1325",2,2019-10-24 20:31:00,28.258
"1326",2,2019-10-24 21:01:00,28.06
"1327",2,2019-10-24 21:31:00,27.862
"1328",2,2019-10-24 22:01:00,27.764
"1329",2,2019-10-24 22:31:00,27.567
"1330",2,2019-10-24 23:01:00,27.468
"1331",2,2019-10-24 23:31:00,27.272
"1332",2,2019-10-25 00:01:00,27.173
"1333",2,2019-10-25 00:31:00,27.173
"1334",2,2019-10-25 01:01:00,27.075
"1335",2,2019-10-25 01:31:00,26.977
"1336",2,2019-10-25 02:01:00,26.879
"1337",2,2019-10-25 02:31:00,26.781
"1338",2,2019-10-25 03:01:00,26.683
"1339",2,2019-10-25 03:31:00,26.585
"1340",2,2019-10-25 04:01:00,26.488
"1341",2,2019-10-25 04:31:00,26.488
"1342",2,2019-10-25 05:01:00,26.292
"1343",2,2019-10-25 05:31:00,26.195
"1344",2,2019-10-25 06:01:00,26.195
"1345",2,2019-10-25 06:31:00,26.097
"1346",2,2019-10-25 07:01:00,26
"1347",2,2019-10-25 07:31:00,26
"1348",2,2019-10-25 08:01:00,25.902
"1349",2,2019-10-25 08:31:00,25.805
"1350",2,2019-10-25 09:01:00,25.708
"1351",2,2019-10-25 09:31:00,25.805
"1352",2,2019-10-25 10:01:00,26
"1353",2,2019-10-25 10:31:00,26.292
"1354",2,2019-10-25 11:01:00,26.585
"1355",2,2019-10-25 11:31:00,26.781
"1356",2,2019-10-25 12:01:00,27.567
"1357",2,2019-10-25 12:31:00,27.862
"1358",2,2019-10-25 13:01:00,28.159
"1359",2,2019-10-25 13:31:00,28.555
"1360",2,2019-10-25 14:01:00,28.853
"1361",2,2019-10-25 14:31:00,28.357
"1362",2,2019-10-25 15:01:00,28.655
"1363",2,2019-10-25 15:31:00,29.252
"1364",2,2019-10-25 16:01:00,28.555
"1365",2,2019-10-25 16:31:00,28.555
"1366",2,2019-10-25 17:01:00,29.252
"1367",2,2019-10-25 17:31:00,28.853
"1368",2,2019-10-25 18:01:00,28.853
"1369",2,2019-10-25 18:31:00,28.655
"1370",2,2019-10-25 19:01:00,28.456
"1371",2,2019-10-25 19:31:00,28.258
"1372",2,2019-10-25 20:01:00,28.159
"1373",2,2019-10-25 20:31:00,27.961
"1374",2,2019-10-25 21:01:00,27.764
"1375",2,2019-10-25 21:31:00,27.567
"1376",2,2019-10-25 22:01:00,27.468
"1377",2,2019-10-25 22:31:00,27.468
"1378",2,2019-10-25 23:01:00,27.272
"1379",2,2019-10-25 23:31:00,27.173
"1380",2,2019-10-26 00:01:00,27.173
"1381",2,2019-10-26 00:31:00,26.977
"1382",2,2019-10-26 01:01:00,26.879
"1383",2,2019-10-26 01:31:00,26.781
"1384",2,2019-10-26 02:01:00,26.683
"1385",2,2019-10-26 02:31:00,26.683
"1386",2,2019-10-26 03:01:00,26.585
"1387",2,2019-10-26 03:31:00,26.585
"1388",2,2019-10-26 04:01:00,26.488
"1389",2,2019-10-26 04:31:00,26.39
"1390",2,2019-10-26 05:01:00,26.39
"1391",2,2019-10-26 05:31:00,26.292
"1392",2,2019-10-26 06:01:00,26.292
"1393",2,2019-10-26 06:31:00,26.195
"1394",2,2019-10-26 07:01:00,26.195
"1395",2,2019-10-26 07:31:00,26.097
"1396",2,2019-10-26 08:01:00,26.097
"1397",2,2019-10-26 08:31:00,26
"1398",2,2019-10-26 09:01:00,26
"1399",2,2019-10-26 09:31:00,26.097
"1400",2,2019-10-26 10:01:00,26.292
"1401",2,2019-10-26 10:31:00,26.488
"1402",2,2019-10-26 11:01:00,26.781
"1403",2,2019-10-26 11:31:00,27.272
"1404",2,2019-10-26 12:01:00,27.862
"1405",2,2019-10-26 12:31:00,28.258
"1406",2,2019-10-26 13:01:00,28.06
"1407",2,2019-10-26 13:31:00,28.953
"1408",2,2019-10-26 14:01:00,29.252
"1409",2,2019-10-26 14:31:00,29.452
"1410",2,2019-10-26 15:01:00,29.552
"1411",2,2019-10-26 15:31:00,29.552
"1412",2,2019-10-26 16:01:00,29.652
"1413",2,2019-10-26 16:31:00,29.752
"1414",2,2019-10-26 17:01:00,30.054
"1415",2,2019-10-26 17:31:00,29.652
"1416",2,2019-10-26 18:01:00,29.552
"1417",2,2019-10-26 18:31:00,29.252
"1418",2,2019-10-26 19:01:00,29.252
"1419",2,2019-10-26 19:31:00,29.053
"1420",2,2019-10-26 20:01:00,28.853
"1421",2,2019-10-26 20:31:00,28.655
"1422",2,2019-10-26 21:01:00,28.456
"1423",2,2019-10-26 21:31:00,28.357
"1424",2,2019-10-26 22:01:00,28.159
"1425",2,2019-10-26 22:31:00,27.961
"1426",2,2019-10-26 23:01:00,27.862
"1427",2,2019-10-26 23:31:00,27.764
"1428",2,2019-10-27 00:01:00,27.567
"1429",2,2019-10-27 00:31:00,27.468
"1430",2,2019-10-27 01:01:00,27.272
"1431",2,2019-10-27 01:31:00,27.173
"1432",2,2019-10-27 02:01:00,27.075
"1433",2,2019-10-27 02:31:00,26.977
"1434",2,2019-10-27 03:01:00,26.879
"1435",2,2019-10-27 03:31:00,26.781
"1436",2,2019-10-27 04:01:00,26.683
"1437",2,2019-10-27 04:31:00,26.585
"1438",2,2019-10-27 05:01:00,26.585
"1439",2,2019-10-27 05:31:00,26.488
"1440",2,2019-10-27 06:01:00,26.39
"1441",2,2019-10-27 06:31:00,26.292
"1442",2,2019-10-27 07:01:00,26.292
"1443",2,2019-10-27 07:31:00,26.195
"1444",2,2019-10-27 08:01:00,26.097
"1445",2,2019-10-27 08:31:00,26.097
"1446",2,2019-10-27 09:01:00,26
"1447",2,2019-10-27 09:31:00,26.195
"1448",2,2019-10-27 10:01:00,26.39
"1449",2,2019-10-27 10:31:00,26.683
"1450",2,2019-10-27 11:01:00,26.977
"1451",2,2019-10-27 11:31:00,27.37
"1452",2,2019-10-27 12:01:00,27.665
