fragment.ID.full,fragment.ID,species,genotype,chamber.channel,run,temp.Cat,start.time,stop.time,light_dark,treatment
BLANK3_L_37_O2,BLANK3_L,P. verrucosa,BLANK,8,L2,37,4:38:00 PM,4:58:00 PM,light,BLANK
BLANK4_L_37_O2,BLANK4_L,P. verrucosa,BLANK,7,L2,37,4:38:00 PM,4:58:00 PM,light,BLANK
PV4_D_20_O2,PV4_D,P. verrucosa,4,6,D3,20,4:06:00 AM,4:26:00 AM,dark,enriched
PV5_D_20_O2,PV5_D,P. verrucosa,5,10,D3,20,4:06:00 AM,4:26:00 AM,dark,enriched
PV9_D_20_O2,PV9_D,P. verrucosa,9,3,D3,20,4:06:00 AM,4:26:00 AM,dark,enriched
PV10_D_20_O2,PV10_D,P. verrucosa,10,7,D3,20,4:06:00 AM,4:26:00 AM,dark,enriched
PV18_D_20_O2,PV18_D,P. verrucosa,18,9,D3,20,4:06:00 AM,4:26:00 AM,dark,control
PV20_D_20_O2,PV20_D,P. verrucosa,20,2,D3,20,4:06:00 AM,4:26:00 AM,dark,control
PV22_D_20_O2,PV22_D,P. verrucosa,22,1,D3,20,4:06:00 AM,4:26:00 AM,dark,control
PV24_D_20_O2,PV24_D,P. verrucosa,24,4,D3,20,4:06:00 AM,4:26:00 AM,dark,control
BLANK5_D_20_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,20,4:06:00 AM,4:26:00 AM,dark,BLANK
BLANK6_D_20_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,20,4:06:00 AM,4:26:00 AM,dark,BLANK
PV4_D_22_O2,PV4_D,P. verrucosa,4,6,D3,22,4:41:00 AM,5:01:00 AM,dark,enriched
PV5_D_22_O2,PV5_D,P. verrucosa,5,10,D3,22,4:41:00 AM,5:01:00 AM,dark,enriched
PV9_D_22_O2,PV9_D,P. verrucosa,9,3,D3,22,4:41:00 AM,5:01:00 AM,dark,enriched
PV10_D_22_O2,PV10_D,P. verrucosa,10,7,D3,22,4:41:00 AM,5:01:00 AM,dark,enriched
PV18_D_22_O2,PV18_D,P. verrucosa,18,9,D3,22,4:41:00 AM,5:01:00 AM,dark,control
PV20_D_22_O2,PV20_D,P. verrucosa,20,2,D3,22,4:41:00 AM,5:01:00 AM,dark,control
PV22_D_22_O2,PV22_D,P. verrucosa,22,1,D3,22,4:41:00 AM,5:01:00 AM,dark,control
PV24_D_22_O2,PV24_D,P. verrucosa,24,4,D3,22,4:41:00 AM,5:01:00 AM,dark,control
BLANK5_D_22_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,22,4:41:00 AM,5:01:00 AM,dark,BLANK
BLANK6_D_22_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,22,4:41:00 AM,5:01:00 AM,dark,BLANK
PV4_D_24_O2,PV4_D,P. verrucosa,4,6,D3,24,5:15:00 AM,5:35:00 AM,dark,enriched
PV5_D_24_O2,PV5_D,P. verrucosa,5,10,D3,24,5:15:00 AM,5:35:00 AM,dark,enriched
PV9_D_24_O2,PV9_D,P. verrucosa,9,3,D3,24,5:15:00 AM,5:35:00 AM,dark,enriched
PV10_D_24_O2,PV10_D,P. verrucosa,10,7,D3,24,5:15:00 AM,5:35:00 AM,dark,enriched
PV18_D_24_O2,PV18_D,P. verrucosa,18,9,D3,24,5:15:00 AM,5:35:00 AM,dark,control
PV20_D_24_O2,PV20_D,P. verrucosa,20,2,D3,24,5:15:00 AM,5:35:00 AM,dark,control
PV22_D_24_O2,PV22_D,P. verrucosa,22,1,D3,24,5:15:00 AM,5:35:00 AM,dark,control
PV24_D_24_O2,PV24_D,P. verrucosa,24,4,D3,24,5:15:00 AM,5:35:00 AM,dark,control
BLANK5_D_24_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,24,5:15:00 AM,5:35:00 AM,dark,BLANK
BLANK6_D_24_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,24,5:15:00 AM,5:35:00 AM,dark,BLANK
PV4_D_28_O2,PV4_D,P. verrucosa,4,6,D3,28,5:56:00 AM,6:16:00 AM,dark,enriched
PV5_D_28_O2,PV5_D,P. verrucosa,5,10,D3,28,5:56:00 AM,6:16:00 AM,dark,enriched
PV9_D_28_O2,PV9_D,P. verrucosa,9,3,D3,28,5:56:00 AM,6:16:00 AM,dark,enriched
PV10_D_28_O2,PV10_D,P. verrucosa,10,7,D3,28,5:56:00 AM,6:16:00 AM,dark,enriched
PV18_D_28_O2,PV18_D,P. verrucosa,18,9,D3,28,5:56:00 AM,6:16:00 AM,dark,control
PV20_D_28_O2,PV20_D,P. verrucosa,20,2,D3,28,5:56:00 AM,6:16:00 AM,dark,control
PV22_D_28_O2,PV22_D,P. verrucosa,22,1,D3,28,5:56:00 AM,6:16:00 AM,dark,control
PV24_D_28_O2,PV24_D,P. verrucosa,24,4,D3,28,5:56:00 AM,6:16:00 AM,dark,control
BLANK5_D_28_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,28,5:56:00 AM,6:16:00 AM,dark,BLANK
BLANK6_D_28_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,28,5:56:00 AM,6:16:00 AM,dark,BLANK
PV4_D_30_O2,PV4_D,P. verrucosa,4,6,D3,30,6:31:00 AM,6:51:00 AM,dark,enriched
PV5_D_30_O2,PV5_D,P. verrucosa,5,10,D3,30,6:31:00 AM,6:51:00 AM,dark,enriched
PV9_D_30_O2,PV9_D,P. verrucosa,9,3,D3,30,6:31:00 AM,6:51:00 AM,dark,enriched
PV10_D_30_O2,PV10_D,P. verrucosa,10,7,D3,30,6:31:00 AM,6:51:00 AM,dark,enriched
PV18_D_30_O2,PV18_D,P. verrucosa,18,9,D3,30,6:31:00 AM,6:51:00 AM,dark,control
PV20_D_30_O2,PV20_D,P. verrucosa,20,2,D3,30,6:31:00 AM,6:51:00 AM,dark,control
PV22_D_30_O2,PV22_D,P. verrucosa,22,1,D3,30,6:31:00 AM,6:51:00 AM,dark,control
PV24_D_30_O2,PV24_D,P. verrucosa,24,4,D3,30,6:31:00 AM,6:51:00 AM,dark,control
BLANK5_D_30_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,30,6:31:00 AM,6:51:00 AM,dark,BLANK
BLANK6_D_30_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,30,6:31:00 AM,6:51:00 AM,dark,BLANK
PV4_D_32_O2,PV4_D,P. verrucosa,4,6,D3,32,7:04:00 AM,7:24:00 AM,dark,enriched
PV5_D_32_O2,PV5_D,P. verrucosa,5,10,D3,32,7:04:00 AM,7:24:00 AM,dark,enriched
PV9_D_32_O2,PV9_D,P. verrucosa,9,3,D3,32,7:04:00 AM,7:24:00 AM,dark,enriched
PV10_D_32_O2,PV10_D,P. verrucosa,10,7,D3,32,7:04:00 AM,7:24:00 AM,dark,enriched
PV18_D_32_O2,PV18_D,P. verrucosa,18,9,D3,32,7:04:00 AM,7:24:00 AM,dark,control
PV20_D_32_O2,PV20_D,P. verrucosa,20,2,D3,32,7:04:00 AM,7:24:00 AM,dark,control
PV22_D_32_O2,PV22_D,P. verrucosa,22,1,D3,32,7:04:00 AM,7:24:00 AM,dark,control
PV24_D_32_O2,PV24_D,P. verrucosa,24,4,D3,32,7:04:00 AM,7:24:00 AM,dark,control
BLANK5_D_32_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,32,7:04:00 AM,7:24:00 AM,dark,BLANK
BLANK6_D_32_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,32,7:04:00 AM,7:24:00 AM,dark,BLANK
PV4_D_34_O2,PV4_D,P. verrucosa,4,6,D3,34,7:38:00 AM,7:58:00 AM,dark,enriched
PV5_D_34_O2,PV5_D,P. verrucosa,5,10,D3,34,7:38:00 AM,7:58:00 AM,dark,enriched
PV9_D_34_O2,PV9_D,P. verrucosa,9,3,D3,34,7:38:00 AM,7:58:00 AM,dark,enriched
PV10_D_34_O2,PV10_D,P. verrucosa,10,7,D3,34,7:38:00 AM,7:58:00 AM,dark,enriched
PV18_D_34_O2,PV18_D,P. verrucosa,18,9,D3,34,7:38:00 AM,7:58:00 AM,dark,control
PV20_D_34_O2,PV20_D,P. verrucosa,20,2,D3,34,7:38:00 AM,7:58:00 AM,dark,control
PV22_D_34_O2,PV22_D,P. verrucosa,22,1,D3,34,7:38:00 AM,7:58:00 AM,dark,control
PV24_D_34_O2,PV24_D,P. verrucosa,24,4,D3,34,7:38:00 AM,7:58:00 AM,dark,control
BLANK5_D_34_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,34,7:38:00 AM,7:58:00 AM,dark,BLANK
BLANK6_D_34_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,34,7:38:00 AM,7:58:00 AM,dark,BLANK
PV4_D_36_O2,PV4_D,P. verrucosa,4,6,D3,36,8:22:00 AM,8:42:00 AM,dark,enriched
PV5_D_36_O2,PV5_D,P. verrucosa,5,10,D3,36,8:22:00 AM,8:42:00 AM,dark,enriched
PV9_D_36_O2,PV9_D,P. verrucosa,9,3,D3,36,8:22:00 AM,8:42:00 AM,dark,enriched
PV10_D_36_O2,PV10_D,P. verrucosa,10,7,D3,36,8:22:00 AM,8:42:00 AM,dark,enriched
PV18_D_36_O2,PV18_D,P. verrucosa,18,9,D3,36,8:22:00 AM,8:42:00 AM,dark,control
PV20_D_36_O2,PV20_D,P. verrucosa,20,2,D3,36,8:22:00 AM,8:42:00 AM,dark,control
PV22_D_36_O2,PV22_D,P. verrucosa,22,1,D3,36,8:22:00 AM,8:42:00 AM,dark,control
PV24_D_36_O2,PV24_D,P. verrucosa,24,4,D3,36,8:22:00 AM,8:42:00 AM,dark,control
BLANK5_D_36_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,36,8:22:00 AM,8:42:00 AM,dark,BLANK
BLANK6_D_36_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,36,8:22:00 AM,8:42:00 AM,dark,BLANK
PV4_D_37_O2,PV4_D,P. verrucosa,4,6,D3,37,8:55:00 AM,9:15:00 AM,dark,enriched
PV5_D_37_O2,PV5_D,P. verrucosa,5,10,D3,37,8:55:00 AM,9:15:00 AM,dark,enriched
PV9_D_37_O2,PV9_D,P. verrucosa,9,3,D3,37,8:55:00 AM,9:15:00 AM,dark,enriched
PV10_D_37_O2,PV10_D,P. verrucosa,10,7,D3,37,8:55:00 AM,9:15:00 AM,dark,enriched
PV18_D_37_O2,PV18_D,P. verrucosa,18,9,D3,37,8:55:00 AM,9:15:00 AM,dark,control
PV20_D_37_O2,PV20_D,P. verrucosa,20,2,D3,37,8:55:00 AM,9:15:00 AM,dark,control
PV22_D_37_O2,PV22_D,P. verrucosa,22,1,D3,37,8:55:00 AM,9:15:00 AM,dark,control
PV24_D_37_O2,PV24_D,P. verrucosa,24,4,D3,37,8:55:00 AM,9:15:00 AM,dark,control
BLANK5_D_37_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,37,8:55:00 AM,9:15:00 AM,dark,BLANK
BLANK6_D_37_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,37,8:55:00 AM,9:15:00 AM,dark,BLANK
PV4_D_38_O2,PV4_D,P. verrucosa,4,6,D3,38,9:32:00 AM,9:52:00 AM,dark,enriched
PV5_D_38_O2,PV5_D,P. verrucosa,5,10,D3,38,9:32:00 AM,9:52:00 AM,dark,enriched
PV9_D_38_O2,PV9_D,P. verrucosa,9,3,D3,38,9:32:00 AM,9:52:00 AM,dark,enriched
PV10_D_38_O2,PV10_D,P. verrucosa,10,7,D3,38,9:32:00 AM,9:52:00 AM,dark,enriched
PV18_D_38_O2,PV18_D,P. verrucosa,18,9,D3,38,9:32:00 AM,9:52:00 AM,dark,control
PV20_D_38_O2,PV20_D,P. verrucosa,20,2,D3,38,9:32:00 AM,9:52:00 AM,dark,control
PV22_D_38_O2,PV22_D,P. verrucosa,22,1,D3,38,9:32:00 AM,9:52:00 AM,dark,control
PV24_D_38_O2,PV24_D,P. verrucosa,24,4,D3,38,9:32:00 AM,9:52:00 AM,dark,control
BLANK5_D_38_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,38,9:32:00 AM,9:52:00 AM,dark,BLANK
BLANK6_D_38_O2,BLANK6_D,P. verrucosa,BLANK,5,D3,38,9:32:00 AM,9:52:00 AM,dark,BLANK
PV4_D_39_O2,PV4_D,P. verrucosa,4,6,D3,39,10:07:00 AM,10:27:00 AM,dark,enriched
PV5_D_39_O2,PV5_D,P. verrucosa,5,10,D3,39,10:07:00 AM,10:27:00 AM,dark,enriched
PV9_D_39_O2,PV9_D,P. verrucosa,9,3,D3,39,10:07:00 AM,10:27:00 AM,dark,enriched
PV10_D_39_O2,PV10_D,P. verrucosa,10,7,D3,39,10:07:00 AM,10:27:00 AM,dark,enriched
PV18_D_39_O2,PV18_D,P. verrucosa,18,9,D3,39,10:07:00 AM,10:30:00 AM,dark,control
PV20_D_39_O2,PV20_D,P. verrucosa,20,2,D3,39,10:07:00 AM,10:27:00 AM,dark,control
PV22_D_39_O2,PV22_D,P. verrucosa,22,1,D3,39,10:07:00 AM,10:27:00 AM,dark,control
PV24_D_39_O2,PV24_D,P. verrucosa,24,4,D3,39,10:07:00 AM,10:27:00 AM,dark,control
BLANK5_D_39_O2,BLANK5_D,P. verrucosa,BLANK,8,D3,39,10:07:00 AM,10:27:00 AM,dark,BLANK
PV4_L_20_O2,PV4_L,P. verrucosa,4,7,L3,20,11:57:00 AM,12:17:00 PM,light,enriched
PV5_L_20_O2,PV5_L,P. verrucosa,5,1,L3,20,11:57:00 AM,12:17:00 PM,light,enriched
PV9_L_20_O2,PV9_L,P. verrucosa,9,2,L3,20,11:57:00 AM,12:17:00 PM,light,enriched
PV10_L_20_O2,PV10_L,P. verrucosa,10,10,L3,20,11:57:00 AM,12:17:00 PM,light,enriched
PV18_L_20_O2,PV18_L,P. verrucosa,18,3,L3,20,11:57:00 AM,12:17:00 PM,light,control
PV20_L_20_O2,PV20_L,P. verrucosa,20,5,L3,20,11:57:00 AM,12:17:00 PM,light,control
PV22_L_20_O2,PV22_L,P. verrucosa,22,8,L3,20,11:57:00 AM,12:17:00 PM,light,control
PV24_L_20_O2,PV24_L,P. verrucosa,24,4,L3,20,11:57:00 AM,12:17:00 PM,light,control
BLANK5_L_20_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,20,11:57:00 AM,12:17:00 PM,light,BLANK
BLANK6_L_20_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,20,11:57:00 AM,12:17:00 PM,light,BLANK
PV4_L_22_O2,PV4_L,P. verrucosa,4,7,L3,22,12:35:00 PM,12:55:00 PM,light,enriched
PV5_L_22_O2,PV5_L,P. verrucosa,5,1,L3,22,12:35:00 PM,12:55:00 PM,light,enriched
PV9_L_22_O2,PV9_L,P. verrucosa,9,2,L3,22,12:35:00 PM,12:55:00 PM,light,enriched
PV10_L_22_O2,PV10_L,P. verrucosa,10,10,L3,22,12:35:00 PM,12:55:00 PM,light,enriched
PV18_L_22_O2,PV18_L,P. verrucosa,18,3,L3,22,12:35:00 PM,12:55:00 PM,light,control
PV20_L_22_O2,PV20_L,P. verrucosa,20,5,L3,22,12:35:00 PM,12:55:00 PM,light,control
PV22_L_22_O2,PV22_L,P. verrucosa,22,8,L3,22,12:35:00 PM,12:55:00 PM,light,control
PV24_L_22_O2,PV24_L,P. verrucosa,24,4,L3,22,12:35:00 PM,12:55:00 PM,light,control
BLANK5_L_22_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,22,12:35:00 PM,12:55:00 PM,light,BLANK
BLANK6_L_22_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,22,12:35:00 PM,12:55:00 PM,light,BLANK
PV4_L_24_O2,PV4_L,P. verrucosa,4,7,L3,24,1:08:00 PM,1:28:00 PM,light,enriched
PV5_L_24_O2,PV5_L,P. verrucosa,5,1,L3,24,1:08:00 PM,1:28:00 PM,light,enriched
PV9_L_24_O2,PV9_L,P. verrucosa,9,2,L3,24,1:08:00 PM,1:28:00 PM,light,enriched
PV10_L_24_O2,PV10_L,P. verrucosa,10,10,L3,24,1:08:00 PM,1:28:00 PM,light,enriched
PV18_L_24_O2,PV18_L,P. verrucosa,18,3,L3,24,1:08:00 PM,1:28:00 PM,light,control
PV20_L_24_O2,PV20_L,P. verrucosa,20,5,L3,24,1:08:00 PM,1:28:00 PM,light,control
PV22_L_24_O2,PV22_L,P. verrucosa,22,8,L3,24,1:08:00 PM,1:28:00 PM,light,control
PV24_L_24_O2,PV24_L,P. verrucosa,24,4,L3,24,1:08:00 PM,1:28:00 PM,light,control
BLANK5_L_24_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,24,1:08:00 PM,1:28:00 PM,light,BLANK
BLANK6_L_24_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,24,1:08:00 PM,1:28:00 PM,light,BLANK
PV4_L_28_O2,PV4_L,P. verrucosa,4,7,L3,28,1:53:00 PM,2:13:00 PM,light,enriched
PV5_L_28_O2,PV5_L,P. verrucosa,5,1,L3,28,1:53:00 PM,2:13:00 PM,light,enriched
PV9_L_28_O2,PV9_L,P. verrucosa,9,2,L3,28,1:53:00 PM,2:13:00 PM,light,enriched
PV10_L_28_O2,PV10_L,P. verrucosa,10,10,L3,28,1:53:00 PM,2:13:00 PM,light,enriched
PV18_L_28_O2,PV18_L,P. verrucosa,18,3,L3,28,1:53:00 PM,2:13:00 PM,light,control
PV20_L_28_O2,PV20_L,P. verrucosa,20,5,L3,28,1:53:00 PM,2:13:00 PM,light,control
PV22_L_28_O2,PV22_L,P. verrucosa,22,8,L3,28,1:53:00 PM,2:13:00 PM,light,control
PV24_L_28_O2,PV24_L,P. verrucosa,24,4,L3,28,1:53:00 PM,2:13:00 PM,light,control
BLANK5_L_28_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,28,1:53:00 PM,2:13:00 PM,light,BLANK
BLANK6_L_28_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,28,1:53:00 PM,2:13:00 PM,light,BLANK
PV4_L_30_O2,PV4_L,P. verrucosa,4,7,L3,30,2:28:00 PM,2:48:00 PM,light,enriched
PV5_L_30_O2,PV5_L,P. verrucosa,5,1,L3,30,2:28:00 PM,2:48:00 PM,light,enriched
PV9_L_30_O2,PV9_L,P. verrucosa,9,2,L3,30,2:28:00 PM,2:48:00 PM,light,enriched
PV10_L_30_O2,PV10_L,P. verrucosa,10,10,L3,30,2:28:00 PM,2:48:00 PM,light,enriched
PV18_L_30_O2,PV18_L,P. verrucosa,18,3,L3,30,2:28:00 PM,2:48:00 PM,light,control
PV20_L_30_O2,PV20_L,P. verrucosa,20,5,L3,30,2:28:00 PM,2:48:00 PM,light,control
PV22_L_30_O2,PV22_L,P. verrucosa,22,8,L3,30,2:28:00 PM,2:48:00 PM,light,control
PV24_L_30_O2,PV24_L,P. verrucosa,24,4,L3,30,2:28:00 PM,2:48:00 PM,light,control
BLANK5_L_30_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,30,2:28:00 PM,2:48:00 PM,light,BLANK
BLANK6_L_30_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,30,2:28:00 PM,2:48:00 PM,light,BLANK
PV4_L_32_O2,PV4_L,P. verrucosa,4,7,L3,32,3:02:00 PM,3:22:00 PM,light,enriched
PV5_L_32_O2,PV5_L,P. verrucosa,5,1,L3,32,3:02:00 PM,3:22:00 PM,light,enriched
PV9_L_32_O2,PV9_L,P. verrucosa,9,2,L3,32,3:02:00 PM,3:22:00 PM,light,enriched
PV10_L_32_O2,PV10_L,P. verrucosa,10,10,L3,32,3:02:00 PM,3:22:00 PM,light,enriched
PV18_L_32_O2,PV18_L,P. verrucosa,18,3,L3,32,3:02:00 PM,3:22:00 PM,light,control
PV20_L_32_O2,PV20_L,P. verrucosa,20,5,L3,32,3:02:00 PM,3:22:00 PM,light,control
PV22_L_32_O2,PV22_L,P. verrucosa,22,8,L3,32,3:02:00 PM,3:22:00 PM,light,control
PV24_L_32_O2,PV24_L,P. verrucosa,24,4,L3,32,3:02:00 PM,3:22:00 PM,light,control
BLANK5_L_32_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,32,3:02:00 PM,3:22:00 PM,light,BLANK
BLANK6_L_32_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,32,3:02:00 PM,3:22:00 PM,light,BLANK
PV4_L_34_O2,PV4_L,P. verrucosa,4,7,L3,34,3:43:00 PM,4:03:00 PM,light,enriched
PV5_L_34_O2,PV5_L,P. verrucosa,5,1,L3,34,3:43:00 PM,4:03:00 PM,light,enriched
PV9_L_34_O2,PV9_L,P. verrucosa,9,2,L3,34,3:43:00 PM,4:03:00 PM,light,enriched
PV10_L_34_O2,PV10_L,P. verrucosa,10,10,L3,34,3:43:00 PM,4:03:00 PM,light,enriched
PV18_L_34_O2,PV18_L,P. verrucosa,18,3,L3,34,3:43:00 PM,4:03:00 PM,light,control
PV20_L_34_O2,PV20_L,P. verrucosa,20,5,L3,34,3:43:00 PM,4:03:00 PM,light,control
PV22_L_34_O2,PV22_L,P. verrucosa,22,8,L3,34,3:43:00 PM,4:03:00 PM,light,control
PV24_L_34_O2,PV24_L,P. verrucosa,24,4,L3,34,3:43:00 PM,4:03:00 PM,light,control
BLANK5_L_34_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,34,3:43:00 PM,4:03:00 PM,light,BLANK
BLANK6_L_34_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,34,3:43:00 PM,4:03:00 PM,light,BLANK
PV4_L_36_O2,PV4_L,P. verrucosa,4,7,L3,36,4:18:00 PM,4:38:00 PM,light,enriched
PV5_L_36_O2,PV5_L,P. verrucosa,5,1,L3,36,4:18:00 PM,4:38:00 PM,light,enriched
PV9_L_36_O2,PV9_L,P. verrucosa,9,2,L3,36,4:18:00 PM,4:38:00 PM,light,enriched
PV10_L_36_O2,PV10_L,P. verrucosa,10,10,L3,36,4:18:00 PM,4:38:00 PM,light,enriched
PV18_L_36_O2,PV18_L,P. verrucosa,18,3,L3,36,4:18:00 PM,4:38:00 PM,light,control
PV20_L_36_O2,PV20_L,P. verrucosa,20,5,L3,36,4:18:00 PM,4:38:00 PM,light,control
PV22_L_36_O2,PV22_L,P. verrucosa,22,8,L3,36,4:18:00 PM,4:38:00 PM,light,control
PV24_L_36_O2,PV24_L,P. verrucosa,24,4,L3,36,4:18:00 PM,4:38:00 PM,light,control
BLANK5_L_36_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,36,4:18:00 PM,4:38:00 PM,light,BLANK
BLANK6_L_36_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,36,4:18:00 PM,4:38:00 PM,light,BLANK
PV4_L_37_O2,PV4_L,P. verrucosa,4,7,L3,37,4:56:00 PM,5:16:00 PM,light,enriched
PV5_L_37_O2,PV5_L,P. verrucosa,5,1,L3,37,4:56:00 PM,5:16:00 PM,light,enriched
PV9_L_37_O2,PV9_L,P. verrucosa,9,2,L3,37,4:56:00 PM,5:16:00 PM,light,enriched
PV10_L_37_O2,PV10_L,P. verrucosa,10,10,L3,37,4:56:00 PM,5:16:00 PM,light,enriched
PV18_L_37_O2,PV18_L,P. verrucosa,18,3,L3,37,4:56:00 PM,5:16:00 PM,light,control
PV20_L_37_O2,PV20_L,P. verrucosa,20,5,L3,37,4:56:00 PM,5:16:00 PM,light,control
PV22_L_37_O2,PV22_L,P. verrucosa,22,8,L3,37,4:56:00 PM,5:16:00 PM,light,control
PV24_L_37_O2,PV24_L,P. verrucosa,24,4,L3,37,4:56:00 PM,5:16:00 PM,light,control
BLANK5_L_37_O2,BLANK5_L,P. verrucosa,BLANK,6,L3,37,4:56:00 PM,5:16:00 PM,light,BLANK
BLANK6_L_37_O2,BLANK5_L,P. verrucosa,BLANK,9,L3,37,4:56:00 PM,5:16:00 PM,light,BLANK
