"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"1","BLANK1_D_20_O2",232.18627513876,0.000104602220166577,20.05398
"2","BLANK2_D_20_O2",211.36363855615,0.000495133689839595,20.14968
"3","PV11_D_20_O2",207.97401705074,-0.00937018675123325,20.05572
"4","PV21_D_20_O2",179.54408513299,-0.0123154633204633,20.08838
"5","PV29_D_20_O2",211.664957857143,-0.00801813588850178,20.18218
"6","PV3_D_20_O2",215.225020013131,-0.0176313491629283,20.00136
"7","PV30_D_20_O2",213.437056229839,-0.0101719556451612,19.8988
"8","PV32_D_20_O2",211.00582506006,-0.0109839189189188,19.90368
"9","PV6_D_20_O2",205.247583228228,-0.0131225675675676,19.96544
"10","PV8_D_20_O2",174.470534975369,-0.011456157635468,20.14974
"11","BLANK1_D_22_O2",231.687677074217,-0.000159227799227566,22.1267959183673
"12","BLANK2_D_22_O2",207.006561680672,0.000427114845938337,22.2729795918367
"13","PV11_D_22_O2",202.208186466235,-0.00938609620721558,22.0115918367347
"14","PV21_D_22_O2",175.390664165481,-0.0129270862968231,22.0558979591837
"15","PV29_D_22_O2",207.84752717759,-0.0109870084566597,22.1608163265306
"16","PV3_D_22_O2",205.985473391725,-0.0144320144971308,22.1704081632653
"17","PV30_D_22_O2",209.843693628285,-0.0084790049428734,22.0276734693878
"18","PV32_D_22_O2",210.399057987805,-0.0115653048780488,21.8595306122449
"19","PV6_D_22_O2",205.496995769231,-0.0116111538461538,21.8133673469388
"20","PV8_D_22_O2",177.076042340426,-0.0103959636139377,22.0772040816327
"21","BLANK1_D_24_O2",225.167193204225,-0.000138886638036008,24.1788163265306
"22","BLANK2_D_24_O2",201.843213501742,0.000326567944250914,24.1746530612245
"23","PV11_D_24_O2",200.168330397727,-0.0112127291055718,24.1790612244898
"24","PV21_D_24_O2",175.207064048892,-0.0147926967150497,24.2922448979592
"25","PV29_D_24_O2",203.246762394998,-0.0124661737298437,24.1457551020408
"26","PV3_D_24_O2",203.583859649123,-0.016574898785425,24.1471020408163
"27","PV30_D_24_O2",204.554933326581,-0.0102308443400048,24.1633469387755
"28","PV32_D_24_O2",202.714762016807,-0.0138678991596639,24.0197959183673
"29","PV6_D_24_O2",202.584326065372,-0.0132227042861549,24.0782653061225
"30","PV8_D_24_O2",171.802675134041,-0.0115521446547762,24.1648775510204
"31","BLANK1_D_28_O2",210.673918963415,-0.000483597560975647,27.9206734693878
"32","BLANK2_D_28_O2",186.568212787456,-9.01393728222618e-05,28.1960204081633
"33","PV11_D_28_O2",184.25182608885,-0.0153757404181185,28.1515510204082
"34","PV21_D_28_O2",158.1589970964,-0.0175487804878049,28.1482448979592
"35","PV29_D_28_O2",195.458347342375,-0.0106263013196481,28.2459795918367
"36","PV3_D_28_O2",180.663245443373,-0.0217072644032089,28.0580204081633
"37","PV30_D_28_O2",186.550535070472,-0.0142199189570119,28.124693877551
"38","PV32_D_28_O2",190.023387535014,-0.0153102240896358,27.91
"39","PV6_D_28_O2",182.968805933673,-0.0157496071428571,27.7887755102041
"40","PV8_D_28_O2",155.929742917438,-0.0137527462997225,28.1324897959184
"41","BLANK1_D_30_O2",200.194782641129,-0.000666108870967685,30.0309387755102
"42","BLANK2_D_30_O2",177.870841028226,0.000100504032258045,30.1232653061224
"43","PV11_D_30_O2",173.085442619048,-0.0162045238095237,30.0843265306122
"44","PV21_D_30_O2",147.200090145315,-0.0191577789482214,30.0248775510204
"45","PV29_D_30_O2",177.107782195208,-0.016527015503876,30.0482448979592
"46","PV3_D_30_O2",171.199835367746,-0.0238008198380567,30.0826326530612
"47","PV30_D_30_O2",177.560711184669,-0.0163237282229965,30.064306122449
"48","PV32_D_30_O2",179.414063083624,-0.0169428745644599,29.797
"49","PV6_D_30_O2",174.32152503003,-0.0184904954954955,29.8416326530612
"50","PV8_D_30_O2",149.439431450535,-0.0153585895721926,29.9758163265306
"51","BLANK1_D_32_O2",189.781531978335,-0.000973273881168693,31.883
"52","BLANK2_D_32_O2",169.010453323212,-0.000600759109311744,31.8619183673469
"53","PV11_D_32_O2",164.956821576655,-0.0178606010452962,31.9288163265306
"54","PV21_D_32_O2",136.7508196567,-0.0211541244631716,31.9399183673469
"55","PV29_D_32_O2",163.68053050662,-0.0177450815187657,31.899612244898
"56","PV3_D_32_O2",160.767748409344,-0.0248084760845384,31.8390816326531
"57","PV30_D_32_O2",163.024454966809,-0.016960182550972,31.917612244898
"58","PV32_D_32_O2",167.975649940675,-0.0188476418242491,31.7595510204082
"59","PV6_D_32_O2",166.143555199485,-0.0211261132561133,31.7681428571429
"60","PV8_D_32_O2",137.825235940803,-0.017820658411356,31.9535510204082
"61","BLANK1_D_34_O2",178.983189855623,-0.00201128419452886,34.0632857142857
"62","BLANK2_D_34_O2",159.645815080214,-0.00111775401069513,33.945693877551
"63","PV11_D_34_O2",150.352572378049,-0.0218026916376307,33.8838367346939
"64","PV21_D_34_O2",124.858534030504,-0.0258517592872244,33.817387755102
"65","PV29_D_34_O2",157.260904912118,-0.0216324483502929,33.9454285714286
"66","PV3_D_34_O2",153.225163431994,-0.0301755532064834,33.853387755102
"67","PV30_D_34_O2",157.639123404255,-0.0197404255319149,33.922693877551
"68","PV32_D_34_O2",159.239035799859,-0.0215661028893587,33.7732040816326
"69","PV6_D_34_O2",154.382152930036,-0.024144685828877,33.6728367346939
"70","PV8_D_34_O2",132.723002926829,-0.0213687804878049,33.9307551020408
"71","BLANK1_D_36_O2",170.149993972126,-0.00283299651567952,35.965387755102
"72","BLANK2_D_36_O2",151.179415909091,-0.00174747067448679,35.7732040816327
"73","PV11_D_36_O2",145.596283305448,-0.0183625418275418,35.9318775510204
"74","PV21_D_36_O2",125.752488536585,-0.0236690243902439,36.0610204081633
"75","PV29_D_36_O2",146.474649595142,-0.0208196356275303,35.9297755102041
"76","PV3_D_36_O2",140.213518963585,-0.027413081232493,35.7964285714286
"77","PV30_D_36_O2",148.208306238192,-0.0192850506072875,35.9397959183673
"78","PV32_D_36_O2",148.776930670732,-0.0217352003484321,35.676612244898
"79","PV6_D_36_O2",146.96274692389,-0.0235014693446089,35.7440816326531
"80","PV8_D_36_O2",126.194064298246,-0.0215284008097165,35.9214285714286
"81","BLANK1_D_37_O2",162.069708890013,-0.0035101720647773,36.890693877551
"82","BLANK2_D_37_O2",144.492052556448,-0.00267500542770302,36.8187346938776
"83","PV11_D_37_O2",139.31893365094,-0.0166120968239284,36.7851020408163
"84","PV21_D_37_O2",114.220652730769,-0.021359653846154,36.8616734693878
"85","PV29_D_37_O2",140.59815022409,-0.0203737535014005,36.8572040816327
"86","PV3_D_37_O2",141.341717612943,-0.0246046703296702,36.8717142857143
"87","PV30_D_37_O2",141.545892817139,-0.0186855971659919,36.9401224489796
"88","PV32_D_37_O2",143.200597466422,-0.0208532661782661,36.6340612244898
"89","PV6_D_37_O2",143.416718991936,-0.0213036693548387,36.7548775510204
"90","PV8_D_37_O2",110.979649630542,-0.0201061165845649,36.6736326530612
"91","BLANK1_D_38_O2",153.401108605974,-0.00432624466571829,38.0453265306122
"92","BLANK2_D_38_O2",136.794865720721,-0.00327061132561138,38.0680612244898
"93","PV11_D_38_O2",127.17621471257,-0.0169971235521235,38.0915918367347
"94","PV21_D_38_O2",106.842900866935,-0.0194819153225806,38.0779795918367
"95","PV29_D_38_O2",131.798208201058,-0.0173246031746031,38.0641836734694
"96","PV3_D_38_O2",132.936700852273,-0.0223265854105572,38.1017551020408
"97","PV30_D_38_O2",134.37211250573,-0.017659640947288,38.2048163265306
"98","PV32_D_38_O2",134.613608074866,-0.0180999006875477,37.9142448979592
"99","PV6_D_38_O2",135.224345607553,-0.0182807471264367,37.9127142857143
"100","PV8_D_38_O2",114.475944312611,-0.0178255514705883,38.2564081632653
"101","BLANK1_D_39_O2",155.761290508021,-0.00322098930481285,39.0345918367347
"102","BLANK2_D_39_O2",129.676738268446,-0.00293367074527256,38.8703469387755
"103","PV11_D_39_O2",114.994030846154,-0.0167662307692308,39.0563673469388
"104","PV21_D_39_O2",95.9505608577469,-0.0184068257324071,38.9345306122449
"105","PV29_D_39_O2",122.633567762097,-0.0162778427419354,39.0065102040816
"106","PV3_D_39_O2",118.435871363636,-0.0209592424242424,38.9307142857143
"107","PV30_D_39_O2",119.808216190476,-0.0176923809523809,38.9984285714286
"108","PV32_D_39_O2",121.114074165103,-0.0172509005628518,38.7342244897959
"109","PV6_D_39_O2",121.093613452991,-0.0188001196581197,38.7416530612245
"110","PV8_D_39_O2",103.4354371237,-0.0166544198139025,39.0943469387755
"111","BLANK3_D_20_O2",211.349053073788,0.000229079794079759,20.1273673469388
"112","BLANK4_D_20_O2",213.268447203207,0.000243576934936747,20.0898775510204
"113","PV1_D_20_O2",222.554077797534,-0.0110251659554291,20.071
"114","PV13_D_20_O2",217.204239492754,-0.0104061594202899,20.0547142857143
"115","PV17_D_20_O2",174.173489603263,-0.0143617575083425,20.0495510204082
"116","PV19_D_20_O2",189.100096153846,-0.0093269230769232,20.1027551020408
"117","PV2_D_20_O2",203.731665685484,-0.0203616532258064,20.0409795918367
"118","PV23_D_20_O2",207.600630272045,-0.0107809287054408,19.8510612244898
"119","PV25_D_20_O2",217.680874742026,-0.01676611163227,20.3396734693878
"120","PV7_D_20_O2",215.512057653277,-0.00636829457364341,19.8533469387755
"121","BLANK3_D_22_O2",207.393212836001,-0.000375022651766841,21.8725102040816
"122","BLANK4_D_22_O2",209.612850695187,-0.000446417112299375,21.7724285714286
"123","PV1_D_22_O2",224.188651975799,-0.0124512357183372,21.8827551020408
"124","PV13_D_22_O2",217.900726329901,-0.0113256435006436,21.8926326530612
"125","PV17_D_22_O2",176.731283232119,-0.0141098178137651,21.8092040816327
"126","PV19_D_22_O2",186.580064789916,-0.00951577030812324,21.897306122449
"127","PV2_D_22_O2",200.204455426357,-0.0215110404343247,21.7693469387755
"128","PV23_D_22_O2",209.916790511638,-0.0133624044795784,21.7409795918367
"129","PV25_D_22_O2",214.82463176674,-0.0187458309699376,21.9585714285714
"130","PV7_D_22_O2",215.814510199485,-0.0082972007722006,21.6704897959184
"131","BLANK3_D_24_O2",201.5152626417,-0.00115191295546549,23.9842653061224
"132","BLANK4_D_24_O2",204.10360386726,-0.00130368186874298,23.8065306122449
"133","PV1_D_24_O2",217.313763055042,-0.014462176225717,23.9300204081633
"134","PV13_D_24_O2",209.11632410148,-0.0129562367864694,23.9142857142857
"135","PV17_D_24_O2",171.821916163227,-0.0163249812382739,23.8946326530612
"136","PV19_D_24_O2",181.274861367521,-0.0118305982905984,24.0180816326531
"137","PV2_D_24_O2",193.961646722689,-0.024299943977591,23.8748163265306
"138","PV23_D_24_O2",202.280912458472,-0.0163794384571753,23.7541836734694
"139","PV25_D_24_O2",206.161791616162,-0.0198057575757576,23.9768367346939
"140","PV7_D_24_O2",209.017722769905,-0.00984436234817803,23.7412857142857
"141","BLANK3_D_28_O2",184.960388097252,-0.00217562367864694,28.2439387755102
"142","BLANK4_D_28_O2",187.446407218363,-0.00239815765629716,28.1445510204082
"143","PV1_D_28_O2",196.083299261134,-0.0174352935222672,28.1642448979592
"144","PV13_D_28_O2",188.542628717949,-0.0168082051282051,28.1490816326531
"145","PV17_D_28_O2",151.162136034483,-0.0221626354679802,28.0672857142857
"146","PV19_D_28_O2",161.437155680113,-0.0152288508442776,28.1618571428571
"147","PV2_D_28_O2",174.604776315789,-0.0318521811284969,28.137387755102
"148","PV23_D_28_O2",181.45993482906,-0.0212938034188035,28.0591428571429
"149","PV25_D_28_O2",186.886652245989,-0.0238308556149732,28.2702040816327
"150","PV7_D_28_O2",190.941952189331,-0.0128411810052421,27.9887959183673
"151","BLANK3_D_30_O2",175.767840817418,-0.00274883880825059,30.0918571428571
"152","BLANK4_D_30_O2",176.841633850579,-0.00274875212705619,30.0939183673469
"153","PV1_D_30_O2",188.758752688868,-0.0176223157570151,30.0987346938775
"154","PV13_D_30_O2",176.734835148084,-0.0180302700348433,29.9944693877551
"155","PV17_D_30_O2",144.116312784575,-0.0229081868743048,30.0380816326531
"156","PV19_D_30_O2",152.156591890244,-0.0159964198606272,30.1620612244898
"157","PV2_D_30_O2",159.307380418719,-0.0344247536945812,29.9840408163265
"158","PV23_D_30_O2",173.610583522727,-0.0248562500000001,29.9365918367347
"159","PV25_D_30_O2",174.887961472809,-0.0235717146296094,30.1279795918367
"160","PV7_D_30_O2",180.914243598167,-0.0133609396485867,29.8851632653061
"161","BLANK3_D_32_O2",166.510004164404,-0.00269595927601808,31.8565740740741
"162","BLANK4_D_32_O2",168.484438809744,-0.00289116867098369,31.7525471698113
"163","PV1_D_32_O2",178.222977061311,-0.020551812141347,31.897641509434
"164","PV13_D_32_O2",169.249098652868,-0.0187884077243294,31.8545
"165","PV17_D_32_O2",141.108849162562,-0.0234728078817735,31.8675740740741
"166","PV19_D_32_O2",145.141998950468,-0.0177244110540622,31.9411481481481
"167","PV2_D_32_O2",156.348325675676,-0.0389729018492176,31.8688333333333
"168","PV23_D_32_O2",164.334691557198,-0.0261373700054733,31.7065471698113
"169","PV25_D_32_O2",168.830190327243,-0.0272412060592045,31.9034074074074
"170","PV7_D_32_O2",173.934851126126,-0.0154044689426268,31.7185185185185
"171","BLANK3_D_34_O2",158.01747986792,-0.00238911352402565,33.7178979591837
"172","BLANK4_D_34_O2",159.056832379872,-0.00249350944007783,33.6752040816326
"173","PV1_D_34_O2",159.899311016043,-0.021624385026738,33.728
"174","PV13_D_34_O2",157.479545125287,-0.0216318962687384,33.7516530612245
"175","PV17_D_34_O2",114.530999694727,-0.026247613320999,33.5861224489796
"176","PV19_D_34_O2",135.596821757632,-0.0196619056429232,33.9858979591837
"177","PV2_D_34_O2",152.33968548718,-0.0397162564102565,33.9690204081633
"178","PV23_D_34_O2",145.786279527591,-0.0253543999675877,33.6115510204082
"179","PV25_D_34_O2",153.995661384778,-0.030925021141649,34.0367959183673
"180","PV7_D_34_O2",156.522186947738,-0.0160594993412385,33.6326326530612
"181","BLANK3_D_36_O2",152.93642487632,-0.00197950678733028,35.7919642857143
"182","BLANK4_D_36_O2",154.650360744235,-0.00206829140461222,35.5659285714286
"183","PV1_D_36_O2",151.98711580504,-0.0214600234989061,35.5679285714286
"184","PV13_D_36_O2",154.482307823613,-0.0201409198672356,35.9297678571429
"185","PV17_D_36_O2",114.633952684938,-0.0256454211229947,35.6415714285714
"186","PV19_D_36_O2",133.104631159009,-0.0165010777084515,36.1386964285714
"187","PV2_D_36_O2",139.894789177053,-0.0366843383431085,35.8686785714286
"188","PV23_D_36_O2",147.777973897582,-0.0226666429587482,35.7790357142857
"189","PV25_D_36_O2",150.942018954481,-0.0305794096728307,36.0983392857143
"190","PV7_D_36_O2",156.887027237903,-0.015816754032258,35.9140892857143
"191","BLANK3_D_37_O2",144.332696716004,-0.00101586493987057,36.8444489795918
"192","BLANK4_D_37_O2",144.836298859861,-0.00129568861371184,36.7530408163265
"193","PV1_D_37_O2",148.706672464607,-0.0179527734877734,36.9317959183673
"194","PV13_D_37_O2",146.167351470985,-0.0183614574898786,36.9512040816327
"195","PV17_D_37_O2",114.377226794355,-0.023491310483871,36.9182857142857
"196","PV19_D_37_O2",124.078356721195,-0.0152514580369843,37.0829387755102
"197","PV2_D_37_O2",130.797382275132,-0.0296626984126984,36.8912653061224
"198","PV23_D_37_O2",138.025572031887,-0.0187105561735261,36.7914897959184
"199","PV25_D_37_O2",139.021491699507,-0.0287168226600985,37.1061428571429
"200","PV7_D_37_O2",146.101254609297,-0.0126927963698241,36.8345714285714
"201","BLANK3_D_38_O2",139.101816910009,-0.00230627171081201,38.0471020408163
"202","BLANK4_D_38_O2",139.012115505226,-0.00214337979094073,38.006612244898
"203","PV1_D_38_O2",145.699457183499,-0.017814224751067,38.2048367346939
"204","PV13_D_38_O2",139.828086650618,-0.0180769121348069,38.093306122449
"205","PV17_D_38_O2",113.146150220935,-0.0199552831402831,38.1811428571429
"206","PV19_D_38_O2",118.292398084677,-0.0162690524193548,38.1546530612245
"207","PV2_D_38_O2",131.398000050134,-0.0259519217914439,38.1833265306122
"208","PV23_D_38_O2",138.153480687165,-0.0181643505854032,37.993693877551
"209","PV25_D_38_O2",137.181279467119,-0.0263267370609476,38.2779183673469
"210","PV7_D_38_O2",143.604882277992,-0.0121888416988417,38.0258775510204
"211","BLANK3_D_39_O2",131.209399912165,-0.00232147562582346,38.9117346938776
"212","BLANK4_D_39_O2",130.537665063425,-0.00230565539112051,38.9211428571429
"213","PV1_D_39_O2",136.973571572581,-0.0170827529325513,38.9900612244898
"214","PV13_D_39_O2",131.257821965291,-0.0171709333958724,38.9277142857143
"215","PV17_D_39_O2",103.741365172414,-0.0193549388209121,38.9223469387755
"216","PV19_D_39_O2",110.745501726509,-0.0163445072574484,39.0398979591837
"217","PV2_D_39_O2",125.942146260504,-0.0241499019607843,39.0409795918367
"218","PV23_D_39_O2",131.073904069767,-0.0155668604651163,38.9093469387755
"219","PV25_D_39_O2",130.286776526611,-0.0236656022408964,39.1402653061225
"220","PV7_D_39_O2",134.49774666975,-0.0120655103299414,38.8788571428571
"221","BLANK5_D_20_O2",230.28305409997,-0.000638968589549974,20.1004897959184
"222","BLANK6_D_20_O2",223.958912807747,-0.000431901739796401,19.8396326530612
"223","PV10_D_20_O2",200.902522190612,-0.0114069701280228,20.1951020408163
"224","PV18_D_20_O2",216.050790459662,-0.0157872701688556,19.9238775510204
"225","PV20_D_20_O2",221.029798235294,-0.0119763865546219,19.980612244898
"226","PV22_D_20_O2",214.104894000938,-0.0115670778611633,20.0742040816327
"227","PV24_D_20_O2",210.138646378987,-0.0101959099437149,20.0370612244898
"228","PV4_D_20_O2",180.420299067991,-0.00837821237585942,20.1530816326531
"229","PV5_D_20_O2",208.973495209059,-0.00854050522648082,20.1988163265306
"230","PV9_D_20_O2",185.951783001422,-0.0113690611664296,20.2010408163265
"231","BLANK5_D_22_O2",226.861299979757,-0.00095139676113361,21.9781428571429
"232","BLANK6_D_22_O2",217.557279827343,-0.000855584918957003,21.8457346938775
"233","PV10_D_22_O2",196.696094934144,-0.0144104103343465,22.1609795918367
"234","PV18_D_22_O2",205.518016982164,-0.0142550826129773,21.9568571428571
"235","PV20_D_22_O2",208.694538424947,-0.012960200845666,22.0110612244898
"236","PV22_D_22_O2",217.299453712758,-0.0145090221543162,22.0162448979592
"237","PV24_D_22_O2",205.140281210802,-0.0110062979094077,21.9207551020408
"238","PV4_D_22_O2",178.270294547179,-0.00963119962067334,22.0567346938776
"239","PV5_D_22_O2",201.17479371791,-0.00830383569918459,22.0771020408163
"240","PV9_D_22_O2",183.240891660413,-0.0116360318949344,22.1126734693878
"241","BLANK5_D_24_O2",224.484569860084,-0.00152927266419999,24.21228
"242","BLANK6_D_24_O2",215.103593387755,-0.00130767346938772,24.10616
"243","PV10_D_24_O2",192.210699396486,-0.0173302597402597,24.3141
"244","PV18_D_24_O2",203.948215071712,-0.0158162385544121,24.14142
"245","PV20_D_24_O2",206.890677291143,-0.0154015436350376,24.23906
"246","PV22_D_24_O2",205.342957244607,-0.0179043345543345,24.26382
