"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"247","PV24_D_24_O2",202.707861571295,-0.0127679502814259,24.17066
"248","PV4_D_24_O2",174.253296843854,-0.0114490637269707,24.17588
"249","PV5_D_24_O2",199.063893883357,-0.00968007440639015,24.2643
"250","PV9_D_24_O2",179.739142925898,-0.0142028189457601,24.32692
"251","BLANK5_D_28_O2",210.204481782364,-0.00180504690431518,28.0511632653061
"252","BLANK6_D_28_O2",201.638009776827,-0.00155834296947277,27.8329387755102
"253","PV10_D_28_O2",178.259317160037,-0.022750092506938,28.2759387755102
"254","PV18_D_28_O2",186.739133635084,-0.0189416088180112,28.0611836734694
"255","PV20_D_28_O2",193.748652507003,-0.0185233753501401,28.2094081632653
"256","PV22_D_28_O2",187.982560110239,-0.0202431365146482,28.2214897959184
"257","PV24_D_28_O2",188.887374682875,-0.0158968816067654,28.1428775510204
"258","PV4_D_28_O2",160.30678826458,-0.0136962778568042,28.068
"259","PV5_D_28_O2",183.717114208338,-0.0116000382974068,28.1994489795918
"260","PV9_D_28_O2",164.760994334975,-0.0174721674876847,28.2845510204082
"261","BLANK5_D_30_O2",199.413130961945,-0.00248353417899929,29.9983673469388
"262","BLANK6_D_30_O2",191.904435775059,-0.00223676363341706,29.8017551020408
"263","PV10_D_30_O2",170.941982758621,-0.0244999999999999,30.0036326530612
"264","PV18_D_30_O2",178.044728516058,-0.0221885544121222,29.8315102040816
"265","PV20_D_30_O2",181.270956261726,-0.0202447232645404,29.9669183673469
"266","PV22_D_30_O2",178.527583203777,-0.0217696772068512,30.01
"267","PV24_D_30_O2",179.608173454082,-0.0192869234693878,29.9631428571429
"268","PV4_D_30_O2",154.825733868922,-0.0156249894291755,29.9628163265306
"269","PV5_D_30_O2",174.76563810064,-0.0139238959565676,29.9580816326531
"270","PV9_D_30_O2",155.832505251304,-0.0196503437648174,30.0588571428571
"271","BLANK5_D_32_O2",189.76405149907,-0.00325699201225518,31.8815714285714
"272","BLANK6_D_32_O2",181.782668658649,-0.0029208325624422,31.7625306122449
"273","PV10_D_32_O2",157.729115651147,-0.0279958805668016,31.9251632653061
"274","PV18_D_32_O2",163.82673141045,-0.0247525520990637,31.7169795918367
"275","PV20_D_32_O2",171.269504687726,-0.0263048577941816,31.8691020408163
"276","PV22_D_32_O2",168.372591479592,-0.0247016836734694,31.9331020408163
"277","PV24_D_32_O2",169.793917070707,-0.0215251515151514,31.8686326530612
"278","PV4_D_32_O2",143.124711921388,-0.0174616798418973,31.8083469387755
"279","PV5_D_32_O2",165.17156914361,-0.0150060342555995,31.8721632653061
"280","PV9_D_32_O2",146.392242586735,-0.0203968724489796,31.9740816326531
"281","BLANK5_D_34_O2",178.690408109756,-0.00403145470383269,33.8716875
"282","BLANK6_D_34_O2",171.688278188153,-0.00370745644599302,33.6804285714286
"283","PV10_D_34_O2",145.39809301446,-0.0291288320355951,34.0326734693878
"284","PV18_D_34_O2",155.307819538462,-0.0280656923076924,33.8292448979592
"285","PV20_D_34_O2",161.297403492647,-0.0284947359625669,34.1435714285714
"286","PV22_D_34_O2",152.754067670097,-0.0277470585852038,33.9720816326531
"287","PV24_D_34_O2",156.095468876529,-0.0238339488320356,33.892306122449
"288","PV4_D_34_O2",135.167724153846,-0.0206612478632479,34.0043469387755
"289","PV5_D_34_O2",153.088949057223,-0.0181117213883677,33.9045306122449
"290","PV9_D_34_O2",135.12421935518,-0.0249781994362227,34.1022857142857
"291","BLANK5_D_36_O2",171.542792513369,-0.00341283422459897,35.6329387755102
"292","BLANK6_D_36_O2",164.503747247919,-0.00278887604070307,35.6116530612245
"293","PV10_D_36_O2",140.512814735043,-0.0271456752136753,36.2284693877551
"294","PV18_D_36_O2",146.235528037767,-0.0235534893267651,35.9717959183673
"295","PV20_D_36_O2",150.052613217338,-0.024754242979243,36.0862244897959
"296","PV22_D_36_O2",151.077638242933,-0.0281105118411,36.2595
"297","PV24_D_36_O2",147.55598984534,-0.021585286935287,35.9250816326531
"298","PV4_D_36_O2",128.375942635468,-0.0196337684729064,36.1159591836735
"299","PV5_D_36_O2",144.55294391453,-0.0167302393162393,36.1188571428571
"300","PV9_D_36_O2",129.951548891129,-0.0199037298387097,36.3026734693878
"301","BLANK5_D_37_O2",162.701262351552,-0.0035510829959514,36.8147142857143
"302","BLANK6_D_37_O2",156.329593151616,-0.00311731350045299,36.5899795918367
"303","PV10_D_37_O2",136.307907860963,-0.0228277998472116,36.9787755102041
"304","PV18_D_37_O2",142.026642337662,-0.0220192666157372,36.6884897959184
"305","PV20_D_37_O2",147.297202932487,-0.0219509355509355,36.9135102040816
"306","PV22_D_37_O2",143.755737216749,-0.0258337684729064,36.9301632653061
"307","PV24_D_37_O2",141.769614558486,-0.0202483258562206,36.7878979591837
"308","PV4_D_37_O2",121.70824570634,-0.0170374749721913,36.823612244898
"309","PV5_D_37_O2",138.373433640755,-0.0149528326745718,36.8743673469388
"310","PV9_D_37_O2",125.712728959222,-0.0162756638217165,37.0282857142857
"311","BLANK5_D_38_O2",154.811905294118,-0.00340725490196084,38.2961836734694
"312","BLANK6_D_38_O2",148.773289456815,-0.00290247975708497,38.1046326530612
"313","PV10_D_38_O2",132.594824075504,-0.0213214157014157,37.9069795918367
"314","PV18_D_38_O2",133.946790479094,-0.00704901567944247,38.058693877551
"315","PV20_D_38_O2",143.343606062288,-0.0194532408263953,37.8134285714286
"316","PV22_D_38_O2",138.783961153846,-0.0214229737335835,37.9227142857143
"317","PV24_D_38_O2",135.858492665505,-0.0180940592334495,38.1228571428571
"318","PV4_D_38_O2",114.66075094941,-0.0163961429381736,38.0654693877551
"319","PV5_D_38_O2",131.556990121951,-0.0140132926829269,38.0917755102041
"320","PV9_D_38_O2",119.902694676835,-0.0141529975838116,37.9940612244898
"321","BLANK5_D_39_O2",149.103871384542,-0.00373814604077761,38.9219166666667
"322","PV10_D_39_O2",124.583899820382,-0.0172695365043351,39.1183958333333
"323","PV18_D_39_O2",123.722338647597,-0.0209904586338223,38.7010416666667
"324","PV20_D_39_O2",134.361147366947,-0.0180336414565827,39.0467346938776
"325","PV22_D_39_O2",129.975979084181,-0.0207587943262412,39.0851458333333
"326","PV24_D_39_O2",131.153811767677,-0.0181804545454545,38.9780204081633
"327","PV4_D_39_O2",109.878934954407,-0.0167860182370821,38.902612244898
"328","PV5_D_39_O2",123.571057715814,-0.0150225744843391,38.8969375
"329","PV9_D_39_O2",116.494342944926,-0.0108429584312454,39.2268541666667
"330","BLANK7_D_20_O2",189.269561707317,-0.000400731707317053,20.1038775510204
"331","BLANK8_D_20_O2",224.622811129568,-0.000953176403857118,20.1386326530612
"332","PV12_D_20_O2",226.974197644216,-0.00960235578375107,20.1142040816327
"333","PV14_D_20_O2",208.367086431452,-0.0146957056451614,20.0947142857143
"334","PV15_D_20_O2",215.917933238636,-0.0134275568181819,20.0418367346939
"335","PV16_D_20_O2",181.238138762414,-0.0102889533995415,20.0931632653061
"336","PV26_D_20_O2",203.750828966235,-0.00497258325624421,20.2141632653061
"337","PV27_D_20_O2",191.133552990033,-0.0118985049833887,20.206125
"338","PV28_D_20_O2",211.084623259338,-0.0113693481324877,19.9975102040816
"339","PV31_D_20_O2",217.358315400697,-0.0100547735191638,20.1067142857143
"340","BLANK7_D_22_O2",189.5301290225,-0.00141695162466582,21.974693877551
"341","BLANK8_D_22_O2",223.066181612704,-0.00190292013567684,22.025387755102
"342","PV12_D_22_O2",224.507668280479,-0.00963966878083155,21.909306122449
"343","PV14_D_22_O2",208.167475527957,-0.0151331491410439,21.9418163265306
"344","PV15_D_22_O2",215.226933556005,-0.0165115587044534,21.942306122449
"345","PV16_D_22_O2",182.240544032088,-0.0106764362693462,22.0255714285714
"346","PV26_D_22_O2",203.001798487903,-0.00700010080645152,21.9934693877551
"347","PV27_D_22_O2",188.232565040755,-0.0124897940797941,22.0541632653061
"348","PV28_D_22_O2",210.082116733615,-0.0122597216349542,21.8362448979592
"349","PV31_D_22_O2",215.460720482625,-0.0104624388674388,21.9694285714286
"350","BLANK7_D_24_O2",183.114028389356,-0.00169729691876742,23.9725918367347
"351","BLANK8_D_24_O2",216.188843330206,-0.00222550656660415,24.0015208333333
"352","PV12_D_24_O2",218.179787082552,-0.0109678517823641,24.0540204081633
"353","PV14_D_24_O2",201.04294911107,-0.0167130406891493,24.0185833333333
"354","PV15_D_24_O2",202.613340286775,-0.0191861032388665,23.8648541666667
"355","PV16_D_24_O2",176.690352465157,-0.0122796428571428,24.064693877551
"356","PV26_D_24_O2",198.140785846154,-0.0113827692307694,24.13525
"357","PV27_D_24_O2",180.546447629208,-0.0139412280701754,24.1408333333333
"358","PV28_D_24_O2",199.472070437523,-0.0142395884315906,23.7919591836735
"359","PV31_D_24_O2",207.529199533995,-0.0116449121466769,23.9959166666667
"360","BLANK7_D_28_O2",168.463441694352,-0.00238672606463297,28.09738
"361","BLANK8_D_28_O2",197.570319037433,-0.00272377387318562,28.17096
"362","PV12_D_28_O2",199.075134008097,-0.0152797570850202,28.22346
"363","PV14_D_28_O2",187.57751597561,-0.02204106271777,28.03632
"364","PV15_D_28_O2",181.97619137931,-0.0232966073414905,27.89396
"365","PV16_D_28_O2",159.850673234659,-0.0151033919210607,28.04202
"366","PV26_D_28_O2",181.142661675579,-0.0102106951871658,28.02544
"367","PV27_D_28_O2",162.515837983193,-0.0183455462184873,28.22178
"368","PV28_D_28_O2",181.949617194717,-0.0173583015963049,27.99206
"369","PV31_D_28_O2",190.903000624422,-0.0142453052728954,28.186
"370","BLANK7_D_30_O2",159.493753116981,-0.00256458552791505,29.9427291666667
"371","BLANK8_D_30_O2",188.995628485155,-0.0026172165991903,30.1056530612245
"372","PV12_D_30_O2",188.810066636302,-0.0167355971659919,30.09575
"373","PV14_D_30_O2",173.66618602108,-0.0224237022397892,30.050375
"374","PV15_D_30_O2",177.775471648977,-0.0260303534303535,29.9820816326531
"375","PV16_D_30_O2",151.630626197706,-0.0150712044534413,30.0729591836735
"376","PV26_D_30_O2",172.217955488312,-0.0104826991967,30.1820625
"377","PV27_D_30_O2",156.013247478103,-0.0192190878888553,30.1922857142857
"378","PV28_D_30_O2",173.111817081555,-0.0179683380749169,29.9133125
"379","PV31_D_30_O2",181.936502937095,-0.0148391998149861,30.0826326530612
"380","BLANK7_D_32_O2",148.704153657229,-0.00270814028314025,31.8415510204082
"381","BLANK8_D_32_O2",178.709639124653,-0.00299307932469939,31.9539183673469
"382","PV12_D_32_O2",175.708947958026,-0.0187490276314723,31.8875918367347
"383","PV14_D_32_O2",155.236322064777,-0.0255852226720648,31.8458775510204
"384","PV15_D_32_O2",163.276247751323,-0.0257906898656898,31.7672040816327
"385","PV16_D_32_O2",141.065038832753,-0.0167113066202091,31.8987346938776
"386","PV26_D_32_O2",159.926373311445,-0.0128258442776735,31.9149183673469
"387","PV27_D_32_O2",144.917192126516,-0.0216752046025444,31.9669591836735
"388","PV28_D_32_O2",160.408749340176,-0.0221699780058651,31.7658571428571
"389","PV31_D_32_O2",167.425701327392,-0.0167174624765479,31.8930612244898
"390","BLANK7_D_34_O2",139.544376767482,-0.00257222007722004,33.6681041666667
"391","BLANK8_D_34_O2",168.697217992495,-0.00236123827392113,33.7938541666667
"392","PV12_D_34_O2",165.81168599865,-0.0209343117408907,33.7205416666667
"393","PV14_D_34_O2",145.549856259438,-0.0272244261552401,33.7150208333333
"394","PV15_D_34_O2",155.364459113301,-0.0307990147783251,33.5798541666667
"395","PV16_D_34_O2",128.84174136667,-0.0177202483860379,33.612125
"396","PV26_D_34_O2",150.313340259019,-0.0142301140918902,33.7058958333333
"397","PV27_D_34_O2",137.370237249809,-0.0257723147440795,33.8284791666667
"398","PV28_D_34_O2",152.087132857143,-0.0234970028011204,33.577625
"399","PV31_D_34_O2",161.189837987805,-0.0194965243902439,33.72175
"400","BLANK7_D_36_O2",133.657886059744,-0.00166273115220481,35.8195849056604
"401","BLANK8_D_36_O2",166.124397630662,-0.00182411149825782,35.8377358490566
"402","PV12_D_36_O2",160.230362301587,-0.0209282567049808,35.8215471698113
"403","PV14_D_36_O2",141.599698121334,-0.0280267503665689,35.6842641509434
"404","PV15_D_36_O2",152.260344454619,-0.0300082722832723,35.8940943396226
"405","PV16_D_36_O2",125.565602154316,-0.0166699923605806,35.5739811320755
"406","PV26_D_36_O2",145.364510619236,-0.0131382872200264,35.8553773584906
"407","PV27_D_36_O2",129.570504057971,-0.0235243478260869,36.0577735849057
"408","PV28_D_36_O2",145.767283347339,-0.0239432913165266,35.5873962264151
"409","PV31_D_36_O2",153.550482574484,-0.0185571352177234,35.7668113207547
"410","BLANK7_D_37_O2",126.060032369375,-0.00138996526729086,36.7161428571429
"411","BLANK8_D_37_O2",158.302582166979,-0.00192466228893055,36.7409387755102
"412","PV12_D_37_O2",151.122984285714,-0.0177999719887955,36.7565714285714
"413","PV14_D_37_O2",136.20914179803,-0.024474802955665,36.762693877551
"414","PV15_D_37_O2",142.601421760684,-0.0260915042735043,36.7555714285714
"415","PV16_D_37_O2",124.184986823362,-0.0143954517704517,36.8602653061225
"416","PV26_D_37_O2",138.433163278388,-0.0115692612942613,36.8496326530612
"417","PV27_D_37_O2",126.85734328629,-0.0211142540322581,37.0319795918367
"418","PV28_D_37_O2",138.232612189662,-0.0214017704517704,36.5787959183673
"419","PV31_D_37_O2",146.926817246964,-0.0161864777327935,36.7991428571429
"420","BLANK7_D_38_O2",119.840063919414,-0.00162557997557989,38.009612244898
"421","BLANK8_D_38_O2",150.673730803383,-0.00198929527836504,38.1569166666667
"422","PV12_D_38_O2",147.076565101965,-0.0157040711902114,38.0383673469388
"423","PV14_D_38_O2",134.962681908832,-0.0226583028083028,38.0996875
"424","PV15_D_38_O2",139.070907794058,-0.0223176434676434,37.9615625
"425","PV16_D_38_O2",121.653006748768,-0.0130215270935961,38.0651666666667
"426","PV26_D_38_O2",136.296789210116,-0.0107749498663102,38.1187551020408
"427","PV27_D_38_O2",123.835590307692,-0.0189995384615385,38.1701458333333
"428","PV28_D_38_O2",138.886393613445,-0.0191185434173669,37.9162857142857
"429","PV31_D_38_O2",140.953624629488,-0.0135978915202444,38.0586041666667
"430","BLANK1_L_20_O2",185.512866303735,-0.0019356483439042,20.5273673469388
"431","BLANK2_L_20_O2",216.580763269231,-0.00213700281425899,20.4543265306122
"432","PV11_L_20_O2",239.677382812274,0.0291673577941815,20.3807551020408
"433","PV21_L_20_O2",222.630492312887,0.0112363422737217,20.506693877551
"434","PV29_L_20_O2",211.648717819742,0.00986361965240634,20.1648979591837
"435","PV3_L_20_O2",236.14833002153,0.0134437879939209,20.4065102040816
"436","PV30_L_20_O2",220.588941548497,0.0053995097642006,20.2087142857143
"437","PV32_L_20_O2",212.331594145968,0.00625244556297184,20.0563469387755
"438","PV6_L_20_O2",203.714638290433,0.0124441634491636,20.2723469387755
"439","PV8_L_20_O2",197.958032454317,0.0141503884451253,20.2001632653061
"440","BLANK1_L_22_O2",186.033686302152,-0.00240285902503298,22.0846326530612
"441","BLANK2_L_22_O2",221.437542737844,-0.00290630373502465,22.0537346938776
"442","PV11_L_22_O2",238.164477662338,0.0382237891520245,22.1185306122449
"443","PV21_L_22_O2",220.892002617946,0.0121046284304656,22.1303469387755
"444","PV29_L_22_O2",211.864545650861,0.00708286016309269,22.1939183673469
"445","PV3_L_22_O2",237.439083162187,0.0170983539716097,22.1888571428571
"446","PV30_L_22_O2",220.303265760122,0.00729145912910628,22.1740204081633
"447","PV32_L_22_O2",218.183022359287,0.00660053001876181,22.0554489795918
"448","PV6_L_22_O2",210.2878476055,0.0189703176861071,22.3161428571429
"449","PV8_L_22_O2",196.43544682266,0.0202113054187193,22.3210204081633
"450","BLANK1_L_24_O2",180.099063911205,-0.00203854122621564,23.9797346938775
"451","BLANK2_L_24_O2",214.794839243697,-0.00266389355742287,23.8677551020408
"452","PV11_L_24_O2",230.596203582888,0.0459739572192512,24.0060816326531
"453","PV21_L_24_O2",212.678020853859,0.0187421455938697,23.9980816326531
"454","PV29_L_24_O2",202.986268632544,0.00832388082505733,24.0382857142857
"455","PV3_L_24_O2",228.026735668449,0.0208343850267381,24.0345714285714
"456","PV30_L_24_O2",211.954698961819,0.0104166537966538,24.0187551020408
"457","PV32_L_24_O2",208.997809336007,0.00862961229946519,23.8543469387755
"458","PV6_L_24_O2",201.427347256098,0.0240551829268293,24.0328775510204
"459","PV8_L_24_O2",189.96114200497,0.027520853253383,24.1182448979592
"460","BLANK1_L_28_O2",165.720477315011,-0.00225694855532061,28.3322040816327
"461","BLANK2_L_28_O2",197.108981219388,-0.00288162755102035,28.1818367346939
"462","PV11_L_28_O2",222.304463334897,0.0459241885553471,28.3392040816327
"463","PV21_L_28_O2",199.063522443715,0.0251091697936211,28.2615918367347
"464","PV29_L_28_O2",184.070000132275,0.00843373015873019,28.1310204081633
"465","PV3_L_28_O2",217.064843270945,0.0237271390374331,28.3474693877551
"466","PV30_L_28_O2",192.935811106609,0.0134704480998298,28.2978367346939
"467","PV32_L_28_O2",191.911925714286,0.01196,28.2052244897959
"468","PV6_L_28_O2",188.009382358512,0.0274604445187165,28.4565306122449
"469","PV8_L_28_O2",177.297792727494,0.0227743254193339,28.5437142857143
"470","BLANK1_L_30_O2",158.623334264383,-0.00304458498023715,30.0141764705882
"471","BLANK2_L_30_O2",188.653824383754,-0.0035210224089636,29.8698235294118
"472","PV11_L_30_O2",203.702070689655,0.040841212458287,30.09154
"473","PV21_L_30_O2",190.869619061625,0.0226991456582633,30.0845882352941
"474","PV29_L_30_O2",177.463893613445,0.0071276241405653,30.0386666666667
"475","PV3_L_30_O2",206.743261268816,0.0214476796569691,30.0760784313726
"476","PV30_L_30_O2",182.305035828877,0.0114110771581361,30.08814
"477","PV32_L_30_O2",183.394582937633,0.00936369013856251,29.897568627451
"478","PV6_L_30_O2",180.465021107716,0.0275238884644768,30.1167450980392
"479","PV8_L_30_O2",168.088511960133,0.0293086378737542,30.1508039215686
"480","BLANK1_L_32_O2",152.328753137652,-0.00273289473684207,31.9279183673469
"481","BLANK2_L_32_O2",182.009817712551,-0.003090991902834,31.7889591836735
"482","PV11_L_32_O2",192.004201097561,0.0372644076655053,32.0218163265306
"483","PV21_L_32_O2",181.205298604651,0.0206799718111346,32.0327346938776
"484","PV29_L_32_O2",170.297632862903,0.00557883064516134,31.9884897959184
"485","PV3_L_32_O2",195.122173052729,0.0201399907493062,31.9849183673469
"486","PV30_L_32_O2",176.112280206264,0.0101553934300994,32.0599591836735
"487","PV32_L_32_O2",175.877782058823,0.00830253501400565,31.8538163265306
"488","PV6_L_32_O2",173.271391785384,0.0225258834412581,32.030306122449
"489","PV8_L_32_O2",162.672263078818,0.0257783004926109,32.0992857142857
"490","BLANK1_L_34_O2",142.672996806723,-0.00312621848739497,34.1480612244898
"491","BLANK2_L_34_O2",170.643245233002,-0.0036670817417877,33.9300204081633
"492","PV11_L_34_O2",176.252958694581,0.027671354679803,34.1729591836735
"493","PV21_L_34_O2",164.22258478839,0.0104710626734505,34.1758571428571
