"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"494","PV29_L_34_O2",153.046448440748,-0.000324028887186807,34.1454693877551
"495","PV3_L_34_O2",180.122891427317,0.0147256126482214,34.200387755102
"496","PV30_L_34_O2",163.414633260918,0.00341843248663086,34.1845510204082
"497","PV32_L_34_O2",162.874642340519,0.00371831163146954,33.9099387755102
"498","PV6_L_34_O2",158.81644870621,0.0187719674256543,34.215693877551
"499","PV8_L_34_O2",149.486985891182,0.0230457223264541,34.2871224489796
"500","BLANK1_L_36_O2",135.367709301686,-0.0033368676686216,36.0887
"501","BLANK2_L_36_O2",162.050367546791,-0.00399254679144389,35.74856
"502","PV11_L_36_O2",167.361306273504,0.0207022735042734,35.94656
"503","PV21_L_36_O2",156.456379230769,-0.00404418803418805,36.08004
"504","PV29_L_36_O2",145.706272983871,-0.00624879032258074,36.04228
"505","PV3_L_36_O2",171.735218080297,0.00515391700404867,35.99932
"506","PV30_L_36_O2",153.815824606004,-0.00428895872420271,35.9629
"507","PV32_L_36_O2",154.481951187967,-0.004050441370224,35.91518
"508","PV6_L_36_O2",151.116027997199,0.00865603641456579,36.02688
"509","PV8_L_36_O2",137.86272824224,0.0132407186234818,36.14864
"510","BLANK1_L_37_O2",129.682089801948,-0.00227942882153408,36.7703265306122
"511","BLANK2_L_37_O2",155.40913707189,-0.00300893970893975,36.5984489795918
"512","PV11_L_37_O2",158.185575533662,0.00560700602079918,36.8862448979592
"513","PV21_L_37_O2",146.431833740015,-0.0142871813108655,36.9739591836735
"514","PV29_L_37_O2",136.311546148696,-0.0151402995066949,36.9343265306122
"515","PV3_L_37_O2",166.322039049764,-0.00156843629343626,36.7622857142857
"516","PV30_L_37_O2",145.475476256684,-0.0110195721925133,36.9504693877551
"517","PV32_L_37_O2",144.030996990918,-0.00916046613415035,36.5031020408163
"518","PV6_L_37_O2",143.699676737061,-0.00174786081628184,36.9624081632653
"519","PV8_L_37_O2",131.784036008065,-0.000452137096774276,37.1542448979592
"520","BLANK3_L_20_O2",242.470929742323,-0.00139485860141012,20.192693877551
"521","BLANK4_L_20_O2",217.23178966967,-0.000530810810810671,20.2140612244898
"522","PV1_L_20_O2",225.36947844448,0.0211483550765741,20.143
"523","PV13_L_20_O2",203.836105409408,0.0136728135888502,20.3144489795918
"524","PV17_L_20_O2",195.987624463171,0.0127943035410421,20.2912653061224
"525","PV19_L_20_O2",230.733633238798,0.0122385706182642,20.2296530612245
"526","PV2_L_20_O2",239.456548323212,0.0170242813765182,20.2281020408163
"527","PV23_L_20_O2",218.000938627428,0.00525714037927842,20.2705918367347
"528","PV25_L_20_O2",233.023459538462,0.00520507692307671,20.2253469387755
"529","PV7_L_20_O2",233.491182859175,0.0151983641536272,20.1194693877551
"530","BLANK3_L_22_O2",237.097827792184,-0.00165249574588796,22.0944081632653
"531","BLANK4_L_22_O2",212.860068235492,-0.00114752024291494,22.1751428571429
"532","PV1_L_22_O2",224.954380798797,0.0279865140374331,22.0640408163265
"533","PV13_L_22_O2",203.722437110694,0.0193132645403377,22.2181428571429
"534","PV17_L_22_O2",192.195107894737,0.0190955192034139,22.2725102040816
"535","PV19_L_22_O2",229.449251718824,0.0160526908487435,22.1870612244898
"536","PV2_L_22_O2",235.533985383275,0.0215177526132404,22.1582653061224
"537","PV23_L_22_O2",213.597582883613,0.00944812413904862,22.1770204081633
"538","PV25_L_22_O2",228.093651130874,0.00991755599472986,22.0562448979592
"539","PV7_L_22_O2",229.850068853266,0.0193236404420615,21.8479183673469
"540","BLANK3_L_24_O2",228.757167787115,-0.00216330532212888,24.1164285714286
"541","BLANK4_L_24_O2",205.33892059549,-0.0014713354474982,24.1317755102041
"542","PV1_L_24_O2",220.405486914937,0.0298236263736264,24.0332448979592
"543","PV13_L_24_O2",193.11846973262,0.02180192513369,24.2386734693878
"544","PV17_L_24_O2",192.904118891129,0.0250468346774193,24.2278367346939
"545","PV19_L_24_O2",218.81687895457,0.0204045703338807,24.1592244897959
"546","PV2_L_24_O2",223.156847600423,0.0243515539112051,24.187306122449
"547","PV23_L_24_O2",208.67956869126,0.0106651251646904,24.1500408163265
"548","PV25_L_24_O2",218.191289151032,0.0124356144465291,24.1966734693878
"549","PV7_L_24_O2",220.662019886364,0.0209179802052787,24.0387551020408
"550","BLANK3_L_28_O2",209.72076180157,-0.00238865146481415,28.1019591836735
"551","BLANK4_L_28_O2",188.446540622169,-0.00152612503775294,28.0637142857143
"552","PV1_L_28_O2",200.725607792208,0.0340415584415586,27.9360625
"553","PV13_L_28_O2",174.197938160677,0.0253620507399577,28.1387346938776
"554","PV17_L_28_O2",174.667272288931,0.0269587617260788,28.1240408163265
"555","PV19_L_28_O2",200.41423317734,0.0270367733990148,28.0668775510204
"556","PV2_L_28_O2",205.696298150783,0.0289370317686106,28.0461224489796
"557","PV23_L_28_O2",190.548606391129,0.0143649798387097,28.073125
"558","PV25_L_28_O2",198.27827730022,0.0158836235337245,28.0547551020408
"559","PV7_L_28_O2",200.959761895161,0.0225163306451612,27.880306122449
"560","BLANK3_L_30_O2",201.870096136294,-0.00224667591736047,29.9847346938776
"561","BLANK4_L_30_O2",181.374590855615,-0.00152072574484341,29.9996734693878
"562","PV1_L_30_O2",197.389767186235,0.032302044534413,29.9081632653061
"563","PV13_L_30_O2",173.37238087,0.0244053439753666,30.0080816326531
"564","PV17_L_30_O2",168.907198625054,0.0247995302445303,30.0161020408163
"565","PV19_L_30_O2",194.674933267895,0.0246922228933857,29.9941020408163
"566","PV2_L_30_O2",198.355243289474,0.0302753340080973,29.9935918367347
"567","PV23_L_30_O2",182.960712187088,0.0112691040843214,30.0087142857143
"568","PV25_L_30_O2",192.347865940767,0.0155974738675958,29.9960204081633
"569","PV7_L_30_O2",195.478852410664,0.0223750425411231,29.829693877551
"570","BLANK3_L_32_O2",192.635519412564,-0.00198770009060705,31.990387755102
"571","BLANK4_L_32_O2",172.608135040323,-0.00174552419354838,32.0622244897959
"572","PV1_L_32_O2",187.219742443733,0.0267898691923577,31.8693265306122
"573","PV13_L_32_O2",165.564457900697,0.0216887891986061,32.0584285714286
"574","PV17_L_32_O2",161.345541427691,0.0213213536848597,32.0928163265306
"575","PV19_L_32_O2",186.866565028997,0.0213784002626108,32.0420408163265
"576","PV2_L_32_O2",196.541647344713,0.0280667377904221,31.9526326530612
"577","PV23_L_32_O2",174.037240877378,0.00930133544749823,31.9784285714286
"578","PV25_L_32_O2",186.064389799568,0.013014702436016,32.0164081632653
"579","PV7_L_32_O2",187.455060887949,0.019626819691936,31.8847959183673
"580","BLANK3_L_34_O2",185.264110858349,-0.00170344746716695,34.1701836734694
"581","BLANK4_L_34_O2",166.594322037769,-0.00138176548089589,34.1672040816327
"582","PV1_L_34_O2",174.493348899167,0.0208076225716929,33.9848775510204
"583","PV13_L_34_O2",152.512240161583,0.0181379719118091,34.3008775510204
"584","PV17_L_34_O2",147.900873836032,0.0159389170040486,34.2208163265306
"585","PV19_L_34_O2",173.943793281335,0.016752969348659,34.2190204081633
"586","PV2_L_34_O2",180.182870516976,0.0232656956486508,34.1697551020408
"587","PV23_L_34_O2",163.316989611315,0.00410888278388276,34.1631020408163
"588","PV25_L_34_O2",174.4051415197,0.00908127579737332,34.2318163265306
"589","PV7_L_34_O2",177.148545618467,0.0131352177700349,34.0370612244898
"590","BLANK3_L_36_O2",171.372652484144,-0.00303303382663848,35.9828979591837
"591","BLANK4_L_36_O2",155.453971551033,-0.00170050570459454,35.9051836734694
"592","PV1_L_36_O2",159.020242601136,0.0101213444420321,35.7536530612245
"593","PV13_L_36_O2",141.394178821481,0.0102676594574781,36.0332448979592
"594","PV17_L_36_O2",137.170073418803,0.00555735042735044,36.0268979591837
"595","PV19_L_36_O2",157.917727027027,0.00229146514935988,35.9962857142857
"596","PV2_L_36_O2",167.636335344828,0.0124027504105091,35.8857142857143
"597","PV23_L_36_O2",150.935127813057,-0.000985879010695273,35.9330408163265
"598","PV25_L_36_O2",161.519303330787,-0.000398670741023575,36.031693877551
"599","PV7_L_36_O2",163.784710346948,0.00808561264822136,35.7597551020408
"600","BLANK3_L_37_O2",165.638426760886,-0.0025285179526356,36.7852653061224
"601","BLANK4_L_37_O2",149.243290522648,-0.00186543554006969,36.770693877551
"602","PV1_L_37_O2",152.285655538462,0.00121454700854689,36.5995306122449
"603","PV13_L_37_O2",135.096306689883,0.000676631231671587,36.8524489795918
"604","PV17_L_37_O2",129.167308581197,-0.00706926495726488,36.8387346938775
"605","PV19_L_37_O2",151.529004081409,-0.00893580260422365,36.7926530612245
"606","PV2_L_37_O2",157.092572240896,-0.00014254901960781,36.7722040816327
"607","PV23_L_37_O2",143.536355263158,-0.00849039829302982,36.7618775510204
"608","PV25_L_37_O2",152.153838545757,-0.0101346798550287,36.8182244897959
"609","PV7_L_37_O2",157.832714901501,0.00020292213883678,36.5903673469388
"610","BLANK5_L_20_O2",196.708649362348,-0.00110300607287447,20.1533265306122
"611","BLANK6_L_20_O2",229.433239163265,-0.00116732653061221,20.0129387755102
"612","PV10_L_20_O2",223.061647495895,0.020219499178982,20.2497142857143
"613","PV18_L_20_O2",193.618766435059,0.00634014115329896,20.3711428571429
"614","PV20_L_20_O2",230.47689182266,0.0106126108374384,20.130387755102
"615","PV22_L_20_O2",244.359699851444,0.0119864516651811,20.300612244898
"616","PV24_L_20_O2",233.315620771757,0.0133964696223318,20.2529183673469
"617","PV4_L_20_O2",220.445904005602,0.0130775070028012,20.3405714285714
"618","PV5_L_20_O2",233.168444290689,0.019538663856305,20.3179591836735
"619","PV9_L_20_O2",233.764211615385,0.00907607692307698,20.0914285714286
"620","BLANK5_L_22_O2",191.117678010204,-0.00145760204081631,22.0327755102041
"621","BLANK6_L_22_O2",222.461531405971,-0.00185805481283418,21.9956734693878
"622","PV10_L_22_O2",224.441558568548,0.0227337701612904,22.0837755102041
"623","PV18_L_22_O2",198.316645939511,0.0144169948519948,22.2338571428571
"624","PV20_L_22_O2",225.128335958747,0.0142551795263561,22.198693877551
"625","PV22_L_22_O2",241.681949817073,0.0143428658536586,22.2049387755102
"626","PV24_L_22_O2",232.13155936943,0.0167037767379679,22.1466530612245
"627","PV4_L_22_O2",215.763037342342,0.0301967631917632,22.2052244897959
"628","PV5_L_22_O2",231.8926197489,0.0297754123900294,22.2627755102041
"629","PV9_L_22_O2",231.7461418411,0.0176312681436211,22.2263673469388
"630","BLANK5_L_24_O2",184.748875172683,-0.00186091243315512,24.084306122449
"631","BLANK6_L_24_O2",215.539812035639,-0.0024181969193597,24.0118979591837
"632","PV10_L_24_O2",214.980680362903,0.0218083467741936,24.1124285714286
"633","PV18_L_24_O2",193.283754115385,0.0162612692307691,24.2751632653061
"634","PV20_L_24_O2",220.276512352462,0.0174335164835165,24.0522040816327
"635","PV22_L_24_O2",230.514710812013,0.015128787541713,24.1971836734694
"636","PV24_L_24_O2",219.431534438009,0.0182600707850707,24.1887142857143
"637","PV4_L_24_O2",212.529228273491,0.0302583575248283,24.2491836734694
"638","PV5_L_24_O2",223.922622623338,0.0304012290862291,24.1824897959184
"639","PV9_L_24_O2",226.533601985994,0.0207290130211183,24.0601428571429
"640","BLANK5_L_28_O2",168.472455547653,-0.00144938359412048,27.97128
"641","BLANK6_L_28_O2",197.892504350064,-0.00236741312741301,27.63522
"642","PV10_L_28_O2",189.880508217865,0.0208089903573455,28.07214
"643","PV18_L_28_O2",173.925710030612,0.0227046632653061,28.13016
"644","PV20_L_28_O2",199.766477268907,0.0231157282913166,27.92272
"645","PV22_L_28_O2",214.835139331437,0.021082574679943,28.01506
"646","PV24_L_28_O2",201.333704508152,0.0218247620089725,27.9894
"647","PV4_L_28_O2",191.91855997537,0.0382134236453202,28.14626
"648","PV5_L_28_O2",199.771151081175,0.0289192240980573,28.0282
"649","PV9_L_28_O2",202.540170365102,0.0179623992413466,28.0875714285714
"650","BLANK5_L_30_O2",161.611021282716,-0.001702345839073,30.0332857142857
"651","BLANK6_L_30_O2",188.495484025366,-0.00266133033000439,29.8715306122449
"652","PV10_L_30_O2",187.217539230769,0.0215369418386492,30.0192448979592
"653","PV18_L_30_O2",168.752867269889,0.0202326376040703,30.16
"654","PV20_L_30_O2",192.96031376592,0.0165117061923584,29.9070204081633
"655","PV22_L_30_O2",204.132689957717,0.0173465871337964,30.0832653061224
"656","PV24_L_30_O2",194.869631226873,0.0209216177150787,30.0785714285714
"657","PV4_L_30_O2",186.285803306754,0.0346768996247654,30.1071020408163
"658","PV5_L_30_O2",194.821287715192,0.0267273859861069,30.1178775510204
"659","PV9_L_30_O2",195.79154550279,0.0242839096181202,30.0725510204082
"660","BLANK5_L_32_O2",154.474789482759,-0.00159391625615767,31.8947346938776
"661","BLANK6_L_32_O2",180.523483711201,-0.00279275303643735,31.6786530612245
"662","PV10_L_32_O2",179.554002150786,0.0182901711378353,31.8951224489796
"663","PV18_L_32_O2",159.899828729571,0.0193807061362936,32.0074897959184
"664","PV20_L_32_O2",183.98007630863,0.0152011772983114,31.8206326530612
"665","PV22_L_32_O2",196.391420662021,0.0168580836236934,31.9745510204082
"666","PV24_L_32_O2",182.859766027875,0.0162966898954703,31.9676326530612
"667","PV4_L_32_O2",179.654173552632,0.0327106578947369,31.9473265306122
"668","PV5_L_32_O2",187.33310230444,0.0257948766737138,31.9735918367347
"669","PV9_L_32_O2",186.60887115722,0.0148397064777328,31.9387959183673
"670","BLANK5_L_34_O2",146.441211392106,-0.00128762548262543,33.8498979591837
"671","BLANK6_L_34_O2",170.402823305783,-0.00213449072198369,33.6108163265306
"672","PV10_L_34_O2",166.562910490196,0.0170858683473389,33.8941020408163
"673","PV18_L_34_O2",148.992428270264,0.012921485292926,34.0230204081633
"674","PV20_L_34_O2",171.638539216545,0.0128740671845934,33.7774285714286
"675","PV22_L_34_O2",181.688153338426,0.00956216959511083,33.9076734693878
"676","PV24_L_34_O2",173.368002691236,0.0158864931610942,33.9510612244898
"677","PV4_L_34_O2",171.440161344239,0.0268863086770981,33.9805306122449
"678","PV5_L_34_O2",172.912490997919,0.019733678307123,34.0170612244898
"679","PV9_L_34_O2",174.607086896552,0.0128993103448276,33.9465102040816
"680","BLANK5_L_36_O2",138.079581197965,-0.00144567530064757,36.0072448979592
"681","BLANK6_L_36_O2",161.608683925891,-0.00190118667917446,35.7255714285714
"682","PV10_L_36_O2",153.286361285651,0.00725725267379671,36.0263265306122
"683","PV18_L_36_O2",138.179517389006,-0.00124994714587736,36.1488571428571
"684","PV20_L_36_O2",161.664250426743,0.00680220483641535,35.8797551020408
"685","PV22_L_36_O2",166.448445354278,-0.0019052473262032,36.1038571428571
"686","PV24_L_36_O2",159.969670282258,0.00456197580645159,36.0410204081633
"687","PV4_L_36_O2",150.821929307692,0.00979530769230766,36.0839591836735
"688","PV5_L_36_O2",159.454299869607,0.00912568752963481,36.1029591836735
"689","PV9_L_36_O2",162.217593650472,0.0045462955465587,36.0606734693878
"690","BLANK5_L_37_O2",131.15437695993,-0.00166702961672475,36.854125
"691","BLANK6_L_37_O2",152.842718606942,-0.00202367260787989,36.667375
"692","PV10_L_37_O2",122.225973109244,-0.00235070028011203,36.789625
"693","PV18_L_37_O2",124.323388477801,-0.0132341437632135,37.09325
"694","PV20_L_37_O2",149.21374035037,-0.0110408822849214,37.0242291666667
"695","PV22_L_37_O2",154.20886119338,-0.00953889372822297,37.1302083333333
"696","PV24_L_37_O2",147.734568669468,-0.0102812745098039,36.9145
"697","PV4_L_37_O2",139.246771420932,-0.00824873185637885,37.1425416666667
"698","PV5_L_37_O2",147.417938189618,-0.00234689832689835,36.9796875
"699","PV9_L_37_O2",150.14563705074,-0.00906622621564486,37.0881041666667
"700","BLANK7_L_20_O2",232.179663175778,-1.0653881002577e-05,20.1559166666667
"701","BLANK8_L_20_O2",193.831076505102,-0.00117038265306116,20.1335510204082
"702","PV12_L_20_O2",227.618985874191,0.0188039500462534,20.0743469387755
"703","PV14_L_20_O2",235.05968703629,0.0233690120967741,20.2384583333333
"704","PV15_L_20_O2",247.542485296167,0.025688919860627,20.2072040816327
"705","PV16_L_20_O2",215.324061896552,0.0239518965517241,20.4085102040816
"706","PV26_L_20_O2",222.571113551811,0.00579420614946919,20.2394375
"707","PV27_L_20_O2",228.415651637701,0.00596266711229948,20.1508979591837
"708","PV28_L_20_O2",191.983276141115,0.00130695993031349,20.1925714285714
"709","PV31_L_20_O2",201.81126703629,0.0075515120967744,20.2701666666667
"710","BLANK7_L_22_O2",229.751057290816,-0.00234137244897956,22.0577551020408
"711","BLANK8_L_22_O2",192.717438523608,-0.00197185694150815,22.2475918367347
"712","PV12_L_22_O2",226.715241257036,0.0215860412757974,21.9527959183673
"713","PV14_L_22_O2",232.91878350476,0.0256601980523032,22.3929387755102
"714","PV15_L_22_O2",244.609309057487,0.0288266377005347,22.4308163265306
"715","PV16_L_22_O2",215.400305887923,0.032195003342246,22.4978979591837
"716","PV26_L_22_O2",224.159736797512,0.0078670205920206,22.1070204081633
"717","PV27_L_22_O2",226.628100877379,0.00763083509513736,22.1774081632653
"718","PV28_L_22_O2",190.959475418118,0.000858728222996501,21.9619591836735
"719","PV31_L_22_O2",198.690893301621,0.0110443305144468,22.2604693877551
"720","BLANK7_L_24_O2",219.845669321957,-0.00253960283902149,24.0331428571429
"721","BLANK8_L_24_O2",185.279035520638,-0.00229021106941841,23.9813673469388
"722","PV12_L_24_O2",219.572963781194,0.0230540441176471,23.8697959183673
"723","PV14_L_24_O2",225.023446674082,0.031755550611791,24.041387755102
"724","PV15_L_24_O2",238.232514737903,0.0316453427419355,23.9843673469388
"725","PV16_L_24_O2",207.073012169312,0.0343976800976802,24.1047959183673
"726","PV26_L_24_O2",215.209891217622,0.0103221265032378,24.0220408163265
"727","PV27_L_24_O2",217.489783669951,0.00964096059113295,23.8548979591837
"728","PV28_L_24_O2",183.125282610308,0.0015753058954394,24.0012653061224
"729","PV31_L_24_O2",189.047197307692,0.0139888461538461,24.0841836734694
"730","BLANK7_L_28_O2",200.733661183673,-0.00182771428571429,28.0135918367347
"731","BLANK8_L_28_O2",168.418514172455,-0.00220505134400478,27.9363265306122
"732","PV12_L_28_O2",197.020040623827,0.023413222326454,27.8707551020408
"733","PV14_L_28_O2",205.831688596059,0.0341582019704433,27.9868163265306
"734","PV15_L_28_O2",215.54711087027,0.0326903613969694,27.9503469387755
"735","PV16_L_28_O2",190.330604803419,0.0384430598290597,28.032693877551
"736","PV26_L_28_O2",198.986179482759,0.0147722413793103,27.8801632653061
"737","PV27_L_28_O2",199.556069654183,0.0121730217456962,27.843693877551
"738","PV28_L_28_O2",165.592941965291,0.00553336303939965,27.8751632653061
"739","PV31_L_28_O2",173.125149310647,0.0182857478936426,27.9587551020408
"740","BLANK7_L_30_O2",193.704405853576,-0.00186503036437248,30.09525
"741","BLANK8_L_30_O2",161.46454031548,-0.00162123814925863,29.9360612244898
