"","individual.ID","temp.Cat","treatment","Temp.C","umol.cm2.hr","rate.type","light_dark","fragment.ID"
"3","PV11",20,"enriched",20.05572,0.234994844652656,"R","dark","PV11_D"
"4","PV21",20,"control",20.08838,0.260204968155359,"R","dark","PV21_D"
"5","PV29",20,"control",20.18218,0.161115771822408,"R","dark","PV29_D"
"6","PV3",20,"enriched",20.00136,0.72853741201576,"R","dark","PV3_D"
"7","PV30",20,"control",19.8988,0.288742326599297,"R","dark","PV30_D"
"8","PV32",20,"control",19.90368,0.271812792938675,"R","dark","PV32_D"
"9","PV6",20,"enriched",19.96544,0.325786424217756,"R","dark","PV6_D"
"10","PV8",20,"enriched",20.14974,0.277727112164083,"R","dark","PV8_D"
"13","PV11",22,"enriched",22.0115918367347,0.220660787958689,"R","dark","PV11_D"
"14","PV21",22,"control",22.0558979591837,0.261157681649596,"R","dark","PV21_D"
"15","PV29",22,"control",22.1608163265306,0.210114427506014,"R","dark","PV29_D"
"16","PV3",22,"enriched",22.1704081632653,0.570036964033673,"R","dark","PV3_D"
"17","PV30",22,"control",22.0276734693878,0.223448359194153,"R","dark","PV30_D"
"18","PV32",22,"control",21.8595306122449,0.271694509325786,"R","dark","PV32_D"
"19","PV6",22,"enriched",21.8133673469388,0.273475888865285,"R","dark","PV6_D"
"20","PV8",22,"enriched",22.0772040816327,0.237416075538964,"R","dark","PV8_D"
"23","PV11",24,"enriched",24.1790612244898,0.255968347092186,"R","dark","PV11_D"
"24","PV21",24,"control",24.2922448979592,0.291747095663006,"R","dark","PV21_D"
"25","PV29",24,"control",24.1457551020408,0.23121043211066,"R","dark","PV29_D"
"26","PV3",24,"enriched",24.1471020408163,0.640277104850255,"R","dark","PV3_D"
"27","PV30",24,"control",24.1633469387755,0.261385621270153,"R","dark","PV30_D"
"28","PV32",24,"control",24.0197959183673,0.318234541737333,"R","dark","PV32_D"
"29","PV6",24,"enriched",24.0782653061225,0.302993398344109,"R","dark","PV6_D"
"30","PV8",24,"enriched",24.1648775510204,0.25491159930832,"R","dark","PV8_D"
"33","PV11",28,"enriched",28.1515510204082,0.34677298666379,"R","dark","PV11_D"
"34","PV21",28,"control",28.1482448979592,0.337923705198603,"R","dark","PV21_D"
"35","PV29",28,"control",28.2459795918367,0.180584053569478,"R","dark","PV29_D"
"36","PV3",28,"enriched",28.0580204081633,0.828194410713994,"R","dark","PV3_D"
"37","PV30",28,"control",28.124693877551,0.35923630919685,"R","dark","PV30_D"
"38","PV32",28,"control",27.91,0.338877107888983,"R","dark","PV32_D"
"39","PV6",28,"enriched",27.7887755102041,0.351436027504286,"R","dark","PV6_D"
"40","PV8",28,"enriched",28.1324897959184,0.294041823807634,"R","dark","PV8_D"
"43","PV11",30,"enriched",30.0843265306122,0.35998236247676,"R","dark","PV11_D"
"44","PV21",30,"control",30.0248775510204,0.365830902960241,"R","dark","PV21_D"
"45","PV29",30,"control",30.0482448979592,0.295397034388445,"R","dark","PV29_D"
"46","PV3",30,"enriched",30.0826326530612,0.902144953594623,"R","dark","PV3_D"
"47","PV30",30,"control",30.064306122449,0.411140465926978,"R","dark","PV30_D"
"48","PV32",30,"control",29.797,0.371976698858482,"R","dark","PV32_D"
"49","PV6",30,"enriched",29.8416326530612,0.412683920957673,"R","dark","PV6_D"
"50","PV8",30,"enriched",29.9758163265306,0.32590414652675,"R","dark","PV8_D"
"53","PV11",32,"enriched",31.9288163265306,0.391856309942534,"R","dark","PV11_D"
"54","PV21",32,"control",31.9399183673469,0.399987954323794,"R","dark","PV21_D"
"55","PV29",32,"control",31.899612244898,0.311882293249508,"R","dark","PV29_D"
"56","PV3",32,"enriched",31.8390816326531,0.926542335940895,"R","dark","PV3_D"
"57","PV30",32,"control",31.917612244898,0.417885936528137,"R","dark","PV30_D"
"58","PV32",32,"control",31.7595510204082,0.409433139261009,"R","dark","PV32_D"
"59","PV6",32,"enriched",31.7681428571429,0.468871629158183,"R","dark","PV6_D"
"60","PV8",32,"enriched",31.9535510204082,0.376456997237911,"R","dark","PV8_D"
"63","PV11",34,"enriched",33.8838367346939,0.487059057582393,"R","dark","PV11_D"
"64","PV21",34,"control",33.817387755102,0.49607229886692,"R","dark","PV21_D"
"65","PV29",34,"control",33.9454285714286,0.387243045178709,"R","dark","PV29_D"
"66","PV3",34,"enriched",33.853387755102,1.14122681949488,"R","dark","PV3_D"
"67","PV30",34,"control",33.922693877551,0.491982278231594,"R","dark","PV30_D"
"68","PV32",34,"control",33.7732040816326,0.472244008737664,"R","dark","PV32_D"
"69","PV6",34,"enriched",33.6728367346939,0.539416617420142,"R","dark","PV6_D"
"70","PV8",34,"enriched",33.9307551020408,0.458454048678314,"R","dark","PV8_D"
"73","PV11",36,"enriched",35.9318775510204,0.407155012822005,"R","dark","PV11_D"
"74","PV21",36,"control",36.0610204081633,0.455931550969039,"R","dark","PV21_D"
"75","PV29",36,"control",35.9297755102041,0.377120559818521,"R","dark","PV29_D"
"76","PV3",36,"enriched",35.7964285714286,1.03947532807092,"R","dark","PV3_D"
"77","PV30",36,"control",35.9397959183673,0.487788811847498,"R","dark","PV30_D"
"78","PV32",36,"control",35.676612244898,0.484566741238324,"R","dark","PV32_D"
"79","PV6",36,"enriched",35.7440816326531,0.531036308772568,"R","dark","PV6_D"
"80","PV8",36,"enriched",35.9214285714286,0.470151400022537,"R","dark","PV8_D"
"83","PV11",37,"enriched",36.7851020408163,0.361840198637405,"R","dark","PV11_D"
"84","PV21",37,"control",36.8616734693878,0.405968296371968,"R","dark","PV21_D"
"85","PV29",37,"control",36.8572040816327,0.367497897911831,"R","dark","PV29_D"
"86","PV3",37,"enriched",36.8717142857143,0.921254255089522,"R","dark","PV3_D"
"87","PV30",37,"control",36.9401224489796,0.469854057832352,"R","dark","PV30_D"
"88","PV32",37,"control",36.6340612244898,0.461816690885336,"R","dark","PV32_D"
"89","PV6",37,"enriched",36.7548775510204,0.475188427484875,"R","dark","PV6_D"
"90","PV8",37,"enriched",36.6736326530612,0.434586178256372,"R","dark","PV8_D"
"93","PV11",38,"enriched",38.0915918367347,0.359794265011491,"R","dark","PV11_D"
"94","PV21",38,"control",38.0779795918367,0.355907444859043,"R","dark","PV21_D"
"95","PV29",38,"control",38.0641836734694,0.295074171895148,"R","dark","PV29_D"
"96","PV3",38,"enriched",38.1017551020408,0.806038450073675,"R","dark","PV3_D"
"97","PV30",38,"control",38.2048163265306,0.426996722146912,"R","dark","PV30_D"
"98","PV32",38,"control",37.9142448979592,0.380627212441182,"R","dark","PV32_D"
"99","PV6",38,"enriched",37.9127142857143,0.387598102885673,"R","dark","PV6_D"
"100","PV8",38,"enriched",38.2564081632653,0.366962305833732,"R","dark","PV8_D"
"103","PV11",39,"enriched",39.0563673469388,0.349596089925212,"R","dark","PV11_D"
"104","PV21",39,"control",38.9345306122449,0.329319097851316,"R","dark","PV21_D"
"105","PV29",39,"control",39.0065102040816,0.27003817361126,"R","dark","PV29_D"
"106","PV3",39,"enriched",38.9307142857143,0.741685024432505,"R","dark","PV3_D"
"107","PV30",39,"control",38.9984285714286,0.423169346612225,"R","dark","PV30_D"
"108","PV32",39,"control",38.7342244897959,0.35496463531756,"R","dark","PV32_D"
"109","PV6",39,"enriched",38.7416530612245,0.396510728497796,"R","dark","PV6_D"
"110","PV8",39,"enriched",39.0943469387755,0.333981329574655,"R","dark","PV8_D"
"113","PV1",20,"enriched",20.071,0.317586972580953,"R","dark","PV1_D"
"114","PV13",20,"enriched",20.0547142857143,0.410975832884572,"R","dark","PV13_D"
"115","PV17",20,"control",20.0495510204082,0.331659708640916,"R","dark","PV17_D"
"116","PV19",20,"control",20.1027551020408,0.215889404879463,"R","dark","PV19_D"
"117","PV2",20,"enriched",20.0409795918367,0.453317574222654,"R","dark","PV2_D"
"118","PV23",20,"control",19.8510612244898,0.200476632709351,"R","dark","PV23_D"
"119","PV25",20,"control",20.3396734693878,0.56451965743222,"R","dark","PV25_D"
"120","PV7",20,"enriched",19.8533469387755,0.342000244078536,"R","dark","PV7_D"
"123","PV1",22,"enriched",21.8827551020408,0.341907930260657,"R","dark","PV1_D"
"124","PV13",22,"enriched",21.8926326530612,0.42437876717359,"R","dark","PV13_D"
"125","PV17",22,"control",21.8092040816327,0.312285847900692,"R","dark","PV17_D"
"126","PV19",22,"control",21.897306122449,0.206740249306593,"R","dark","PV19_D"
"127","PV2",22,"enriched",21.7693469387755,0.465039459349302,"R","dark","PV2_D"
"128","PV23",22,"control",21.7409795918367,0.238394087461255,"R","dark","PV23_D"
"129","PV25",22,"control",21.9585714285714,0.612280316317882,"R","dark","PV25_D"
"130","PV7",22,"enriched",21.6704897959184,0.417456625829606,"R","dark","PV7_D"
"133","PV1",24,"enriched",23.9300204081633,0.387323366476262,"R","dark","PV1_D"
"134","PV13",24,"enriched",23.9142857142857,0.471708170318541,"R","dark","PV13_D"
"135","PV17",24,"control",23.8946326530612,0.353664188835897,"R","dark","PV17_D"
"136","PV19",24,"control",24.0180816326531,0.250853421953949,"R","dark","PV19_D"
"137","PV2",24,"enriched",23.8748163265306,0.516816409358438,"R","dark","PV2_D"
"138","PV23",24,"control",23.7541836734694,0.287019078405083,"R","dark","PV23_D"
"139","PV25",24,"control",23.9768367346939,0.633181217743413,"R","dark","PV25_D"
"140","PV7",24,"enriched",23.7412857142857,0.478871473142903,"R","dark","PV7_D"
"143","PV1",28,"enriched",28.1642448979592,0.455901525421349,"R","dark","PV1_D"
"144","PV13",28,"enriched",28.1490816326531,0.601553344750066,"R","dark","PV13_D"
"145","PV17",28,"control",28.0672857142857,0.475877376189378,"R","dark","PV17_D"
"146","PV19",28,"control",28.1618571428571,0.31661967530666,"R","dark","PV19_D"
"147","PV2",28,"enriched",28.137387755102,0.671607217791568,"R","dark","PV2_D"
"148","PV23",28,"control",28.0591428571429,0.368385553256894,"R","dark","PV23_D"
"149","PV25",28,"control",28.2702040816327,0.749353643319578,"R","dark","PV25_D"
"150","PV7",28,"enriched",27.9887959183673,0.611399003394521,"R","dark","PV7_D"
"153","PV1",30,"enriched",30.0987346938775,0.451923709086635,"R","dark","PV1_D"
"154","PV13",30,"enriched",29.9944693877551,0.63792172490325,"R","dark","PV13_D"
"155","PV17",30,"control",30.0380816326531,0.486012027473519,"R","dark","PV17_D"
"156","PV19",30,"control",30.1620612244898,0.327367680758033,"R","dark","PV19_D"
"157","PV2",30,"enriched",29.9840408163265,0.721793649108673,"R","dark","PV2_D"
"158","PV23",30,"control",29.9365918367347,0.429852531896231,"R","dark","PV23_D"
"159","PV25",30,"control",30.1279795918367,0.729907568667271,"R","dark","PV25_D"
"160","PV7",30,"enriched",29.8851632653061,0.623276023885866,"R","dark","PV7_D"
"163","PV1",32,"enriched",31.897641509434,0.525352310534079,"R","dark","PV1_D"
"164","PV13",32,"enriched",31.8545,0.651660165400072,"R","dark","PV13_D"
"165","PV17",32,"control",31.8675740740741,0.489638190743014,"R","dark","PV17_D"
"166","PV19",32,"control",31.9411481481481,0.358486099281115,"R","dark","PV19_D"
"167","PV2",32,"enriched",31.8688333333333,0.814006580401618,"R","dark","PV2_D"
"168","PV23",32,"control",31.7065471698113,0.446334865091403,"R","dark","PV23_D"
"169","PV25",32,"control",31.9034074074074,0.840862190148907,"R","dark","PV25_D"
"170","PV7",32,"enriched",31.7185185185185,0.714059772295156,"R","dark","PV7_D"
"173","PV1",34,"enriched",33.728,0.550146431586845,"R","dark","PV1_D"
"174","PV13",34,"enriched",33.7516530612245,0.757022463603459,"R","dark","PV13_D"
"175","PV17",34,"control",33.5861224489796,0.549410861361584,"R","dark","PV17_D"
"176","PV19",34,"control",33.9858979591837,0.399048428856387,"R","dark","PV19_D"
"177","PV2",34,"enriched",33.9690204081633,0.825355641748617,"R","dark","PV2_D"
"178","PV23",34,"control",33.6115510204082,0.427387042350685,"R","dark","PV23_D"
"179","PV25",34,"control",34.0367959183673,0.958792118040919,"R","dark","PV25_D"
"180","PV7",34,"enriched",33.6326326530612,0.738433837671221,"R","dark","PV7_D"
"183","PV1",36,"enriched",35.5679285714286,0.554882336316024,"R","dark","PV1_D"
"184","PV13",36,"enriched",35.9297678571429,0.70997054831753,"R","dark","PV13_D"
"185","PV17",36,"control",35.6415714285714,0.542701548817555,"R","dark","PV17_D"
"186","PV19",36,"control",36.1386964285714,0.331886256401886,"R","dark","PV19_D"
"187","PV2",36,"enriched",35.8686785714286,0.764919232243295,"R","dark","PV2_D"
"188","PV23",36,"control",35.7790357142857,0.382520483855348,"R","dark","PV23_D"
"189","PV25",36,"control",36.0983392857143,0.957760605849477,"R","dark","PV25_D"
"190","PV7",36,"enriched",35.9140892857143,0.742023250379296,"R","dark","PV7_D"
"193","PV1",37,"enriched",36.9317959183673,0.451460374143528,"R","dark","PV1_D"
"194","PV13",37,"enriched",36.9512040816327,0.637547362958708,"R","dark","PV13_D"
"195","PV17",37,"control",36.9182857142857,0.491816714123688,"R","dark","PV17_D"
"196","PV19",37,"control",37.0829387755102,0.301879551621358,"R","dark","PV19_D"
"197","PV2",37,"enriched",36.8912653061224,0.606541833559697,"R","dark","PV2_D"
"198","PV23",37,"control",36.7914897959184,0.307294634780373,"R","dark","PV23_D"
"199","PV25",37,"control",37.1061428571429,0.893627002405609,"R","dark","PV25_D"
"200","PV7",37,"enriched",36.8345714285714,0.568322618206623,"R","dark","PV7_D"
"203","PV1",38,"enriched",38.2048367346939,0.433313029797074,"R","dark","PV1_D"
"204","PV13",38,"enriched",38.093306122449,0.607101774984301,"R","dark","PV13_D"
"205","PV17",38,"control",38.1811428571429,0.398245473213901,"R","dark","PV17_D"
"206","PV19",38,"control",38.1546530612245,0.31492140231757,"R","dark","PV19_D"
"207","PV2",38,"enriched",38.1833265306122,0.511736423843382,"R","dark","PV2_D"
"208","PV23",38,"control",37.993693877551,0.28817053086694,"R","dark","PV23_D"
"209","PV25",38,"control",38.2779183673469,0.796450135532618,"R","dark","PV25_D"
"210","PV7",38,"enriched",38.0258775510204,0.5154232199587,"R","dark","PV7_D"
"213","PV1",39,"enriched",38.9900612244898,0.406793166813151,"R","dark","PV1_D"
"214","PV13",39,"enriched",38.9277142857143,0.563816965729215,"R","dark","PV13_D"
"215","PV17",39,"control",38.9223469387755,0.380278115913411,"R","dark","PV17_D"
"216","PV19",39,"control",39.0398979591837,0.312738686273678,"R","dark","PV19_D"
"217","PV2",39,"enriched",39.0409795918367,0.467114984238264,"R","dark","PV2_D"
"218","PV23",39,"control",38.9093469387755,0.235872330476591,"R","dark","PV23_D"
"219","PV25",39,"control",39.1402653061225,0.700160135687458,"R","dark","PV25_D"
"220","PV7",39,"enriched",38.8788571428571,0.499559834951264,"R","dark","PV7_D"
"223","PV10",20,"enriched",20.1951020408163,0.288493199680914,"R","dark","PV10_D"
"224","PV18",20,"control",19.9238775510204,0.344201715168907,"R","dark","PV18_D"
"225","PV20",20,"control",19.980612244898,0.371498236440722,"R","dark","PV20_D"
"226","PV22",20,"control",20.0742040816327,0.284219080908049,"R","dark","PV22_D"
"227","PV24",20,"control",20.0370612244898,0.384925540592576,"R","dark","PV24_D"
"228","PV4",20,"enriched",20.1530816326531,0.303402000470491,"R","dark","PV4_D"
"229","PV5",20,"enriched",20.1988163265306,0.414245862599588,"R","dark","PV5_D"
"230","PV9",20,"enriched",20.2010408163265,0.351141013164644,"R","dark","PV9_D"
"233","PV10",22,"enriched",22.1609795918367,0.350970519659858,"R","dark","PV10_D"
"234","PV18",22,"control",21.9568571428571,0.298014866026906,"R","dark","PV18_D"
"235","PV20",22,"control",22.0110612244898,0.384326434188001,"R","dark","PV20_D"
"236","PV22",22,"control",22.0162448979592,0.342316057714365,"R","dark","PV22_D"
"237","PV24",22,"control",21.9207551020408,0.393915145395627,"R","dark","PV24_D"
"238","PV4",22,"enriched",22.0567346938776,0.328267062757874,"R","dark","PV4_D"
"239","PV5",22,"enriched",22.0771020408163,0.373955424058126,"R","dark","PV5_D"
"240","PV9",22,"enriched",22.1126734693878,0.341722018391065,"R","dark","PV9_D"
"243","PV10",24,"enriched",24.3141,0.414629263054152,"R","dark","PV10_D"
"244","PV18",24,"control",24.14142,0.322841208033988,"R","dark","PV18_D"
"245","PV20",24,"control",24.23906,0.44717049125174,"R","dark","PV20_D"
"246","PV22",24,"control",24.26382,0.415235058913001,"R","dark","PV22_D"
"247","PV24",24,"control",24.17066,0.444484202843062,"R","dark","PV24_D"
"248","PV4",24,"enriched",24.17588,0.378916881879393,"R","dark","PV4_D"
"249","PV5",24,"enriched",24.2643,0.42005532330492,"R","dark","PV5_D"
"250","PV9",24,"enriched",24.32692,0.408491712389343,"R","dark","PV9_D"
"253","PV10",28,"enriched",28.2759387755102,0.538289926272006,"R","dark","PV10_D"
"254","PV18",28,"control",28.0611836734694,0.378582635737611,"R","dark","PV18_D"
"255","PV20",28,"control",28.2094081632653,0.526216411951896,"R","dark","PV20_D"
"256","PV22",28,"control",28.2214897959184,0.457314348082759,"R","dark","PV22_D"
"257","PV24",28,"control",28.1428775510204,0.541219638518636,"R","dark","PV24_D"
"258","PV4",28,"enriched",28.068,0.439262938623684,"R","dark","PV4_D"
"259","PV5",28,"enriched",28.1994489795918,0.484869635324986,"R","dark","PV5_D"
"260","PV9",28,"enriched",28.2845510204082,0.492179026834556,"R","dark","PV9_D"
"263","PV10",30,"enriched",30.0036326530612,0.575294777808865,"R","dark","PV10_D"
"264","PV18",30,"control",29.8315102040816,0.443453193836992,"R","dark","PV18_D"
"265","PV20",30,"control",29.9669183673469,0.570594626311786,"R","dark","PV20_D"
"266","PV22",30,"control",30.01,0.487110675015206,"R","dark","PV22_D"
"267","PV24",30,"control",29.9631428571429,0.659507086849242,"R","dark","PV24_D"
"268","PV4",30,"enriched",29.9628163265306,0.499003704631787,"R","dark","PV4_D"
"269","PV5",30,"enriched",29.9580816326531,0.584544822301727,"R","dark","PV5_D"
"270","PV9",30,"enriched",30.0588571428571,0.550881617751793,"R","dark","PV9_D"
"273","PV10",32,"enriched",31.9251632653061,0.654678189361647,"R","dark","PV10_D"
"274","PV18",32,"control",31.7169795918367,0.49117082043398,"R","dark","PV18_D"
"275","PV20",32,"control",31.8691020408163,0.748547364382865,"R","dark","PV20_D"
"276","PV22",32,"control",31.9331020408163,0.549422733808495,"R","dark","PV22_D"
"277","PV24",32,"control",31.8686326530612,0.729786012069773,"R","dark","PV24_D"
"278","PV4",32,"enriched",31.8083469387755,0.551704260673805,"R","dark","PV4_D"
"279","PV5",32,"enriched",31.8721632653061,0.61786983816992,"R","dark","PV5_D"
"280","PV9",32,"enriched",31.9740816326531,0.561660940518932,"R","dark","PV9_D"
"283","PV10",34,"enriched",34.0326734693878,0.67820767269057,"R","dark","PV10_D"
"284","PV18",34,"control",33.8292448979592,0.559507385803496,"R","dark","PV18_D"
"285","PV20",34,"control",34.1435714285714,0.810617541986746,"R","dark","PV20_D"
"286","PV22",34,"control",33.9720816326531,0.619664944541855,"R","dark","PV22_D"
"287","PV24",34,"control",33.892306122449,0.810102776760397,"R","dark","PV24_D"
"288","PV4",34,"enriched",34.0043469387755,0.66196667020892,"R","dark","PV4_D"
"289","PV5",34,"enriched",33.9045306122449,0.760903907892472,"R","dark","PV5_D"
"290","PV9",34,"enriched",34.1022857142857,0.698640176702108,"R","dark","PV9_D"
"293","PV10",36,"enriched",36.2284693877551,0.635289028327134,"R","dark","PV10_D"
"294","PV18",36,"control",35.9717959183673,0.466807267350255,"R","dark","PV18_D"
"295","PV20",36,"control",36.0862244897959,0.70274843295984,"R","dark","PV20_D"
"296","PV22",36,"control",36.2595,0.63717853075754,"R","dark","PV22_D"
"297","PV24",36,"control",35.9250816326531,0.735800153268503,"R","dark","PV24_D"
"298","PV4",36,"enriched",36.1159591836735,0.635701536061559,"R","dark","PV4_D"
"299","PV5",36,"enriched",36.1188571428571,0.708076177489474,"R","dark","PV5_D"
"300","PV9",36,"enriched",36.3026734693878,0.549162997580434,"R","dark","PV9_D"
"303","PV10",37,"enriched",36.9787755102041,0.523795062032727,"R","dark","PV10_D"
"304","PV18",37,"control",36.6884897959184,0.432513684654996,"R","dark","PV18_D"
"305","PV20",37,"control",36.9135102040816,0.613780669776107,"R","dark","PV20_D"
"306","PV22",37,"control",36.9301632653061,0.579707312957106,"R","dark","PV22_D"
"307","PV24",37,"control",36.7878979591837,0.683584095447918,"R","dark","PV24_D"
"308","PV4",37,"enriched",36.823612244898,0.538788105422608,"R","dark","PV4_D"
"309","PV5",37,"enriched",36.8743673469388,0.618932585446599,"R","dark","PV5_D"
"310","PV9",37,"enriched",37.0282857142857,0.434663386051516,"R","dark","PV9_D"
"313","PV10",38,"enriched",37.9069795918367,0.473239671830776,"R","dark","PV10_D"
"314","PV18",38,"control",38.058693877551,0.0924422678830883,"R","dark","PV18_D"
"315","PV20",38,"control",37.8134285714286,0.520475620442961,"R","dark","PV20_D"
"316","PV22",38,"control",37.9227142857143,0.457055409888419,"R","dark","PV22_D"
"317","PV24",38,"control",38.1228571428571,0.582919185078381,"R","dark","PV24_D"
"318","PV4",38,"enriched",38.0654693877551,0.497692853128241,"R","dark","PV4_D"
"319","PV5",38,"enriched",38.0917755102041,0.549337520090954,"R","dark","PV5_D"
"320","PV9",38,"enriched",37.9940612244898,0.353710131652953,"R","dark","PV9_D"
"322","PV10",39,"enriched",39.1183958333333,0.364853467031963,"R","dark","PV10_D"
"323","PV18",39,"control",38.7010416666667,0.396209714450235,"R","dark","PV18_D"
"324","PV20",39,"control",39.0467346938776,0.470479651114326,"R","dark","PV20_D"
"325","PV22",39,"control",39.0851458333333,0.435968282890809,"R","dark","PV22_D"
"326","PV24",39,"control",38.9780204081633,0.579785572547504,"R","dark","PV24_D"
"327","PV4",39,"enriched",38.902612244898,0.505856851698014,"R","dark","PV4_D"
"328","PV5",39,"enriched",38.8969375,0.591025338473714,"R","dark","PV5_D"
"329","PV9",39,"enriched",39.2268541666667,0.244674622604527,"R","dark","PV9_D"
"332","PV12",20,"enriched",20.1142040816327,0.395096437925897,"R","dark","PV12_D"
"333","PV14",20,"enriched",20.0947142857143,0.326208649971863,"R","dark","PV14_D"
"334","PV15",20,"enriched",20.0418367346939,0.272938939480246,"R","dark","PV15_D"
"335","PV16",20,"enriched",20.0931632653061,0.322237898366309,"R","dark","PV16_D"
"336","PV26",20,"control",20.2141632653061,0.221828662818631,"R","dark","PV26_D"
"337","PV27",20,"control",20.206125,0.255628278141665,"R","dark","PV27_D"
"338","PV28",20,"control",19.9975102040816,0.3067765219793,"R","dark","PV28_D"
"339","PV31",20,"control",20.1067142857143,0.40731113571071,"R","dark","PV31_D"
"342","PV12",22,"enriched",21.909306122449,0.37248794809152,"R","dark","PV12_D"
"343","PV14",22,"enriched",21.9418163265306,0.322171470308768,"R","dark","PV14_D"
"344","PV15",22,"enriched",21.942306122449,0.324509518043011,"R","dark","PV15_D"
"345","PV16",22,"enriched",22.0255714285714,0.316213314651344,"R","dark","PV16_D"
"346","PV26",22,"control",21.9934693877551,0.289382511893194,"R","dark","PV26_D"
"347","PV27",22,"control",22.0541632653061,0.255847467741544,"R","dark","PV27_D"
"348","PV28",22,"control",21.8362448979592,0.315635268182053,"R","dark","PV28_D"
"349","PV31",22,"control",21.9694285714286,0.399949362989773,"R","dark","PV31_D"
"352","PV12",24,"enriched",24.0540204081633,0.409486558077389,"R","dark","PV12_D"
"353","PV14",24,"enriched",24.0185833333333,0.346975425041934,"R","dark","PV14_D"
"354","PV15",24,"enriched",23.8648541666667,0.370357061368898,"R","dark","PV15_D"
"355","PV16",24,"enriched",24.064693877551,0.353106463154694,"R","dark","PV16_D"
"356","PV26",24,"control",24.13525,0.471829004259453,"R","dark","PV26_D"
"357","PV27",24,"control",24.1408333333333,0.277706133119136,"R","dark","PV27_D"
"358","PV28",24,"control",23.7919591836735,0.357880018565044,"R","dark","PV28_D"
"359","PV31",24,"control",23.9959166666667,0.430036652707992,"R","dark","PV31_D"
"362","PV12",28,"enriched",28.22346,0.564637859369914,"R","dark","PV12_D"
"363","PV14",28,"enriched",28.03632,0.45208811611709,"R","dark","PV14_D"
"364","PV15",28,"enriched",27.89396,0.442343887665699,"R","dark","PV15_D"
"365","PV16",28,"enriched",28.04202,0.423614266151072,"R","dark","PV16_D"
"366","PV26",28,"control",28.02544,0.389761861020769,"R","dark","PV26_D"
"367","PV27",28,"control",28.22178,0.360335949117133,"R","dark","PV27_D"
"368","PV28",28,"control",27.99206,0.426863162218477,"R","dark","PV28_D"
"369","PV31",28,"control",28.186,0.511663754077404,"R","dark","PV31_D"
"372","PV12",30,"enriched",30.09575,0.612593514995385,"R","dark","PV12_D"
"373","PV14",30,"enriched",30.050375,0.453179743503645,"R","dark","PV14_D"
"374","PV15",30,"enriched",29.9820816326531,0.492187897588458,"R","dark","PV15_D"
"375","PV16",30,"enriched",30.0729591836735,0.412636318530225,"R","dark","PV16_D"
"376","PV26",30,"control",30.1820625,0.388135453074083,"R","dark","PV26_D"
"377","PV27",30,"control",30.1922857142857,0.372526539374105,"R","dark","PV27_D"
"378","PV28",30,"control",29.9133125,0.435164946420295,"R","dark","PV28_D"
"379","PV31",30,"control",30.0826326530612,0.523072065026935,"R","dark","PV31_D"
"382","PV12",32,"enriched",31.8875918367347,0.679847330171998,"R","dark","PV12_D"
"383","PV14",32,"enriched",31.8458775510204,0.514431841778706,"R","dark","PV14_D"
"384","PV15",32,"enriched",31.7672040816327,0.4787404212854,"R","dark","PV15_D"
"385","PV16",32,"enriched",31.8987346938776,0.451861944264386,"R","dark","PV16_D"
"386","PV26",32,"control",31.9149183673469,0.477886516687288,"R","dark","PV26_D"
"387","PV27",32,"control",31.9669591836735,0.417102430399039,"R","dark","PV27_D"
"388","PV28",32,"control",31.7658571428571,0.53928688335362,"R","dark","PV28_D"
"389","PV31",32,"control",31.8930612244898,0.583389855811611,"R","dark","PV31_D"
